,Rank (Borda),Model,Zero-shot,Memory Usage (MB),Number of Parameters (B),Embedding Dimensions,Max Tokens,Mean (Task),Mean (TaskType),Clustering
113,114,[Tarka-Embedding-350M-V1](https://huggingface.co/Tarka-AIR/Tarka-Embedding-350M-V1),100%,676.0,0.354,1024.0,128000.0,,,
114,115,[KaLM-embedding-multilingual-mini-instruct-v2.5](https://huggingface.co/KaLM-Embedding/KaLM-embedding-multilingual-mini-instruct-v2.5),55%,1885.0,0.494,896.0,512.0,,,
115,116,[LLM2Vec-Mistral-7B-Instruct-v2-mntp-unsup-simcse](https://huggingface.co/McGill-NLP/LLM2Vec-Mistral-7B-Instruct-v2-mntp-unsup-simcse),100%,27126.0,7.111,4096.0,32768.0,42.43,42.43,42.43
116,117,[Bulbasaur](https://huggingface.co/Mihaiii/Bulbasaur),⚠️ NA,66.0,0.017,384.0,512.0,41.79,41.79,41.79
117,118,[paraphrase-multilingual-mpnet-base-v2](https://huggingface.co/sentence-transformers/paraphrase-multilingual-mpnet-base-v2),100%,1061.0,0.278,768.0,512.0,41.6,41.6,41.6
118,119,[Tarka-Embedding-150M-V1](https://huggingface.co/Tarka-AIR/Tarka-Embedding-150M-V1),100%,576.0,0.156,768.0,2048.0,,,
119,120,[Arabic-labse-Matryoshka](https://huggingface.co/Omartificial-Intelligence-Space/Arabic-labse-Matryoshka),⚠️ NA,1796.0,0.471,768.0,512.0,41.27,41.27,41.27
120,121,[Yuan-embedding-2.0-en](https://huggingface.co/IEITYuan/Yuan-embedding-2.0-en),100%,2272.0,0.596,1024.0,2048.0,,,
121,122,[snowflake-arctic-embed-s](https://huggingface.co/Snowflake/snowflake-arctic-embed-s),100%,127.0,0.032,384.0,512.0,42.45,42.45,42.45
122,123,[bge-m3](https://huggingface.co/BAAI/bge-m3),100%,2167.0,0.568,1024.0,8194.0,42.58,42.58,42.58
123,124,[LaBSE-ru-turbo](https://huggingface.co/sergeyzh/LaBSE-ru-turbo),100%,490.0,0.129,768.0,512.0,43.26,43.26,43.26
124,125,[GeoEmbedding](https://huggingface.co/GeoGPT-Research-Project/GeoEmbedding),66%,27625.0,7.242,4096.0,32768.0,,,
125,126,[e5-small](https://huggingface.co/intfloat/e5-small),100%,127.0,0.033,384.0,512.0,41.27,41.27,41.27
126,127,[voyage-law-2](https://blog.voyageai.com/2024/04/15/domain-specific-embeddings-and-retrieval-legal-edition-voyage-law-2/),100%,,,1024.0,16000.0,,,
127,128,[bge-m3-custom-fr](https://huggingface.co/manu/bge-m3-custom-fr),100%,2166.0,0.568,1024.0,8194.0,42.33,42.33,42.33
128,129,[Wartortle](https://huggingface.co/Mihaiii/Wartortle),100%,66.0,0.017,384.0,512.0,41.11,41.11,41.11
129,129,[gte-micro](https://huggingface.co/Mihaiii/gte-micro),⚠️ NA,66.0,0.017,384.0,512.0,41.11,41.11,41.11
130,131,[arabic-english-sts-matryoshka](https://huggingface.co/omarelshehy/arabic-english-sts-matryoshka),⚠️ NA,2136.0,0.56,1024.0,514.0,41.37,41.37,41.37
131,132,[snowflake-arctic-embed-xs](https://huggingface.co/Snowflake/snowflake-arctic-embed-xs),100%,86.0,0.023,384.0,512.0,42.2,42.2,42.2
132,133,[KartonBERT-USE-base-v1](https://huggingface.co/OrlikB/KartonBERT-USE-base-v1),⚠️ NA,396.0,0.104,768.0,512.0,41.78,41.78,41.78
133,134,[sentence_croissant_alpha_v0.3](https://huggingface.co/manu/sentence_croissant_alpha_v0.3),100%,2441.0,1.28,2048.0,2048.0,41.33,41.33,41.33
134,135,[LaBSE](https://huggingface.co/sentence-transformers/LaBSE),100%,1796.0,0.471,768.0,512.0,39.47,39.47,39.47
135,136,[LaBSE-en-ru](https://huggingface.co/cointegrated/LaBSE-en-ru),100%,492.0,0.129,768.0,512.0,40.57,40.57,40.57
136,137,[potion-multilingual-128M](https://huggingface.co/minishlab/potion-multilingual-128M),100%,489.0,0.128,256.0,,40.18,40.18,40.18
137,138,[voyage-code-2](https://blog.voyageai.com/2024/01/23/voyage-code-2-elevate-your-code-retrieval/),100%,,,1536.0,16000.0,,,
138,139,[paraphrase-multilingual-MiniLM-L12-v2](https://huggingface.co/sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2),100%,449.0,0.118,768.0,512.0,39.42,39.42,39.42
139,140,[Arabic-all-nli-triplet-Matryoshka](https://huggingface.co/Omartificial-Intelligence-Space/Arabic-all-nli-triplet-Matryoshka),100%,1061.0,0.278,768.0,514.0,40.34,40.34,40.34
140,141,[mini-gte](https://huggingface.co/prdev/mini-gte),100%,253.0,0.066,768.0,512.0,,,
141,142,[Squirtle](https://huggingface.co/Mihaiii/Squirtle),100%,60.0,0.016,384.0,512.0,39.59,39.59,39.59
142,143,[Arabic-MiniLM-L12-v2-all-nli-triplet](https://huggingface.co/Omartificial-Intelligence-Space/Arabic-MiniLM-L12-v2-all-nli-triplet),100%,449.0,0.118,384.0,512.0,39.89,39.89,39.89
143,144,[potion-base-8M](https://huggingface.co/minishlab/potion-base-8M),100%,29.0,0.008,256.0,,39.73,39.73,39.73
144,145,[voyage-2](https://blog.voyageai.com/2023/10/29/voyage-embeddings/),100%,,,1024.0,4000.0,,,
145,146,[mdbr-leaf-mt](https://huggingface.co/MongoDB/mdbr-leaf-mt),100%,86.0,0.023,1024.0,512.0,,,
146,147,[granite-embedding-english-r2](https://huggingface.co/ibm-granite/granite-embedding-english-r2),88%,284.0,0.149,768.0,8192.0,,,
147,148,[potion-base-4M](https://huggingface.co/minishlab/potion-base-4M),100%,14.0,0.004,128.0,,39.31,39.31,39.31
148,149,[text-embedding-005](https://cloud.google.com/vertex-ai/generative-ai/docs/embeddings/get-text-embeddings),100%,,,768.0,2048.0,,,
149,150,[jina-embedding-b-en-v1](https://huggingface.co/jinaai/jina-embedding-b-en-v1),100%,420.0,0.11,768.0,512.0,38.94,38.94,38.94
150,151,[German_Semantic_STS_V2](https://huggingface.co/aari1995/German_Semantic_STS_V2),⚠️ NA,1281.0,0.336,1024.0,512.0,38.67,38.67,38.67
151,152,[voyage-code-3](https://blog.voyageai.com/2024/12/04/voyage-code-3/),100%,,,1024.0,32000.0,,,
152,153,[text2vec-base-multilingual](https://huggingface.co/shibing624/text2vec-base-chinese-paraphrase),100%,449.0,0.118,384.0,256.0,38.0,38.0,38.0
153,154,[voyage-large-2](https://blog.voyageai.com/2023/10/29/voyage-embeddings/),100%,,,1536.0,16000.0,,,
154,155,[text-embedding-004](https://cloud.google.com/vertex-ai/generative-ai/docs/embeddings/get-text-embeddings),100%,,,768.0,2048.0,,,
155,156,[USER-base](https://huggingface.co/deepvk/USER-base),100%,473.0,0.427,768.0,512.0,38.6,38.6,38.6
156,157,[granite-embedding-small-english-r2](https://huggingface.co/ibm-granite/granite-embedding-small-english-r2),88%,91.0,0.047,384.0,8192.0,,,
157,158,[jina-embedding-s-en-v1](https://huggingface.co/jinaai/jina-embedding-s-en-v1),100%,134.0,0.035,512.0,512.0,36.3,36.3,36.3
158,159,[cai-lunaris-text-embeddings](https://huggingface.co/consciousAI/cai-lunaris-text-embeddings),⚠️ NA,,,1024.0,512.0,37.91,37.91,37.91
159,160,[Venusaur](https://huggingface.co/Mihaiii/Venusaur),⚠️ NA,60.0,0.016,384.0,512.0,37.91,37.91,37.91
160,161,[udever-bloom-1b1](https://huggingface.co/izhx/udever-bloom-1b1),100%,,,,,,,
161,162,[potion-base-2M](https://huggingface.co/minishlab/potion-base-2M),100%,7.0,0.002,64.0,,37.36,37.36,37.36
162,163,[b1ade-embed](https://huggingface.co/w601sxs/b1ade-embed),100%,1278.0,0.335,1024.0,4096.0,,,
163,163,[M2V_base_glove_subword](https://huggingface.co/minishlab/M2V_base_glove_subword),100%,391.0,0.103,256.0,,37.64,37.64,37.64
164,165,[voyage-finance-2](https://blog.voyageai.com/2024/06/03/domain-specific-embeddings-finance-edition-voyage-finance-2/),100%,,,1024.0,32000.0,,,
165,166,[M2V_base_glove](https://huggingface.co/minishlab/M2V_base_glove),100%,391.0,0.102,256.0,,37.57,37.57,37.57
166,167,[voyage-3-m-exp](https://huggingface.co/voyageai/voyage-3-m-exp),55%,,6.918,2048.0,32000.0,,,
167,168,[sgpt-bloom-7b1-msmarco](https://huggingface.co/bigscience/sgpt-bloom-7b1-msmarco),⚠️ NA,,,4096.0,,37.25,37.25,37.25
168,168,[udever-bloom-7b1](https://huggingface.co/izhx/udever-bloom-7b1),100%,,,,,,,
169,170,[rubert-base-cased](https://huggingface.co/DeepPavlov/rubert-base-cased),100%,4883.0,1.28,768.0,512.0,35.12,35.12,35.12
170,171,[rubert-base-cased-sentence](https://huggingface.co/DeepPavlov/rubert-base-cased-sentence),100%,408.0,0.107,768.0,512.0,33.51,33.51,33.51
171,172,[STS-multilingual-mpnet-base-v2](https://huggingface.co/Gameselo/STS-multilingual-mpnet-base-v2),44%,1061.0,0.278,768.0,514.0,33.03,33.03,33.03
172,173,[rubert-tiny-turbo](https://huggingface.co/sergeyzh/rubert-tiny-turbo),100%,111.0,0.029,312.0,2048.0,34.72,34.72,34.72
173,174,[udever-bloom-3b](https://huggingface.co/izhx/udever-bloom-3b),100%,,,,,,,
174,175,[rubert-tiny](https://huggingface.co/cointegrated/rubert-tiny),100%,45.0,0.012,312.0,512.0,33.56,33.56,33.56
175,176,[rubert-tiny2](https://huggingface.co/cointegrated/rubert-tiny2),100%,112.0,0.029,312.0,2048.0,34.44,34.44,34.44
176,177,[static-similarity-mrl-multilingual-v1](https://huggingface.co/sentence-transformers/static-similarity-mrl-multilingual-v1),88%,413.0,0.108,1024.0,,33.79,33.79,33.79
177,178,[M2V_base_output](https://huggingface.co/minishlab/M2V_base_output),100%,29.0,0.008,256.0,,34.67,34.67,34.67
178,179,[Arabic-mpnet-base-all-nli-triplet](https://huggingface.co/Omartificial-Intelligence-Space/Arabic-mpnet-base-all-nli-triplet),100%,418.0,0.109,768.0,514.0,32.05,32.05,32.05
179,180,[sbert_large_nlu_ru](https://huggingface.co/ai-forever/sbert_large_nlu_ru),100%,1629.0,0.427,1024.0,512.0,31.51,31.51,31.51
180,181,[sbert_large_mt_nlu_ru](https://huggingface.co/ai-forever/sbert_large_mt_nlu_ru),100%,1629.0,0.427,1024.0,512.0,30.97,30.97,30.97
181,182,[silma-embeddding-matryoshka-v0.1](https://huggingface.co/silma-ai/silma-embeddding-matryoshka-v0.1),⚠️ NA,516.0,0.135,768.0,512.0,31.38,31.38,31.38
182,183,[jina-embeddings-v2-small-en](https://huggingface.co/jinaai/jina-embeddings-v2-small-en),100%,62.0,0.033,512.0,8192.0,31.6,31.6,31.6
183,184,[Arabert-all-nli-triplet-Matryoshka](https://huggingface.co/Omartificial-Intelligence-Space/Arabert-all-nli-triplet-Matryoshka),100%,516.0,0.135,768.0,512.0,30.14,30.14,30.14
184,185,[distilrubert-small-cased-conversational](https://huggingface.co/DeepPavlov/distilrubert-small-cased-conversational),100%,408.0,0.107,768.0,512.0,30.12,30.12,30.12
185,186,[Marbert-all-nli-triplet-Matryoshka](https://huggingface.co/Omartificial-Intelligence-Space/Marbert-all-nli-triplet-Matryoshka),100%,621.0,0.163,768.0,512.0,29.17,29.17,29.17
186,187,[deberta-v1-base](https://huggingface.co/deepvk/deberta-v1-base),100%,473.0,0.124,768.0,512.0,31.11,31.11,31.11
187,188,[ternary-weight-embedding](https://huggingface.co/malenia1/ternary-weight-embedding),⚠️ NA,158.0,0.099,1024.0,512.0,26.81,26.81,26.81
188,189,[jina-embeddings-v2-base-en](https://huggingface.co/jinaai/jina-embeddings-v2-base-en),100%,262.0,0.137,768.0,8192.0,24.36,24.36,24.36
189,190,random-encoder-baseline,100%,,,32.0,,25.04,25.04,25.04
190,191,[udever-bloom-560m](https://huggingface.co/izhx/udever-bloom-560m),100%,,,,,,,
191,192,[MicroLlama-text-embedding](https://huggingface.co/keeeeenw/MicroLlama-text-embedding),100%,1037.0,0.272,1024.0,2048.0,,,
192,193,[sentence-t5-base](https://huggingface.co/sentence-transformers/sentence-t5-base),100%,209.0,0.11,768.0,512.0,,,
193,194,[sentence-t5-large](https://huggingface.co/sentence-transformers/sentence-t5-large),100%,639.0,0.335,768.0,512.0,,,
194,195,[static-retrieval-mrl-en-v1](https://huggingface.co/sentence-transformers/static-retrieval-mrl-en-v1),100%,119.0,0.031,1024.0,,,,
195,196,[sarashina-embedding-v2-1b](https://huggingface.co/sbintuitions/sarashina-embedding-v2-1b),100%,4669.0,1.224,1792.0,8192.0,,,
196,197,[KaLM-embedding-multilingual-mini-instruct-v1.5](https://huggingface.co/HIT-TMG/KaLM-embedding-multilingual-mini-instruct-v1.5),55%,1885.0,0.494,896.0,512.0,,,
197,198,[ruri-v3-310m](https://huggingface.co/cl-nagoya/ruri-v3-310m),100%,1200.0,0.315,768.0,8192.0,,,
198,199,[bge-multilingual-gemma2](https://huggingface.co/BAAI/bge-multilingual-gemma2),55%,35254.0,9.24,3584.0,8192.0,,,
199,199,[ruri-v3-70m](https://huggingface.co/cl-nagoya/ruri-v3-70m),100%,140.0,0.037,256.0,8192.0,,,
200,201,[ruri-base](https://huggingface.co/cl-nagoya/ruri-base),⚠️ NA,212.0,0.111,768.0,512.0,,,
201,202,[ruri-v3-130m](https://huggingface.co/cl-nagoya/ruri-v3-130m),100%,504.0,0.132,512.0,8192.0,,,
202,203,[ruri-base-v2](https://huggingface.co/cl-nagoya/ruri-base-v2),⚠️ NA,424.0,0.111,768.0,512.0,,,
203,204,[ruri-v3-30m](https://huggingface.co/cl-nagoya/ruri-v3-30m),100%,140.0,0.037,256.0,8192.0,,,
204,205,[e5-large-trm-nl](https://huggingface.co/clips/e5-large-trm-nl),100%,1355.0,0.355,1024.0,514.0,,,
205,206,[sarashina-embedding-v1-1b](https://huggingface.co/sbintuitions/sarashina-embedding-v1-1b),100%,4669.0,1.224,1792.0,8192.0,,,
206,207,[ruri-large](https://huggingface.co/cl-nagoya/ruri-large),⚠️ NA,644.0,0.337,1024.0,512.0,,,
207,208,[ruri-large-v2](https://huggingface.co/cl-nagoya/ruri-large-v2),⚠️ NA,1287.0,0.337,1024.0,512.0,,,
208,209,[e5-base-trm-nl](https://huggingface.co/clips/e5-base-trm-nl),100%,237.0,0.124,768.0,514.0,,,
209,210,[xlm-roberta-ua-distilled](https://github.com/panalexeu/xlm-roberta-ua-distilled/tree/main),100%,1061.0,0.278,768.0,512.0,,,
210,211,[e5-small-trm-nl](https://huggingface.co/clips/e5-small-trm-nl),100%,78.0,0.041,384.0,512.0,,,
211,211,[text-embedding-ada-002](https://openai.com/index/new-and-improved-embedding-model/),⚠️ NA,,,1536.0,8191.0,,,
212,213,[bangla-sentence-transformer-ft-matryoshka-paraphrase-multilingual-mpnet-base-v2](https://huggingface.co/Kowshik24/bangla-sentence-transformer-ft-matryoshka-paraphrase-multilingual-mpnet-base-v2),100%,1061.0,0.278,768.0,128.0,,,
213,214,[multi-qa-MiniLM-L6-cos-v1](https://huggingface.co/sentence-transformers/multi-qa-MiniLM-L6-cos-v1),100%,87.0,0.023,384.0,512.0,,,
214,214,[Solon-embeddings-mini-beta-1.1](https://huggingface.co/OrdalieTech/Solon-embeddings-mini-beta-1.1),100%,808.0,0.21,768.0,8192.0,,,
215,216,[lodestone-base-4096-v1](https://huggingface.co/Hum-Works/lodestone-base-4096-v1),100%,,,768.0,,,,
216,217,[gtr-t5-large](https://huggingface.co/sentence-transformers/gtr-t5-large),100%,639.0,0.335,768.0,512.0,,,
217,218,[Hinvec](https://huggingface.co/Sailesh97/Hinvec),100%,3715.0,0.94,2048.0,2048.0,,,
218,219,[sentence-t5-xxl](https://huggingface.co/sentence-transformers/sentence-t5-xxl),100%,9279.0,11.0,768.0,512.0,,,
219,220,[pubmedbert-base-embeddings-2M](https://huggingface.co/NeuML/pubmedbert-base-embeddings-2M),100%,7.0,0.002,64.0,,,,
220,221,[pubmedbert-base-embeddings-1M](https://huggingface.co/NeuML/pubmedbert-base-embeddings-1M),100%,2.0,0.001,64.0,,,,
221,222,[pubmedbert-base-embeddings-8M](https://huggingface.co/NeuML/pubmedbert-base-embeddings-8M),100%,30.0,0.008,256.0,,,,
222,223,[pubmedbert-base-embeddings-500K](https://huggingface.co/NeuML/pubmedbert-base-embeddings-500K),100%,2.0,0.001,64.0,,,,
223,224,[SONAR](https://ai.meta.com/research/publications/sonar-sentence-level-multimodal-and-language-agnostic-representations/),100%,,,1024.0,512.0,,,
224,224,[sentence-t5-xl](https://huggingface.co/sentence-transformers/sentence-t5-xl),100%,2367.0,3.0,768.0,512.0,,,
225,226,[pubmedbert-base-embeddings-100K](https://huggingface.co/NeuML/pubmedbert-base-embeddings-100K),100%,,0.0,64.0,,,,
226,227,[xlm-roberta-base](https://huggingface.co/FacebookAI/xlm-roberta-base),100%,1064.0,0.278,768.0,512.0,,,
227,228,[xlm-roberta-large](https://huggingface.co/FacebookAI/xlm-roberta-large),100%,2141.0,0.56,1024.0,512.0,,,
