title,floor,author,time,main_content,lzl_replies,link
寒檀的芬兰浓度极多,16,不配拥有姓名,未知,yj惯用融合牌，萨米肯定融了芬兰进去,,https://tieba.baidu.com/p/8488092279?pid=147980512979&cid=0#147980512979
寒檀的芬兰浓度极多,17,Ives,未知,西蒙娜这不妥妥的性转西蒙海耶,,https://tieba.baidu.com/p/8488092279?pid=147980512979&cid=0#147980512979
寒檀的芬兰浓度极多,18,学农人150901,未知,还用写脸上？,,https://tieba.baidu.com/p/8488092279?pid=147980512979&cid=0#147980512979
寒檀的芬兰浓度极多,19,贴吧用户_GQZtM45,未知,那动物原型就锁定挪森了,,https://tieba.baidu.com/p/8488092279?pid=147980512979&cid=0#147980512979
寒檀的芬兰浓度极多,20,DSwing,未知,太直白了，有点低级。,,https://tieba.baidu.com/p/8488092279?pid=147980512979&cid=0#147980512979
寒檀的芬兰浓度极多,21,死后0,未知,狙击手给弄成群法了是吧,,https://tieba.baidu.com/p/8488092279?pid=147980512979&cid=0#147980512979
寒檀的芬兰浓度极多,22,一个一个一个大哥啊,未知,乐,,https://tieba.baidu.com/p/8488092279?pid=147980512979&cid=0#147980512979
寒檀的芬兰浓度极多,23,贴吧用户_GyZCbe1,未知,"时隔两个月，历史调研室发布曼纳海姆（下）的原因为：
A:被左壬的装腔作势激怒了
B:想要向更多人科普芬兰内战的历史
C:想要引流恰烂钱
D:因为明日方舟即将推出萨米故事集《眠与树影之中》",,https://tieba.baidu.com/p/8488092279?pid=147980512979&cid=0#147980512979
寒檀的芬兰浓度极多,24,永寂晨曦,未知,芬兰人感觉挺少见的，所以我比较好奇有没有认识芬兰人的，他们对这角色有啥感想,,https://tieba.baidu.com/p/8488092279?pid=147980512979&cid=0#147980512979
寒檀的芬兰浓度极多,25,喂你吔X,未知,稍微看了下档案，赶脚经历更接近杰罗尼莫,,https://tieba.baidu.com/p/8488092279?pid=147980512979&cid=0#147980512979
毛子和二毛子打了那么久，貌似没出现过坦克大会战的情形？,1,同人大将,未知,毛子和二毛子坦克都不少，但是打了这么长时间，好像还没发生过坦克之间的集群作战，基本都是用导弹把对方坦克消灭后，己方的坦克再出来占领、打扫卫生。要是按这个趋势发展下去，穿甲弹会不会成为二战的刺刀一样的武器，虽然还是需要但已经没多大用了,,https://tieba.baidu.com/p/7907011136?pid=144645636523&cid=0#144645636523
毛子和二毛子打了那么久，貌似没出现过坦克大会战的情形？,2,楚1990sky,未知,不是实力相当的情况下，未来都很难出现坦克大战，基本上出来一辆无人机锤一辆,,https://tieba.baidu.com/p/7907011136?pid=144645636523&cid=0#144645636523
毛子和二毛子打了那么久，貌似没出现过坦克大会战的情形？,3,蓝银蜓,未知,其实坦克已经在现在成了加强版步兵。能抗伤害更高的步兵了而已，和其他车构成了一个体系。大规模坦克会战未来机会很少，除非双方空中力量都被牵制了。,,https://tieba.baidu.com/p/7907011136?pid=144645636523&cid=0#144645636523
毛子和二毛子打了那么久，貌似没出现过坦克大会战的情形？,4,管中窥豹现一斑,未知,不是，现在是21世纪20年代了，大集团的坦克大战早就不可能了啊。为什么还要纠结这个呢？坦克确实不会轻易被淘汰，但是在拼体系的现在，任何单一兵种或武器都不太可能独自挑大梁了。哪怕是终极武器核弹，如果没有空天体系的辅助，没有合适的气象条件和电磁环境，都很难取得预想的战果。现代战争早已不是二战时期的理念可以驾驭的了。,,https://tieba.baidu.com/p/7907011136?pid=144645636523&cid=0#144645636523
毛子和二毛子打了那么久，貌似没出现过坦克大会战的情形？,5,————,未知,没钱。,,https://tieba.baidu.com/p/7907011136?pid=144645636523&cid=0#144645636523
毛子和二毛子打了那么久，貌似没出现过坦克大会战的情形？,6,在下射惠人,未知,被碾压了怎么会战,,https://tieba.baidu.com/p/7907011136?pid=144645636523&cid=0#144645636523
毛子和二毛子打了那么久，貌似没出现过坦克大会战的情形？,7,达克耐修奈达,未知,现在污克烂没制空权，坦克群出来不就是给毛熊武直挨个点名么，怕是都没看到对面坦克自己就全无了,,https://tieba.baidu.com/p/7907011136?pid=144645636523&cid=0#144645636523
毛子和二毛子打了那么久，貌似没出现过坦克大会战的情形？,8,田所浩四,未知,这次冲突小规模装甲遭遇战的案例实际上很多,,https://tieba.baidu.com/p/7907011136?pid=144645636523&cid=0#144645636523
毛子和二毛子打了那么久，貌似没出现过坦克大会战的情形？,9,麦丶套,未知,现在一个排都要分散开来，一大堆坦克堆一起不就是被人炸的吗,,https://tieba.baidu.com/p/7907011136?pid=144645636523&cid=0#144645636523
毛子和二毛子打了那么久，貌似没出现过坦克大会战的情形？,10,言谨,未知,势均力敌才会有装甲集群会战（双方都没制空权），现代战争基本上不会有这种会战，最有可能发生的会战是空战。,,https://tieba.baidu.com/p/7907011136?pid=144645636523&cid=0#144645636523
毛子和二毛子打了那么久，貌似没出现过坦克大会战的情形？,11,laowang510225,未知,小泽还想多活两天呢，一局把棺材本都压上的事应该他干不出来吧,,https://tieba.baidu.com/p/7907011136?pid=144645636523&cid=0#144645636523
毛子和二毛子打了那么久，貌似没出现过坦克大会战的情形？,12,TMxio,未知,不对称战争不就是这样嘛，乌克兰开局就被锤的稀烂，现在进入持久战了，生产也跟不上还坦克集群？没有北约在军援的话连逃跑都只能双腿,,https://tieba.baidu.com/p/7907011136?pid=144645636523&cid=0#144645636523
毛子和二毛子打了那么久，貌似没出现过坦克大会战的情形？,13,BT机械,未知,已经过了坦克对战坦克年代了，优势火力不是坦克，尤其是制导武器出现，坦克打坦克就不行了，除非小国打小国能看见，,,https://tieba.baidu.com/p/7907011136?pid=144645636523&cid=0#144645636523
毛子和二毛子打了那么久，貌似没出现过坦克大会战的情形？,14,新巴黎公社社长,未知,乌克兰坦克基本上第一波就刚没了。,,https://tieba.baidu.com/p/7907011136?pid=144645636523&cid=0#144645636523
毛子和二毛子打了那么久，貌似没出现过坦克大会战的情形？,15,啊杰,未知,反坦导弹性价比高，用造一辆坦克的钱，造反坦导弹能摧毁好几辆坦克。单兵就能使用，隐蔽性灵活性高，而且集群容易被各种空中和远程火力针对。,,https://tieba.baidu.com/p/7907011136?pid=144645636523&cid=0#144645636523
毛子和二毛子打了那么久，貌似没出现过坦克大会战的情形？,16,dfknzhq,未知,思想观念僵化,,https://tieba.baidu.com/p/7907011136?pid=144645636523&cid=0#144645636523
毛子和二毛子打了那么久，貌似没出现过坦克大会战的情形？,17,岂不妙哉,未知,你这思想很危险！可以降维打击非要和人拼刺刀？？？,,https://tieba.baidu.com/p/7907011136?pid=144645636523&cid=0#144645636523
毛子和二毛子打了那么久，貌似没出现过坦克大会战的情形？,18,打酱油的渣古,未知,制空差得不多才有可能，哪怕是在二战时期。44年西线盟军掌握绝对制空权，德三一样是没法行成大规模装甲集群进攻，阿登反击战还是趁着大雾天气，天一放晴立马完蛋。,,https://tieba.baidu.com/p/7907011136?pid=144645636523&cid=0#144645636523
毛子和二毛子打了那么久，貌似没出现过坦克大会战的情形？,19,水剑少年,未知,你准备被空军点名？,,https://tieba.baidu.com/p/7907011136?pid=144645636523&cid=0#144645636523
毛子和二毛子打了那么久，貌似没出现过坦克大会战的情形？,20,奏响星之声,未知,什么二战观念，害搁这坦克大战呢十几辆坦克挤在一起分分钟就有导弹过来点名了，一两百辆挤在一起不是摆明了叫人来轰嘛,,https://tieba.baidu.com/p/7907011136?pid=144645636523&cid=0#144645636523
毛子和二毛子打了那么久，貌似没出现过坦克大会战的情形？,21,小蕾姆,未知,乌克兰其实是有3000多辆坦克一万多辆装甲车的，可能是被打没了吧,,https://tieba.baidu.com/p/7907011136?pid=144645636523&cid=0#144645636523
毛子和二毛子打了那么久，貌似没出现过坦克大会战的情形？,22,胖友龙猫,未知,没有制空权的情况下，装甲集群就是自杀,,https://tieba.baidu.com/p/7907011136?pid=144645636523&cid=0#144645636523
战后元气大伤,1,冰糖雪梨,未知,战争结束乌克兰变成纯粹的农业国家了,,https://tieba.baidu.com/p/7757557241?pid=143443357604&cid=0#143443357604
战后元气大伤,2,一只瓜,未知,春耕快过了，他可能连农业国家也做不了了。。。。,,https://tieba.baidu.com/p/7757557241?pid=143443357604&cid=0#143443357604
战后元气大伤,3,ZZZ,未知,谁打烂的谁来赔偿，哪能这么简单就结束了，呵呵,,https://tieba.baidu.com/p/7757557241?pid=143443357604&cid=0#143443357604
战后元气大伤,4,Joe,未知,第一西方绝对战后援助 第二毛子如果输了还得赔战争款 第三西方冻结的普京集团资产和财阀资产将会转移给乌克兰,,https://tieba.baidu.com/p/7757557241?pid=143443357604&cid=0#143443357604
战后元气大伤,5,璐村惂鐢ㄦ埛_0VX5M9R馃惥,未知,想多了 西边给点没几年就腾飞了,,https://tieba.baidu.com/p/7757557241?pid=143443357604&cid=0#143443357604
战后元气大伤,6,寂静岭,未知,新马歇尔计划要开始了,,https://tieba.baidu.com/p/7757557241?pid=143443357604&cid=0#143443357604
战后元气大伤,7,无敌浩克23,未知,西方不是扣了五千➕亿的美金吗！已经商量如何赔给吴了。还有战后马歇尔计划没几年就能恢复的更好。砸烂的这些东西不知道有没有五千亿美金呢,,https://tieba.baidu.com/p/7757557241?pid=143443357604&cid=0#143443357604
战后元气大伤,8,无敌浩克23,未知,欧美在来搞个工业转移，经济说不准比战前还好,,https://tieba.baidu.com/p/7757557241?pid=143443357604&cid=0#143443357604
战后元气大伤,9,贴吧用户_0bRDD7X,未知,不就一个老欧洲再来个工业转移的事，正好符合又想要廉价劳动力又不想要移民的无耻勾当,,https://tieba.baidu.com/p/7757557241?pid=143443357604&cid=0#143443357604
战后元气大伤,10,bygf,未知,饿连油都卖不出麦当劳没得吃,,https://tieba.baidu.com/p/7757557241?pid=143443357604&cid=0#143443357604
战后元气大伤,11,入夜行灯,未知,可不能赖我,,https://tieba.baidu.com/p/7757557241?pid=143443357604&cid=0#143443357604
战后元气大伤,12,祀风师乐舞丶,未知,我就问你们战后敢去乌克兰做生意 买房吗？发了几万只枪 还没有持枪者和管制机构的,,https://tieba.baidu.com/p/7757557241?pid=143443357604&cid=0#143443357604
战后元气大伤,13,raulgp,未知,天时地利人和，还怕发展不起来？阿富汗当年也真富过，可惜信了ysl的鬼话,,https://tieba.baidu.com/p/7757557241?pid=143443357604&cid=0#143443357604
战后元气大伤,14,太一,未知,只要打赢了就能翻身农奴把歌唱，发展经济分分钟的事！,,https://tieba.baidu.com/p/7757557241?pid=143443357604&cid=0#143443357604
战后元气大伤,15,wobushi大本营,未知,这场战争让我有点佩服英国。一开始约翰逊说乌克兰是个战斗民族，俄国要跟他打，肯定会陷入泥潭我还不信。我认为大军一到乌克兰坑定望风而逃，哪知道约翰逊说的是真的，简直是打不动。厉害不亏叫英国英明的国家，是个有智慧的国家。不过也是个阴险的国家。,,https://tieba.baidu.com/p/7757557241?pid=143443357604&cid=0#143443357604
战后元气大伤,16,不思量永难忘,未知,那就眼看谁先手，参考二战后日德。,,https://tieba.baidu.com/p/7757557241?pid=143443357604&cid=0#143443357604
战后元气大伤,17,从头越不能用,未知,虽然到时候他们一无所有，但是他们获得了自由！,,https://tieba.baidu.com/p/7757557241?pid=143443357604&cid=0#143443357604
战后元气大伤,18,kinorevs,未知,有没有乌克兰都是问题了,,https://tieba.baidu.com/p/7757557241?pid=143443357604&cid=0#143443357604
战后元气大伤,19,昆仑纯阳子,未知,你们想多了乌克兰失败后他亲西方的权利都不会有了，一个四分五裂的国家，以后有得受,,https://tieba.baidu.com/p/7757557241?pid=143443357604&cid=0#143443357604
战后元气大伤,20,销声密迹,未知,乌克兰就是农耕大国，就应该老老实实种田，赚钱养家，自由自在，平平淡淡。,,https://tieba.baidu.com/p/7757557241?pid=143443357604&cid=0#143443357604
战后元气大伤,21,阿徳乐园,未知,放心，俄海外资产补。炸的越多越好，,,https://tieba.baidu.com/p/7757557241?pid=143443357604&cid=0#143443357604
老96要是有一辆实力相同后备车就好了，比如某125的85，还,1,ZTZ-59D,未知,老96要是有一辆实力相同后备车就好了，比如某125的85，还可以用二毛子卖的苏制炮弹,,https://tieba.baidu.com/p/7555369674?pid=141454127688&cid=0#141454127688
老96要是有一辆实力相同后备车就好了，比如某125的85，还,2,后期不过圣剑,未知,出个96g呗，把炮塔改一下就行了,,https://tieba.baidu.com/p/7555369674?pid=141454127688&cid=0#141454127688
老96要是有一辆实力相同后备车就好了，比如某125的85，还,3,COHDaaa,未知,下一个概率比较大的主战我猜是老99没爆反的那种,,https://tieba.baidu.com/p/7555369674?pid=141454127688&cid=0#141454127688
老96要是有一辆实力相同后备车就好了，比如某125的85，还,4,V2-54,未知,毛子到时候骗氪直接出个不挂爆反的99当金币车，给一期弹，也放9.3,,https://tieba.baidu.com/p/7555369674?pid=141454127688&cid=0#141454127688
老96要是有一辆实力相同后备车就好了，比如某125的85，还,5,195车长,未知,105就挺好，穿深不输125，还能套l7装填,,https://tieba.baidu.com/p/7555369674?pid=141454127688&cid=0#141454127688
老96要是有一辆实力相同后备车就好了，比如某125的85，还,6,向心压缩,未知,喔，犽羽獠，童年回忆啊,,https://tieba.baidu.com/p/7555369674?pid=141454127688&cid=0#141454127688
老96要是有一辆实力相同后备车就好了，比如某125的85，还,7,扣1给AA送小牛,未知,"g91废了后中系9.7下个版本引来春天。96+96a，轻坦301/02，防空有新进04，9.7能有效反直升机。空中还有超刀2发空对地导弹。还能用轰5炸单复活点的防空车。
并且9.7班长率超高，96a的非弱点区，96的头都不是同级车能穿的。",,https://tieba.baidu.com/p/7555369674?pid=141454127688&cid=0#141454127688
老96要是有一辆实力相同后备车就好了，比如某125的85，还,8,小白级刺客,未知,美洲虎也行啊，颜值还不错,,https://tieba.baidu.com/p/7555369674?pid=141454127688&cid=0#141454127688
老96要是有一辆实力相同后备车就好了，比如某125的85，还,9,M1A2HA1,未知,MBT2000安排一下,,https://tieba.baidu.com/p/7555369674?pid=141454127688&cid=0#141454127688
老96要是有一辆实力相同后备车就好了，比如某125的85，还,10,🚁闪电旋风劈,未知,用凤梨超人,,https://tieba.baidu.com/p/7555369674?pid=141454127688&cid=0#141454127688
老96要是有一辆实力相同后备车就好了，比如某125的85，还,11,koeniseton,未知,给辆88A扔9.0，打二期弹，其实还不错85II AP这种换皮估计毛子不愿意出,,https://tieba.baidu.com/p/7555369674?pid=141454127688&cid=0#141454127688
老96要是有一辆实力相同后备车就好了，比如某125的85，还,12,kisa,未知,59g125要不要,,https://tieba.baidu.com/p/7555369674?pid=141454127688&cid=0#141454127688
老96要是有一辆实力相同后备车就好了，比如某125的85，还,13,Goat,未知,85IIAP,,https://tieba.baidu.com/p/7555369674?pid=141454127688&cid=0#141454127688
老96要是有一辆实力相同后备车就好了，比如某125的85，还,14,ME来自部落,未知,88a：我不香吗,,https://tieba.baidu.com/p/7555369674?pid=141454127688&cid=0#141454127688
老96要是有一辆实力相同后备车就好了，比如某125的85，还,15,吉祥物雪风,未知,这个,,https://tieba.baidu.com/p/7555369674?pid=141454127688&cid=0#141454127688
外服新上架的捷克八金，这输出简直爆炸离谱,1,黄金炮管,未知,是的你们没有看错，单发伤害460的双联发捷克重坦，一炮干了对面超级潘兴570，阿这。二毛子净淦这些变态的车,,https://tieba.baidu.com/p/7484925278?pid=140710090689&cid=0#140710090689
外服新上架的捷克八金，这输出简直爆炸离谱,2,神级混吧,未知,比较用阳寿打的 高一点也正常 我前几天还让莱茵金币弹打我-6侧面间隙一炮932 我记得极限不是900么,,https://tieba.baidu.com/p/7484925278?pid=140710090689&cid=0#140710090689
外服新上架的捷克八金，这输出简直爆炸离谱,3,霏莱物语,未知,2梭子一个8金越来越离谱,,https://tieba.baidu.com/p/7484925278?pid=140710090689&cid=0#140710090689
外服新上架的捷克八金，这输出简直爆炸离谱,4,合集赫拉宏,未知,惊喜多多的车，没错了就是他了,,https://tieba.baidu.com/p/7484925278?pid=140710090689&cid=0#140710090689
外服新上架的捷克八金，这输出简直爆炸离谱,5,Jeff-,未知,这东西开卖了？,,https://tieba.baidu.com/p/7484925278?pid=140710090689&cid=0#140710090689
外服新上架的捷克八金，这输出简直爆炸离谱,6,,未知,我记得金币弹只有250不到的ap 进10级房基本抓瞎,,https://tieba.baidu.com/p/7484925278?pid=140710090689&cid=0#140710090689
外服新上架的捷克八金，这输出简直爆炸离谱,7,酷炫骷髅99,未知,"有俯角有爆发***有248ap
wg你***恶心",,https://tieba.baidu.com/p/7484925278?pid=140710090689&cid=0#140710090689
外服新上架的捷克八金，这输出简直爆炸离谱,8,看花开城海,未知,买个锤子，欧服再买野牛cs52美服再买毛蟹暴风，那个服再买啊指点一下,,https://tieba.baidu.com/p/7484925278?pid=140710090689&cid=0#140710090689
外服新上架的捷克八金，这输出简直爆炸离谱,9,牧牛920504,未知,小巴顿哭晕在厕所,,https://tieba.baidu.com/p/7484925278?pid=140710090689&cid=0#140710090689
外服新上架的捷克八金，这输出简直爆炸离谱,10,我乃圣经,未知,460伤害属实有点猛，进十级跟着大哥补刀也能，248ap肯定比野牛的270heat好用。,,https://tieba.baidu.com/p/7484925278?pid=140710090689&cid=0#140710090689
外服新上架的捷克八金，这输出简直爆炸离谱,11,图入c,未知,到现在我还记着被krv打了一发550暴毙,,https://tieba.baidu.com/p/7484925278?pid=140710090689&cid=0#140710090689
外服新上架的捷克八金，这输出简直爆炸离谱,12,童话的黑天使,未知,外服这些主播在哪个平台上能看？,,https://tieba.baidu.com/p/7484925278?pid=140710090689&cid=0#140710090689
外服新上架的捷克八金，这输出简直爆炸离谱,13,鱼见,未知,主要问题是金币弹没法打钱,,https://tieba.baidu.com/p/7484925278?pid=140710090689&cid=0#140710090689
外服新上架的捷克八金，这输出简直爆炸离谱,14,斯柯达-T56,未知,哪个服？美服亚服俄服都没卖过，欧服吗？之前不是说是美服8月10号开卖吗？,,https://tieba.baidu.com/p/7484925278?pid=140710090689&cid=0#140710090689
外服新上架的捷克八金，这输出简直爆炸离谱,15,水果辣條。,未知,我还记得我krv打3炮对面57四炮没我干的多，献祭阳寿罢了,,https://tieba.baidu.com/p/7484925278?pid=140710090689&cid=0#140710090689
外服新上架的捷克八金，这输出简直爆炸离谱,16,槿,未知,这不是我截的图么,,https://tieba.baidu.com/p/7484925278?pid=140710090689&cid=0#140710090689
外服新上架的捷克八金，这输出简直爆炸离谱,17,贴吧用户_0PJyQeQ,未知,和703比怎样？ 我看他的穿深不高啊 短装很长,,https://tieba.baidu.com/p/7484925278?pid=140710090689&cid=0#140710090689
外服新上架的捷克八金，这输出简直爆炸离谱,18,宝贝鹏哥儿,未知,我7501一炮干了狮子600+他懵逼了。,,https://tieba.baidu.com/p/7484925278?pid=140710090689&cid=0#140710090689
外服新上架的捷克八金，这输出简直爆炸离谱,19,滿清十大裤型,未知,8级252U一炮570打得我蒙了,,https://tieba.baidu.com/p/7484925278?pid=140710090689&cid=0#140710090689
外服新上架的捷克八金，这输出简直爆炸离谱,20,帝国陨落,未知,自从大光头离开后，毛子就开始整些不历史甚至不平衡的玩意儿了,,https://tieba.baidu.com/p/7484925278?pid=140710090689&cid=0#140710090689
外服新上架的捷克八金，这输出简直爆炸离谱,21,路人bot,未知,这女的谁啊侉着一张批脸,,https://tieba.baidu.com/p/7484925278?pid=140710090689&cid=0#140710090689
外服新上架的捷克八金，这输出简直爆炸离谱,22,一叶竹银,未知,啧啧，昨晚开CS59，390标伤的炮打对面P46，一炮过去280伤害，他傻没傻我不知道反正我傻了,,https://tieba.baidu.com/p/7484925278?pid=140710090689&cid=0#140710090689
外服新上架的捷克八金，这输出简直爆炸离谱,23,霜随风降-,未知,同样是两连发重坦银币的双管只有三百均伤而且机动和装甲都不如这货,,https://tieba.baidu.com/p/7484925278?pid=140710090689&cid=0#140710090689
外服新上架的捷克八金，这输出简直爆炸离谱,24,Cade-6,未知,均伤720，两轮带走8级脆皮HT，越多的也扛不住两轮输出,,https://tieba.baidu.com/p/7484925278?pid=140710090689&cid=0#140710090689
外服新上架的捷克八金，这输出简直爆炸离谱,25,vanulysses,未知,这车必须氪。 哪怕找落单的换血都不亏啊何况还有装甲,,https://tieba.baidu.com/p/7484925278?pid=140710090689&cid=0#140710090689
外服新上架的捷克八金，这输出简直爆炸离谱,26,長恨哥哥,未知,等他卖。,,https://tieba.baidu.com/p/7484925278?pid=140710090689&cid=0#140710090689
外服新上架的捷克八金，这输出简直爆炸离谱,27,awp907,未知,国f是不是进箱子？dnmd,,https://tieba.baidu.com/p/7484925278?pid=140710090689&cid=0#140710090689
外服新上架的捷克八金，这输出简直爆炸离谱,28,贴吧用户_0124VyV,未知,前天玩的时候碰上了。。确实强，两个开黑的一起干一个4发下来谁都得跪。。,,https://tieba.baidu.com/p/7484925278?pid=140710090689&cid=0#140710090689
外服新上架的捷克八金，这输出简直爆炸离谱,29,你胖次哪去了,未知,我天蝎打人还日常368呢,,https://tieba.baidu.com/p/7484925278?pid=140710090689&cid=0#140710090689
外服新上架的捷克八金，这输出简直爆炸离谱,30,lmy0000000000,未知,703遇上估计要输，248AP顶牛打703不是很难。。。毛子没问题就不会解体,,https://tieba.baidu.com/p/7484925278?pid=140710090689&cid=0#140710090689
二毛子平衡的时候再多用心点吧,1,大梦谁知晓,未知,"最近德系被加强了一波，尤其是ht的e100线，老虎有了280单发的88炮，从此过上了有机动，有dpm，血量好，单发高的高富帅日子。最近88豹也拿到了这波福利，但是虎p线，黑豹2的长88还都是240单发的伤害啊 当然，黑豹2因为超长88单发提升了，还可以。
另外随便再举例，苏系268线，顶级268的炮，我记得原来各种炮弹弹速都只有760，这也是被大家过去吐槽的地方。后来增强的时候，Ap弹弹速加强了不少，算有所改善。然而，注意，c系td那门顶级152炮，以及2685那门炮，弹速依然还躺在760上当咸鱼
二毛子现在明显不用心啊，之前增强的时候，短88那是所有载体上的都一起增强，苏系t44加强的时候，相关金币车的装甲和发动机也一起加强了。",,https://tieba.baidu.com/p/7109918030?pid=136625934454&cid=0#136625934454
二毛子平衡的时候再多用心点吧,2,流离边境,未知,冷门车，没人玩，毛子也不上心。这游戏还能有几年寿命？,,https://tieba.baidu.com/p/7109918030?pid=136625934454&cid=0#136625934454
