title,floor,author,time,main_content,lzl_replies,link
二毛子平衡的时候再多用心点吧,3,贴吧用户_0J3NK2E,未知,Serb走了之后 平衡极差。。。。坦克锉刀 还是挺厉害的。。,,https://tieba.baidu.com/p/7109918030?pid=136625934454&cid=0#136625934454
二毛子平衡的时候再多用心点吧,4,vikkey_bd,未知,加强就是骗一波氪，本来就没人气还想要加强？平衡？你想得太多了,,https://tieba.baidu.com/p/7109918030?pid=136625934454&cid=0#136625934454
二毛子平衡的时候再多用心点吧,5,红番茄之怒,未知,黑豹88加强没用，机动，隐蔽，穿深都拉跨，这杆炮也是个下限炮,,https://tieba.baidu.com/p/7109918030?pid=136625934454&cid=0#136625934454
二毛子平衡的时候再多用心点吧,6,法比安狼,未知,@serb,,https://tieba.baidu.com/p/7109918030?pid=136625934454&cid=0#136625934454
二毛子平衡的时候再多用心点吧,7,我来充数,未知,以前锉刀在的时候，哪个车稍微冒头强一点最多一个版本必砍，现在出的车越出越乱，地图越改越蹲,,https://tieba.baidu.com/p/7109918030?pid=136625934454&cid=0#136625934454
二毛子平衡的时候再多用心点吧,8,慕如风,未知,最离谱的是is-2400好伐，弱爆了，除了个铁头一无是处，虽然那头是真的铁,,https://tieba.baidu.com/p/7109918030?pid=136625934454&cid=0#136625934454
二毛子平衡的时候再多用心点吧,9,蕞後菂掙紮,未知,跟乌克兰有什么关系,,https://tieba.baidu.com/p/7109918030?pid=136625934454&cid=0#136625934454
二毛子平衡的时候再多用心点吧,10,822821299,未知,虎式不这样加强根本就开不出去，至于虎p可能是忘了吧，哈哈。另外补充一句，虎王是真的纸老虎，车体适应不了那个分房。虎式，75和100都已经是强者了。,,https://tieba.baidu.com/p/7109918030?pid=136625934454&cid=0#136625934454
二毛子平衡的时候再多用心点吧,11,左又丧吓,未知,银币td 火炮线，已经被放弃了，很久没改动和出新线的消息了吧。,,https://tieba.baidu.com/p/7109918030?pid=136625934454&cid=0#136625934454
二毛子平衡的时候再多用心点吧,12,魔法师的魔法师,未知,顶,,https://tieba.baidu.com/p/7109918030?pid=136625934454&cid=0#136625934454
二毛子平衡的时候再多用心点吧,13,德意志戰車侍衛,未知,268那短倍径，高穿深就已经很魔幻了，再加初速就是魔法了。不过这游戏早就已经完全脱离实际，进入胡编乱造的境界了，魔法就魔法吧。,,https://tieba.baidu.com/p/7109918030?pid=136625934454&cid=0#136625934454
二毛子平衡的时候再多用心点吧,14,小龙萧萧,未知,那个虎P哭了，单发低 装填慢 速度龟速 又脆又瞎就是割个凑数的,,https://tieba.baidu.com/p/7109918030?pid=136625934454&cid=0#136625934454
二毛子平衡的时候再多用心点吧,15,1273406939,未知,然而并没有加强7号这个lj玩意，要不你就干脆给他7201的大管子，要不就加强到7201一样的装甲，银币穿深加强或者伤害加强，现在的环境他就是个fw,,https://tieba.baidu.com/p/7109918030?pid=136625934454&cid=0#136625934454
二毛子平衡的时候再多用心点吧,16,不能再小的伟,未知,团长为啥都是苏系车配个轮子？,,https://tieba.baidu.com/p/7109918030?pid=136625934454&cid=0#136625934454
二毛子平衡的时候再多用心点吧,17,用户不能起昵称,未知,面多加水，水多加面,,https://tieba.baidu.com/p/7109918030?pid=136625934454&cid=0#136625934454
二毛子平衡的时候再多用心点吧,18,V4OO5,未知,268最大的问题是俯角，这车目前的装甲是纸糊的，纯黑枪车。但是黑枪俯角不够用，隐蔽也拉胯。,,https://tieba.baidu.com/p/7109918030?pid=136625934454&cid=0#136625934454
二毛子应该好好治理一下消极游戏的玩家,1,一醉萧瑟,未知,二毛子应该好好治理一下消极游戏的玩家,,https://tieba.baidu.com/p/7038742887?pid=135885047624&cid=0#135885047624
二毛子应该好好治理一下消极游戏的玩家,2,一醉萧瑟,未知,现在8级金币车一堆活人“脚本”玩家。一个小时能送1-20场。严重影响了游戏环境，3分钟双方送掉了一大半，对于认真游戏的玩家及其不公平,,https://tieba.baidu.com/p/7038742887?pid=135885047624&cid=0#135885047624
二毛子应该好好治理一下消极游戏的玩家,3,一醉萧瑟,未知,强烈建议二毛子在游戏内检查到玩家连续三场游戏时间不足5分钟，10分钟之内禁止加入战斗，连续10场战斗，有5场战斗时间不足5分钟，30分钟之内禁止加入战斗,,https://tieba.baidu.com/p/7038742887?pid=135885047624&cid=0#135885047624
二毛子应该好好治理一下消极游戏的玩家,4,一醉萧瑟,未知,两个小时打了16场，就赢了三场，明明一条线很多人去了，但是都二话不说直接一窝蜂似的往敌人堆送。要么血崩。要么打不出伤害来,,https://tieba.baidu.com/p/7038742887?pid=135885047624&cid=0#135885047624
二毛子应该好好治理一下消极游戏的玩家,5,左看右看,未知,应该根据效率来分房。但，人气不足，官方脚本又那么多，没用的。,,https://tieba.baidu.com/p/7038742887?pid=135885047624&cid=0#135885047624
二毛子应该好好治理一下消极游戏的玩家,6,仲夏夜之梦,未知,现在这一把真的是，速赢速输，5分钟解决战斗，特别快！,,https://tieba.baidu.com/p/7038742887?pid=135885047624&cid=0#135885047624
二毛子应该好好治理一下消极游戏的玩家,7,浅唱柯尔特,未知,分房机制不改，游戏模式不改，就没办法。讲究对抗的游戏，没法以娱乐为主。所以还缺少常驻的、有收益的娱乐模式,,https://tieba.baidu.com/p/7038742887?pid=135885047624&cid=0#135885047624
二毛子应该好好治理一下消极游戏的玩家,8,天玑,未知,就这些人，我也想跟菜鸡互啄，不想出门被秒啊,,https://tieba.baidu.com/p/7038742887?pid=135885047624&cid=0#135885047624
二毛子应该好好治理一下消极游戏的玩家,9,纳垢天蝎,未知,"一是要宣传保存录像习惯的重要性，二是要让游戏内举报渠道真正发挥作用，就是要有专门的团队24小时内解决这种事情。只要做到了净化游戏风气其实不难。
问题是390根本不上心这种事情。",,https://tieba.baidu.com/p/7038742887?pid=135885047624&cid=0#135885047624
二毛子应该好好治理一下消极游戏的玩家,10,Chaober,未知,别在晚上玩了，我晚上连输，玩了两晚上效率快跌下1100了，nt队友冲过去就是干，根本不知道哪里有黑枪的哪里会挨打，5分钟以内剩你一个人，这是人干的事？？？,,https://tieba.baidu.com/p/7038742887?pid=135885047624&cid=0#135885047624
二毛子应该好好治理一下消极游戏的玩家,11,宸稳,未知,八金开局抢点掉一半血就不想玩了,,https://tieba.baidu.com/p/7038742887?pid=135885047624&cid=0#135885047624
二毛子应该好好治理一下消极游戏的玩家,12,流动的水,未知,虎式坦克觉得你很淦,,https://tieba.baidu.com/p/7038742887?pid=135885047624&cid=0#135885047624
二毛子应该好好治理一下消极游戏的玩家,13,枫叶不会再红,未知,2毛子是黑毛，这游戏是白毛子3毛做的,,https://tieba.baidu.com/p/7038742887?pid=135885047624&cid=0#135885047624
二毛子应该好好治理一下消极游戏的玩家,14,77哈哈77呵呵,未知,你还太幼稚,,https://tieba.baidu.com/p/7038742887?pid=135885047624&cid=0#135885047624
二毛子应该好好治理一下消极游戏的玩家,15,贴吧用户_QDG6PUC,未知,简单 赢了有银币 经验 输了毛都不要给,,https://tieba.baidu.com/p/7038742887?pid=135885047624&cid=0#135885047624
二毛子应该好好治理一下消极游戏的玩家,16,Edric,未知,呵呵，现实中坦克不就是冲锋，都是一炮货，站在平原上看到人就打，车毁了就弃车跑路，哪有那么多卖头、伸缩？,,https://tieba.baidu.com/p/7038742887?pid=135885047624&cid=0#135885047624
二毛子应该好好治理一下消极游戏的玩家,17,薪净自然凉,未知,+2分房不取消玩个蛋,,https://tieba.baidu.com/p/7038742887?pid=135885047624&cid=0#135885047624
二毛子应该好好治理一下消极游戏的玩家,18,阿苏拉烤串-,未知,这土狗6啊,,https://tieba.baidu.com/p/7038742887?pid=135885047624&cid=0#135885047624
二毛子应该好好治理一下消极游戏的玩家,19,f181943,未知,送🐴流长盛不衰,,https://tieba.baidu.com/p/7038742887?pid=135885047624&cid=0#135885047624
二毛子应该好好治理一下消极游戏的玩家,20,泥头式,未知,不出pve就是毛子脑子进水,,https://tieba.baidu.com/p/7038742887?pid=135885047624&cid=0#135885047624
二毛子应该好好治理一下消极游戏的玩家,21,随心兮随缘矣,未知,两年前在网吧遇到个wot跟DNF双开的玩家，开局双击R然后切出去刷深渊去了！当时我踹他的心都有,,https://tieba.baidu.com/p/7038742887?pid=135885047624&cid=0#135885047624
二毛子应该好好治理一下消极游戏的玩家,22,强大的砖头,未知,又一个自以为是比策划懂系列,,https://tieba.baidu.com/p/7038742887?pid=135885047624&cid=0#135885047624
二毛子应该好好治理一下消极游戏的玩家,23,星风的星象,未知,把1小时加钱的那个改成按场次的就好,,https://tieba.baidu.com/p/7038742887?pid=135885047624&cid=0#135885047624
二毛子应该好好治理一下消极游戏的玩家,24,j小到看不清,未知,看，土狗上天了,,https://tieba.baidu.com/p/7038742887?pid=135885047624&cid=0#135885047624
wot新经济体系及应对策略国服更新后，大家的感觉应该很明显，,1,大梦谁知晓,未知,"wot新经济体系及应对策略
国服更新后，大家的感觉应该很明显，wot的运营出现几个趋势:
1.经验容易拿多了，v每天的5次可选3倍经验加成，类似最近首胜3倍+20次5倍经验奖励。目前c系练车这种9级车5局胜利就送1万经验。大家出车明显加速。注意，此时对全局经验的需求明显降低！
2.车位容易获取，最近任务送5个车位，v平均十天半个月奖励任务多半能混个车位。而车位原来属于wot的硬通货。车位多，多数人是管不住手的，一定会买车
3.银币加成很难获取，而且加成力度也很小。这也是历史遗留问题，当年二雷为了续命，通过任务送了很多。
趋势的核心是什么？随着wot线越来越多，如果想在一定周期(例如1-2年)内充分榨干通常玩家的消费能力，就要让他们多体验各种类型的坦克，进而促进消费。原来雷服时代，银币和全局经验都关键，现在整合到一个要素，就是银币，并与vIP紧密相连。
目前wot的运营模式，可以说是偷(kao)师(bei)了腾讯的理念，pay to win！配件尤其是紫装，未来改进的红装也一样，都会加强部分玩家的优势，这种东西如何获得？绝大多数人，都不可能是打战场等任务。在更新1.10后，基本就是vip任务和10级车才能获得，当二毛子让你快速获得了10级车后(但是开始大量烧银币)，所有问题就归集在银币获取上。
部分有良好打钱习惯，并且积累了大量银币(10位数才算哦)的玩家，是基本不需要在意的。但是99%玩家，估计都在2亿银币以下。那在新模式下，很快就会烧掉。一条新线至少6000万银币，轮子/双管/弹鼓车，都走完就快2亿。技能书，一亿银币只能搞定1250万经验，2套满5技能的成员而已！
策略方面下面接着写",,https://tieba.baidu.com/p/6891252340?pid=134213360182&cid=0#134213360182
wot新经济体系及应对策略国服更新后，大家的感觉应该很明显，,2,纸上山水2,未知,"第一，走条新线不需要6000W银币，我在亚服2000W出了3条线；第二，全局仍然很重要，因为蓝图出了之后，可以快速点车但是需要全局配合点附件，甚至需求比原来更大，因为很多时候你点了新车，如果是之前你必须买车，然后可以选择全局还是白板出配件，现在你蓝图点一路上来，本来就想快速出车，你还会想着把每辆车买出来打个几十局出配件吗。
以我在亚服的经验来说，新版本缺银币是必然的（这也是我为什么回国服，我国服账号上有1.6Y银币），但是缺银币最大的原因是砍了银币收益。以前国服练车，从小车打起，练完一条线下来，买车的钱也打的差不多了，基本9级以前是不用刻意打钱买车，出条线顶多花个几百万。",,https://tieba.baidu.com/p/6891252340?pid=134213360182&cid=0#134213360182
wot新经济体系及应对策略国服更新后，大家的感觉应该很明显，,3,大梦谁知晓,未知,"回到银币获取这个主线上，先说结论:VIP是关键，什么都可以没有，想wot玩的爽一定要有VIP。
1.打钱效率最高是8级金币车，开100%银币加成，正常胜率，1000+效率，不用太多大补给和金币弹情况下，一小时有V大概可以净赚100万银币。没银币加成就至少下降到40万左右，如果再没有v，多数哪怕8级金币车打钱能力都会没什么价值。二毛子现在把v的价格提高，也是抓住了这个痛点。
2.用好各种活动，最大限度快速升级，高级银币车局数少，赔的银币自然就少。
3.适当的时候就停下来，wot不是个升级游戏。例如双管9级相对来说明显比10级强势，玩9级车有v甚至可能不怎么赔钱。这种情况很多，法系火炮甚至在8级就可以停止，虽然我认为9级更好玩。c系td最高到7/8级，屠幼的话，3/4级就可以了
4.打钱要专注，打钱就是打钱，能高效率打钱就好。",,https://tieba.baidu.com/p/6891252340?pid=134213360182&cid=0#134213360182
wot新经济体系及应对策略国服更新后，大家的感觉应该很明显，,4,旗木卡卡西SR,未知,不玩新线解决所有问题. 玩个火炮吊锤所有新车不香吗?,,https://tieba.baidu.com/p/6891252340?pid=134213360182&cid=0#134213360182
wot新经济体系及应对策略国服更新后，大家的感觉应该很明显，,5,傻基苦,未知,一条线不要这么多钱吧，一千万可以从一级打到十级，开高账的话一路还能赚点钱,,https://tieba.baidu.com/p/6891252340?pid=134213360182&cid=0#134213360182
wot新经济体系及应对策略国服更新后，大家的感觉应该很明显，,6,贴吧用户_0KD5bUV,未知,就nm离谱 花了钱还要肝银币,,https://tieba.baidu.com/p/6891252340?pid=134213360182&cid=0#134213360182
wot新经济体系及应对策略国服更新后，大家的感觉应该很明显，,7,你一定要更紧我,未知,纯新手可能钱要多些，反正我用点全局过白板过一些低级车，2000万左右出了3台车到9级，平时打打8金，我不用大补鸡也不打金币单，雷服过来的时候2.1E，现在2.5E！,,https://tieba.baidu.com/p/6891252340?pid=134213360182&cid=0#134213360182
wot新经济体系及应对策略国服更新后，大家的感觉应该很明显，,8,攻势级防空战列舰,未知,确实缺，十级车亏太多了,,https://tieba.baidu.com/p/6891252340?pid=134213360182&cid=0#134213360182
wot新经济体系及应对策略国服更新后，大家的感觉应该很明显，,9,可笑de珍惜,未知,我只玩豹一，现在没vip，勉强不赔钱，也不赚钱，就这样白嫖了,,https://tieba.baidu.com/p/6891252340?pid=134213360182&cid=0#134213360182
wot新经济体系及应对策略国服更新后，大家的感觉应该很明显，,10,克克911,未知,车位是真不缺。。。190多辆车，还有车位60个。。。短时间内是够够的了。,,https://tieba.baidu.com/p/6891252340?pid=134213360182&cid=0#134213360182
wot新经济体系及应对策略国服更新后，大家的感觉应该很明显，,11,klisbf,未知,玩这个游戏，想收支平衡，最重要的一点就是，少打金币弹，少上大补鸡。比如我的操作就是，除了要塞或者一些特别的任务全程金币弹，其他时候不管几级车，基本都不会金币弹，100局里面都不见得会打个5发，所以我是我军团里面可能为数不多的，天天晚上打要塞，银币资产却能不停上涨的人。,,https://tieba.baidu.com/p/6891252340?pid=134213360182&cid=0#134213360182
wot新经济体系及应对策略国服更新后，大家的感觉应该很明显，,12,莫丶熙言,未知,？？？一条线6000万？？我2条线才花了2000万,,https://tieba.baidu.com/p/6891252340?pid=134213360182&cid=0#134213360182
wot新经济体系及应对策略国服更新后，大家的感觉应该很明显，,13,活宝牧羊,未知,银币获取收紧是毛子的思路，新车多那是因为拖更两年了，所以才缺钱，跟360的运营没大关系，现在的360游戏开发方向他是没什么权限，只剩下推广了,,https://tieba.baidu.com/p/6891252340?pid=134213360182&cid=0#134213360182
wot新经济体系及应对策略国服更新后，大家的感觉应该很明显，,14,lvuzhen001,未知,我只玩2种车，能打钱的和能打任务的,,https://tieba.baidu.com/p/6891252340?pid=134213360182&cid=0#134213360182
wot新经济体系及应对策略国服更新后，大家的感觉应该很明显，,15,肥猫,未知,成员技能给一个灯泡都能玩,,https://tieba.baidu.com/p/6891252340?pid=134213360182&cid=0#134213360182
wot新经济体系及应对策略国服更新后，大家的感觉应该很明显，,16,风景这边独好,未知,想想当初是这么玩的？那会，金币弹都很少，更别说大补鸡（没有），那会日子是怎么过的，那会怎么练车练成员的？不要老与二雷的后期比较。变的不是环境，是人心！,,https://tieba.baidu.com/p/6891252340?pid=134213360182&cid=0#134213360182
wot新经济体系及应对策略国服更新后，大家的感觉应该很明显，,17,风景这边独好,未知,再说，紫装比标准装能高出多少？这点差距就左右战局了？横向比较一下，真的微不足道！,,https://tieba.baidu.com/p/6891252340?pid=134213360182&cid=0#134213360182
wot新经济体系及应对策略国服更新后，大家的感觉应该很明显，,18,弹指红颜倾,未知,不玩十级车可以省一大笔钱,,https://tieba.baidu.com/p/6891252340?pid=134213360182&cid=0#134213360182
wot新经济体系及应对策略国服更新后，大家的感觉应该很明显，,19,hanxg80,未知,出的新车我很多都不感兴趣。影响不大。目前版本我正在练英系10级轻坦线，就是觉得它帅，不介意它坑。,,https://tieba.baidu.com/p/6891252340?pid=134213360182&cid=0#134213360182
wot新经济体系及应对策略国服更新后，大家的感觉应该很明显，,20,lonumen,未知,紫装咋了？？？？就加那点只能让强的更强。,,https://tieba.baidu.com/p/6891252340?pid=134213360182&cid=0#134213360182
wot新经济体系及应对策略国服更新后，大家的感觉应该很明显，,21,wenquan597,未知,带着1亿银币从雷服过来，坑了好几条线，苏系双管、705工程、M103、T30、E75、法系轮战、波兰HT、瑞典MT、意呆利MT，都坑到9级了，还剩下500万银币，缺口巨大，怀念二雷时期的抽奖,,https://tieba.baidu.com/p/6891252340?pid=134213360182&cid=0#134213360182
wot新经济体系及应对策略国服更新后，大家的感觉应该很明显，,22,铁十字的死士,未知,我从11年玩到现在，有3万8千多场，一共30个10级车，从来不冲V，不用金币弹，不用大补给，你信不。,,https://tieba.baidu.com/p/6891252340?pid=134213360182&cid=0#134213360182
wot新经济体系及应对策略国服更新后，大家的感觉应该很明显，,23,伍伍伍伍伍威,未知,新服玩59的多了,,https://tieba.baidu.com/p/6891252340?pid=134213360182&cid=0#134213360182
wot新经济体系及应对策略国服更新后，大家的感觉应该很明显，,24,甜味麻酱,未知,7500场的玩家现在还剩150万银币哈哈哈,,https://tieba.baidu.com/p/6891252340?pid=134213360182&cid=0#134213360182
wot新经济体系及应对策略国服更新后，大家的感觉应该很明显，,25,就是具体,未知,我银币就没超过 1千万过，现在是用金币弹打不好肯定陪 用银币弹打肌肉车打不动,,https://tieba.baidu.com/p/6891252340?pid=134213360182&cid=0#134213360182
wot新经济体系及应对策略国服更新后，大家的感觉应该很明显，,26,Silence_CBL,未知,除了10级不经常打，6～9娱乐开心蛮不错，10级怎么打都开心不起来,,https://tieba.baidu.com/p/6891252340?pid=134213360182&cid=0#134213360182
wot新经济体系及应对策略国服更新后，大家的感觉应该很明显，,27,神慧,未知,雷服过来5.7亿，现更新后出了stii 60tp 豹一 e100 ，现在还剩5.5亿，20号还得消耗一波技能书和配件，估计要4字头了,,https://tieba.baidu.com/p/6891252340?pid=134213360182&cid=0#134213360182
wot新经济体系及应对策略国服更新后，大家的感觉应该很明显，,28,gaineskane,未知,那些用金币车肉真或则挂机刷钱的根本不在意这，该怎么爽怎么爽，他们刷钱后钱都用在自己喜欢的车上打金弹了，比我们活的自在,,https://tieba.baidu.com/p/6891252340?pid=134213360182&cid=0#134213360182
wot新经济体系及应对策略国服更新后，大家的感觉应该很明显，,29,畿颥,未知,6000万 银币一条线 你是在打环么,,https://tieba.baidu.com/p/6891252340?pid=134213360182&cid=0#134213360182
玩新版火炮世界最大的感受，lt，mt，ht，玩家能坚持10年,1,快乐的雨人2,未知,玩新版火炮世界最大的感受，lt，mt，ht，玩家能坚持10年真是奇迹，这游戏不黄真的没天理了，现在这个游戏，火炮这种火力支援车，已经成了获胜的基石，所有的车都是为火炮打工的，二毛子你可以这么做，但是请不要把这个游戏叫坦克世界，因为坦克是这个作死游戏的配角，这个游戏应该叫火炮世界，或者叫天降正义,,https://tieba.baidu.com/p/6881484068?pid=134094376465&cid=0#134094376465
玩新版火炮世界最大的感受，lt，mt，ht，玩家能坚持10年,2,艾斓viking,未知,没感觉，感觉火炮其实蠢的很多，看那查炮三连发砸耗子的我就气不打一处来,,https://tieba.baidu.com/p/6881484068?pid=134094376465&cid=0#134094376465
玩新版火炮世界最大的感受，lt，mt，ht，玩家能坚持10年,3,亡魂之海,未知,这一看就是HE砍了之后才开始玩的玩家,,https://tieba.baidu.com/p/6881484068?pid=134094376465&cid=0#134094376465
玩新版火炮世界最大的感受，lt，mt，ht，玩家能坚持10年,4,HanZiGuNiang9,未知,"现在火炮就受不了了？
想当年火炮一发ap回车库的时候怕是没经历过",,https://tieba.baidu.com/p/6881484068?pid=134094376465&cid=0#134094376465
玩新版火炮世界最大的感受，lt，mt，ht，玩家能坚持10年,5,薇丝雪倪,未知,？，两边28门火炮的时代没经历过吗,,https://tieba.baidu.com/p/6881484068?pid=134094376465&cid=0#134094376465
玩新版火炮世界最大的感受，lt，mt，ht，玩家能坚持10年,6,么么哒我爱你中华,未知,我看谁谁灭点，不看谁谁亮点怎么破,,https://tieba.baidu.com/p/6881484068?pid=134094376465&cid=0#134094376465
玩新版火炮世界最大的感受，lt，mt，ht，玩家能坚持10年,7,风斩落虹,未知,老玩家对于现在的火炮没什么感觉，小伙子入坑晚怕是没见过真的火炮世界，以前火炮强势的时候一边能6-7台，天降正义，一发AP弹灌顶2000血以下直接带走，那时候卡点都颤颤巍巍的，跑得慢的就怕被炸,,https://tieba.baidu.com/p/6881484068?pid=134094376465&cid=0#134094376465
玩新版火炮世界最大的感受，lt，mt，ht，玩家能坚持10年,8,X金刚螂X,未知,看看你发的帖子，不是说不给用去草不玩了吗真正影响游戏环境的是哪些人⑧用我多说了⑧,,https://tieba.baidu.com/p/6881484068?pid=134094376465&cid=0#134094376465
玩新版火炮世界最大的感受，lt，mt，ht，玩家能坚持10年,9,坏坏的屁屁,未知,现在的火炮算球啊，以前打ap爆弹药架你不得跳楼,,https://tieba.baidu.com/p/6881484068?pid=134094376465&cid=0#134094376465
玩新版火炮世界最大的感受，lt，mt，ht，玩家能坚持10年,10,凌乱z咖啡,未知,火炮对胜率的影响还没一个HT作用大,,https://tieba.baidu.com/p/6881484068?pid=134094376465&cid=0#134094376465
玩新版火炮世界最大的感受，lt，mt，ht，玩家能坚持10年,11,青笙离人,未知,这个版本火炮HE伤害贼他妈好,,https://tieba.baidu.com/p/6881484068?pid=134094376465&cid=0#134094376465
玩新版火炮世界最大的感受，lt，mt，ht，玩家能坚持10年,12,卤豆腐好吃捏,未知,前排建议看楼主发的帖子，破坏游戏环境的是谁不用说了吧,,https://tieba.baidu.com/p/6881484068?pid=134094376465&cid=0#134094376465
玩新版火炮世界最大的感受，lt，mt，ht，玩家能坚持10年,13,丶九尾猫,未知,现在官方限制火炮数量 洒洒水啦 以前两边28门火炮 就一个鼠爷对-7的时代才是真的火炮世界 只是现在的火炮弹震有点恶心 但总比-2400强,,https://tieba.baidu.com/p/6881484068?pid=134094376465&cid=0#134094376465
玩新版火炮世界最大的感受，lt，mt，ht，玩家能坚持10年,14,水瓶,未知,缩圈世界血条世界,,https://tieba.baidu.com/p/6881484068?pid=134094376465&cid=0#134094376465
玩新版火炮世界最大的感受，lt，mt，ht，玩家能坚持10年,15,北约老虎会,未知,你也太好看火炮了，火炮要是真能左右战局那就好了。要说弄黄游戏那也是脚本➕外挂，还轮不到火炮，你在这里发这种无聊的帖子，除了能水点儿经验外也没别的了，人家游戏开发商不用贴吧。,,https://tieba.baidu.com/p/6881484068?pid=134094376465&cid=0#134094376465
玩新版火炮世界最大的感受，lt，mt，ht，玩家能坚持10年,16,,未知,"10级火炮场均2K都是高水平了，说明火炮是真没啥输出
但是弹震一来，不管啥水平统统变成**，所以不影响火炮飞",,https://tieba.baidu.com/p/6881484068?pid=134094376465&cid=0#134094376465
玩新版火炮世界最大的感受，lt，mt，ht，玩家能坚持10年,17,八月在宇,未知,当年Su-51一发入魂带走十级老鼠，这事我都干过两次就因为这我练了一条线火炮到261，到现在没出第二条，说实话261当时还没su51还用，哈哈，还有火炮当班长，或者去做眼车,,https://tieba.baidu.com/p/6881484068?pid=134094376465&cid=0#134094376465
