text,model_votes,average_prob,sampling_strategy_tag
https://x.com/tachib.../1829781737364459963 このお笑い芸人のいうことたいてい外れてるよね 去年の裁判もほとんど敗訴ｗｗｗ,5/0,1.0,consistent_hate
>>431 アホなの？,5/0,1.0,consistent_hate
アオイに来て3年目の後半文面が怖いんだけど 最初のメールアドレスとパスワードをお忘れですか？」ことパスワード再設定画面への執着っぷりが怖いわ なんか関係あったっけ,0/5,0.8,consistent_non_hate
トルトゥリエ,0/5,0.8,consistent_non_hate
https://animal-liber...net/issue/slaughter/,0/5,1.0,consistent_non_hate
町の人々はエリシャに言った、 「見られるとおり、 この町の場所は良いが 水が悪いので、この地は 流産を起すのです」。 エリシャは言った、 「新しい皿に塩を盛って、 わたしに持ってきなさい」。 彼らは持ってきた。 エリシャは水源へ出て行って、 塩をそこに投げ入れて言った、 「YHWHはこう仰せられる、 『わたしはこの水を 良い水にした。もはやここには 死も流産も起らないであろう』」。 こうしてその水は エリシャの言ったとおりに 良い水になって今日に至っている。 彼はそこからベテルへ上ったが、 上って行く途中、 小さい子供らが町から出てきて 彼をあざ笑って、彼にむかって 「はげ頭よ、のぼれ。はげ頭よ、のぼれ」 と言ったので、 彼はふり返って彼らを見、 YHWHの名をもって彼らを呪った。 すると林の中から 二頭のメスの熊が出てきて、 その子供らのうち四十二人を裂いた。 彼はそこからカルメル山へ行き、 そこからサマリヤに帰った。 （列王記下）,0/5,0.8,consistent_non_hate
重い腰上げて 懸案のデスクトップPC掃除 スゴイ黒茶埃でしたわ めんどくてグラボは掃除せずだったけど カリカリ音は消えた、良かった,0/5,0.8,consistent_non_hate
(⚫︎ω･`)<火炙りは良くないなぁ 新しいの立ってた？,0/5,0.8,consistent_non_hate
🌷,0/5,0.8,consistent_non_hate
水を差して関西風にしてあげよう,0/5,1.0,consistent_non_hate
ユリウス曆 2025年 6月(August) 22日(月曜日),0/5,0.8,consistent_non_hate
普通に思ったほどじゃなかった／(^o^)＼,0/5,0.8,consistent_non_hate
>>14 見たかったなw,0/5,1.0,consistent_non_hate
お早うございます。 今日も寒いね、冬の服で厚着をしています。,0/5,0.8,consistent_non_hate
わたしのこの超でかい 大天使の輪を見よ。いやらしくて最高であろう,0/5,0.8,consistent_non_hate
無職スーパーパヨチンブラザーズｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ,0/5,0.8,consistent_non_hate
あっ・・・,0/5,0.8,consistent_non_hate
>>752 https://i.pinimg.com...1182ebea56ebef94.jpg,0/5,0.8,consistent_non_hate
・宗教書ブームの陰で コスモメイト(当時。現在ワールドメイト)の主宰者、深見東州氏（本名・半田晴久）は１９５１年、兵庫県生まれ。学生時代から世界救世教や大本などの宗教を遍歴しました。同志社大学卒業後、東京の会社に勤務。 そのころ、十七歳年上の霊能力を持つとされる女性と知り合いました。 この女性とコンビを組み、深見氏も霊能力を”開発”。訪問販売や学習塾経営と並行して宗教活動に入った、とされています。,0/5,0.8,consistent_non_hate
(⚫︎ω･`)<目ん玉食べないから,0/5,0.8,consistent_non_hate
"（ ,_ﾉ` )y━･~~~うむ",0/5,0.8,consistent_non_hate
枝丹較チョン,0/5,0.8,consistent_non_hate
俺は勝った 世にも稀に勝ったのだ ビル・ゲイツですら40兆を寄付してまで そこまでしても天国に行きたいのだ 俺はそれを手に入れている だけど仲間が居ないのは虚しいね 自分だけみたいな根性で生きてないよ 生きてたら選ばれないよ,0/5,0.8,consistent_non_hate
UP,0/5,0.8,consistent_non_hate
>>131 伊藤高章のこと？,0/5,0.8,consistent_non_hate
偉大なる長老の復活に際して,0/5,0.8,consistent_non_hate
電気つきました。お代も高くつきました。 今月末の支払いが山場です。,0/5,0.8,consistent_non_hate
>>56 これは統一教会の人だよね,2/3,1.0,conflict_or_uncertain
>>125 やっぱりネトウヨを語るには、ネットde真実は外せないかw,1/4,0.8,conflict_or_uncertain
結局、世の中は洗脳信者が増えるほど儲かる,1/4,0.8,conflict_or_uncertain
>>936 彼のスレッド https://rio2016.5ch....i/psy/1762051513/l50,3/2,0.8,conflict_or_uncertain
昭恵「安倍晋三からです」（籠池に100万円の寄付金を手渡しながら） 萩豚「成田市ほど時間はかけられない。これは官邸の最高レベル（安倍）が言っていること （むしろもっと激しいことを言っている）」 萩豚「総理（安倍）は「平成３０年４月開学」とおしりを切っていた。工期は２４ヶ月でや る。今年１１月には方針を決めたいとのことだった。」 和泉洋人「総理（安倍）は自分の口からは言えないから、私が代わって言う」 河井克行「安倍さんから」 河井克行「安倍さんからです」 河井克行「これ、総理（安倍）から」 市議「安倍さんから1億きとるで！」 河井克行「参院選で家内を頼むけえ」（現金10万円の入った白い封筒を手渡しながら） 元市議「これはいけませんよ」（と言って突き返そうとしたものの） 河井克行「まあまあ」（といいつつ、10万円入り封筒を、 安倍と案里の顔写真が載ったポスターとともに置いて帰る） 常に主犯安倍,2/3,0.8,conflict_or_uncertain
でこすけ２氏 終わった後に ３来るか 意味わからない 文章なりねば,3/2,0.8,conflict_or_uncertain
https://www.youtube..../watch?v=oJyvH3zxqJo 西脇弁護士の動画 【ウソ判明】斎藤元彦知事を関西学院大学は招待せず！ 背後に「総務省官僚教授」！大学主催でないのに 斎藤元彦「盛った」理由は？【LIVE】朝刊全部！11月24日,2/3,0.8,conflict_or_uncertain
聖顕←サタンはこの世の王として現れるの言葉の通りに。児の名前はまさにこの世にあらわれたサタンを現わした名前である。,2/3,0.8,conflict_or_uncertain
モトバスさぁ、見てるなら言うけど、開示されたら消したポスト含めて全部見られるから慌てて消しても何の意味もないぞ🤣,1/4,0.8,conflict_or_uncertain
いやむしろ学校側がメタラーなのか,2/3,0.8,conflict_or_uncertain
安倍は自業自得だな,3/2,0.8,conflict_or_uncertain
せっかくの日本語ラジオ 電波ジャック辞めてもらえません🔥,1/4,1.0,conflict_or_uncertain
>>128 死んだら終わりとか書いてる名前無しは私が書いてるのではありません,1/4,0.8,conflict_or_uncertain
家康の時の最大目標は文禄・慶長の役の後始末、明や朝鮮との関係回復だと思うよ それが終わらなきゃ対外政策は何も始まらんし何も出来ない んで明（と後継の清も）が海禁してる以上は合わせないと,1/4,1.0,conflict_or_uncertain
３ヶ月ぶりに来たら、やはりここほど、、意味のない場所は無いから、人が減っていた。 過疎なのに更にメンバーが減っていた。 さすがに知能100以上有るのは私だけだから 私が、消えたら、意味ないから 毎日同じ落書きする人しか残らないからね。 その他の人は ここには落書きを見に来るだけになるから。 やめざるをえない という循環,2/3,1.0,conflict_or_uncertain
特権階級の俺様から金取ろうとは・・・これいかに。 無条件降伏すればいいものを・・・。 逆らうのかね・・・この俺様に。,4/1,0.8,conflict_or_uncertain
>>35 名前無しはびまたん違うよ。 もっともっと偏差値高いよ😃,1/4,0.8,conflict_or_uncertain
勝手な想像だが妹は美人っぽい。 結婚して幸せにしてるのかな？,2/3,0.8,conflict_or_uncertain
宇宙と一体になる！弘法大師空海の希少な遺法『阿字観』体験 | 『和空』 修行と宿坊のポータルサイト https://wa-qoo.com/s.../wakayama/act160513/ #367【高野山真言宗 仏前勤行次第】 : 大聖歡喜天宗 夜郎自大院 北斗法蓮 https://houren.doorb...rchives/1001944.html 癒しの響き〜 仏前勤行次第〜 - YouTube https://www.youtube..../watch?v=wYrhVDk8fig,1/4,0.8,conflict_or_uncertain
聖書が原語で読めたなら −−−聖書語学の証しと勧め 大久保史彦 聖書語学同好会 １４ メシアとキリスト ｐ４４−４５ メシアということばはふつう「救い主」と訳されていますが、 ヘブル語では「油注がれた者」という意味です。 旧約時代には、王や祭司として神に代わって民を治めるべく任命されるときに、 頭に油を注がれて、その特別の使命を受けた印としたことに由来しています。 ヘブライ語 マーシャハ（動詞）「油を注ぐ」 ヘブライ語 マーシーアハ（名詞）「油注がれた者」（メシア） ギリシア語 クリーストス（名詞）「油注がれた者」（キリスト） ギリシア語 クリーオー（動詞）「油を塗る」,1/4,0.8,conflict_or_uncertain
談話室で鹿がモメてるのだが みんなにアンケートを取ってほしい このスレにも導入して欲しい そうですよ。 そしてここには歓談の為に。 でも、こうして彼から執拗に誹謗中傷を受けてます。 どれが最適だと思いますか？ １．彼が誹謗中傷をやめる。 ２．彼がこのスレから出て行く。 ３．ワッチョイを導入。 ４．私がこのスレから出て行く。 ５．その他。 僕は４ 1択ですよ笑,1/4,0.8,conflict_or_uncertain
カレルチャペック紅茶店の福袋もうすぐ来るかもしれない。 コンビニ払いにしてるから現金じゃん。 もう無理。スマホだけじゃなく他も滞納するしかない。,1/4,1.0,conflict_or_uncertain
>>902 結局、お前らの誰一人として、 俺の 悪魔ユダヤ共産主義に反論してないから、お前らも内心、俺の言ってることに心が揺らいでるだろ？ 正直に言えよwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww サタン=ユダヤ共産主義 な 統一教会は叩くのに、日本に原爆を落として、100万人以上殺したユダヤ共産主義とその手下の中国共産党は叩かないのなんで？ お前はユダヤ主義者か？ やっぱ、お前らって中国共産党員でオケー？ 壺連呼中国共産党員=ソドムとゴモラの悪徳同性愛LGBT支持=ユダヤ共産主義支持 統一教会=反ポリコレ、反LGBT、反ユダヤ共産主義=大正義確定 壺が口癖の中国共産党員が反対しているから、統一教会が大正義なの確定 統一教会を応援して、世界をLGBTとポリコレの魔の手から守ろう 韓国人も在日韓国人も日本人も台湾人も中国人も ユダヤ人もパレスチナ人も同じ地球人 仲良くしましよう 人類皆兄弟 一日一善 大地球共栄圏万歳,3/2,0.8,conflict_or_uncertain
蓮舫追い越して石丸が二位とか無理筋だからね 誰もが知ってる事実 票改ざん自民は欲ばって墓穴掘ったのさ,4/1,0.8,conflict_or_uncertain
クロニクルによると前後編に分かれているものは重工業含めてない ヒストリアで樋口監督読んだりしてるので特別枠なんだろうと考察はするけど 実際のところは制作者側じゃないと分からない,3/2,0.8,conflict_or_uncertain
新規をどういう意味で使ってるのか分からないけど NHK(Eテレ含む)で放送されたものと解釈すると タローマン(10話分) タローマンヒストリア おやすみタローマン 帰ってくれタローマン 知りたいことと違ってたならまた聞いてくれ,2/3,0.8,conflict_or_uncertain
>>159 それともお前の立場は 「統一教会は嘘をつかないけど 街宣右翼の韓国人は嘘をつく」 って感じ？,2/3,0.8,conflict_or_uncertain
"ーーー 『崇拝』と『崇敬』との『違い』 ー マタイ6:24 だれも、 『""ふたりの主人""に兼ね仕えることはできない』。 一方を憎んで他方を愛し、あるいは、一方に親しんで他方をうとんじるからである。 あなたがたは、 『""神と富""とに兼ね仕えることはできない』。 ー 『""父""に""頼り""、""母""を""護り背負う""』 故の『""父""への""崇拝""、""母""への""崇敬""』 ・・・『""聖母の騎士""足る""子""』より。 ーーー",3/2,0.8,conflict_or_uncertain
お前ら 人類皆兄弟 この考えに異論はねえべ？ なら、俺達について来い 俺達、神の軍隊に 待ってろ 今、俺達が、LGBTという悪魔軍からお前らを解放してやる,1/4,0.8,conflict_or_uncertain
( ;´Д`) 奈良及び西関西はヤバイ連中がたくさんいるな・・山上といい高市といい。 山上は日本の首相ぶっ○すし、 高市は中国と全面核戦争宣言するし、 もうとにかく普通じゃない、ヤバイ怖い。不穏過ぎる。怖い連中消えろー！😨 二階や竹中ｹｹもヤバイし大阪はアレだし、兵庫なんて自治体全体がもうくるってるからな・・ ( ;´Д`) 🍊みかんも和歌山は避けて熊本や愛媛のを買ってる。スーパーで山積みになってる和歌山産は絶対買わない。 九州や四国は普通の日本だからな。安心できるよ。,2/3,0.8,conflict_or_uncertain
地に住む者で、ほふられた 小羊のいのちの書に、 その名を世の初めから 記されていない者はみな、 この獣を拝むであろう。,2/3,0.8,conflict_or_uncertain
イエスは光だったのです。,2/3,0.8,conflict_or_uncertain
それ、性犯罪。,1/4,1.0,conflict_or_uncertain
https://www.youtube....lFeyPI&start_radio=1 希望から絶望へと・・・,2/3,0.8,conflict_or_uncertain
>>583 山上も批判される理由がないわけではないという話をしているだけだぞ,3/2,0.8,conflict_or_uncertain
それゆえ、万軍の主、 イスラエルの神は言われる、 わたしは生きている。 モアブは必ずソドムのようになる。 アンモンの人々はゴモラのようになる。 いらくさと塩穴とが ここを占領して、 永遠に荒れ地となる。 わが民の残りの者は 彼らをかすめ、 わが国民の残りの者はこれを所有する」。,2/3,0.8,conflict_or_uncertain
十字の印 聖父と聖子と聖霊との御名によりて。 アーメン。 使徒信経 われは、天地の創造主、全能の父なる天主を信じ、 また その御独り子、われらの主イエズス・キリスト、 すなわち、 聖霊によりて宿り、童貞マリアより生まれ、 ポンシオ・ピラトの管下にて苦しみを受け、 十字架に付けられ、死して葬られ、古聖所に降りて、 三日目に死者のうちよりよみがえり、 天に昇りて全能の父なる天主の右に座し、 かしこより生ける人と死せる人とを裁かんために、 来り給う主を信じ奉る。 われは聖霊、聖なる公教会、諸聖人の通効、 罪のゆるし、肉身のよみがえり、終りなき命を信じ奉る。 アーメン。 主祷文 天にましますわれらの父よ、 願わくは御名の尊まれんことを、 御国の来らんことを、 御旨の天に行わるる如く地にも行われんことを。 われらの日用の糧を、今日われらに与え給え。 われらが人に赦す如く、われらの罪を赦し給え。 われらを試みに引き給わざれ、われらを悪より救い給え。 アーメン。 キリストに向う祈 願わくはキリストの御魂われを聖ならしめ、 キリストの御体われを救い、 キリストの御血われを酔わしめ、 キリストの御側腹より滴りし水われを潔め、 キリストの御受難われを強めんことを。 慈愛深きキリスト、わが願いを聴き容れ、 御傷のうちにわれを隠したまえ。 主を離るるを許し給わず、悪魔のわなよりわれを護り給え。 臨終の時にわれを招き、主の御許にいたらしめ、 諸聖人と共に、世々に主を賛美するを得しめ給え。 アーメン。 天使祝詞 めでたし、聖寵充ち満てるマリア、主御身と共にまします。 御身は女のうちにて祝せられ、 御胎内の御子イエズスも祝せられ給う。 天主の御母聖マリア、罪人なるわれらのために、 今も臨終のときも祈り給え。 アーメン。 栄唱 願わくは、聖父と聖子と聖霊とに栄えあらんことを。 始めにありし如く、今もいつも世々にいたるまで。 アーメン。,1/4,0.4,conflict_or_uncertain
>>806 そんじゃ、ヤハウェもサタンも認めない無神論者も、イエスをキリストと認めないムスリムも、一緒に裁判無しで地獄直行かwwww,3/2,0.8,conflict_or_uncertain
自民党「旧統一教会と接点」の議員を公表もさっそく「関係隠し」議員を発見！ 「大甘点検」が浮き彫りに 2022年9月9日 https://smart-flash....politics/200151/1/1/ https://pbs.twimg.co...t=jpg&name=4096x4096,2/3,0.8,conflict_or_uncertain
まだ統一教会とか言ってんのかよ 左翼ってそれしか言えんのか,4/1,0.8,conflict_or_uncertain
>>39 love&peaceをテレビで望むまたはネットで叫ぶ人が、俺への生贄になりに来ないのだから、キリスト役とはなりたくてなるものでは無く、ある種の罠にはめることで陥れた側面がある 被害者の会を結成します,1/4,0.8,conflict_or_uncertain
前田玄以はスゲーよ。五奉行で治部派でありながら西軍には参加せず かと言って家康に寝返ったわけでもなく(大阪城の内部情報の密告など 多少はやったかもしれんがw)中立で生き残ったわけだし まあ、裏切りじゃないっ中立なんだっ！の人より ある意味で悪どいかもしれんが･･･,2/3,0.8,conflict_or_uncertain
>>272 >>273 ヒャッハーだかレッツパーリィだか知らんが慶長三陸地震で伊達の仙台藩が食らったダメージのほうがはっきりとした被害判明してる これで天正地震時の秀吉による徳川を武力で殲滅が幻に終わったように 伊達の倒幕とかスペイン通じて天下を乗っ取ろうとした野望が露と消えたのかも 今となっては確かめようもないこと,2/3,0.8,conflict_or_uncertain
海外では日本人はワクチン打ちすぎて、絶望的な言い方されてるポスト澤山拝見するけど。 梅干しで復活したことアピールしまくるぞ https://x.com/maruko.../1985711420034727942,3/2,0.8,conflict_or_uncertain
「小梅伊東はどうか？と聞かれるが基本的に嫌いではない」 「ソーカガッカリの精糖とかCIAのスパイとは思ってません」,1/4,0.8,conflict_or_uncertain
山上徹也くん好き❤,1/4,0.8,conflict_or_uncertain
>>867 モトバスが杉浦の岩間になってしまう,1/4,0.8,conflict_or_uncertain
「どこそこに入れてくれ」って言うだけなら別にセーフという事になってるからなあ… 投票の見返りに金もらったとか不在者投票を代わりにやったとか無いのか？,1/4,0.8,conflict_or_uncertain
特定の候補者 これ安倍晋三とその残党らすべてな,4/1,0.8,conflict_or_uncertain
ヒステリアモードの種類が大変なことになってそう,1/4,0.8,conflict_or_uncertain
どうせ逃げるならコレコレさんのところにもう１回出させてもらえよ,2/3,0.8,conflict_or_uncertain
永田さんが、いいんだね。殺っちゃってについて話してるぞ,1/4,0.8,conflict_or_uncertain
>>34 現実 FF11 好調です！ 1億が1.5億になりました！ DQ10 好調です！3億が4億になりました！ FF14 不調だわ～。100億が90億になっちゃった😢 ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ,1/4,0.8,conflict_or_uncertain
>>601 テロリスト ↓ 特定の主義主張に基づき、人々に恐怖や不安を与える目的で、暴力的な活動を行う個人または集団 はいマザコンの山上おじさんは完全にテロリストでした〜 死ね。,4/1,0.8,conflict_or_uncertain
https://rio2016.5ch..../psy/1759966174/482n ＞マグダラのマリア福音書とトマス福音書について https://rio2016.5ch..../psy/1759966174/505n ＞マニ教で採用されたが故に、 ＞その異端さが憎まれ、正典から完全に排除されてしまった文書である。 新約聖書の正典化について 新約外典 http://elbaal.web. ＦＣ2.com/new-tes-apo.htm （ＦＣを半角に） アタナシオス以前の時代はどうかというと、 外典は多くの場合「偽書」などと呼ばれていました。 この時代の新約聖書外典の代表的な分類をしたのは アレクサンドリアのオリゲネス（紀元１８５〜２５３/４）と カイサレイアのエウセビオス（紀元２６０頃〜３３９頃）です。 オリゲネス分類 教会の書 公認されたもの マタイ、マルコ、ルカ、ヨハネの４福音書、使徒行伝、パウロの１３の手紙、 ペテロの第１の手紙、ヨハネの黙示録、ヨハネの第１の手紙、ヘブライ人への手紙 疑わしきもの ペテロの第２の手紙、ヨハネの第２、第３の手紙、ヤコブの手紙、ユダの手紙、 バルナバの手紙、ヘルマスの牧者、ディダケー（１２使徒の教書） 偽書 エジプト人福音書、１２使徒の福音書、バシリデス福音書、トマス福音書、マッテヤ福音書 ヘブル人福音書、パウロ福音書は偽書の認定であろうとされており確定ではない模様。 エウセビオス分類 公認されたもの マタイ、マルコ、ルカ、ヨハネの４福音書、使徒行伝、パウロの１３の手紙、ペテロの第１の手紙 （ヨハネの黙示録・ここであろうと推測されている） 問題のあるもの 知られているもの ヤコブの手紙、ユダの手紙、ペテロの第２の手紙、ヨハネの第２、第３の手紙 問題のあるもの 偽書 パウロ行伝、ヘルマスの牧者、ペテロの黙示録、バルナバの手紙、ディダケー（１２使徒の教書） （ヨハネの黙示録、ヘブライ人福音書・ここであろうと推測されている） 異端の書 ペテロ福音書、トマス福音書、アンデレ行伝、ヨハネ行伝,1/4,0.4,conflict_or_uncertain
いきなり差別かよ アカッパリらしいな,4/1,1.0,conflict_or_uncertain
佐々木の血とお家は京極竜子がギリギリ繋いだって感じよな 六角や尼子が潰れて本当にヤバかったんやろな,3/2,0.8,conflict_or_uncertain
神の戒め 十戒とか福音を聞く耳が あるなら愛せって事だろう,3/2,0.8,conflict_or_uncertain
