text,model_votes,average_prob,sampling_strategy_tag
「プロレススーパースター列伝」の漫画家・原田久仁信さん死去 https://news.yahoo.c...537d5ff48d4f63658500 プロレススーパースター列伝で永田さんの話を読みたかった お悔やみ申し上げます,1/4,0.8,conflict_or_uncertain
>>473 自分が知らないだけなのにイキれるシアワセなオツムの子はほっときなさい,3/2,1.0,conflict_or_uncertain
20歳歳下はバカだから スクワット3万回分の運動とか書いてないけどな,3/2,1.0,conflict_or_uncertain
中止まじか 仕方ないな,1/4,1.0,conflict_or_uncertain
人ひとりを怨恨から殺害しただけ 法治国家として法に則って断罪や まあ懲役6～8年ってところやな,4/1,0.8,conflict_or_uncertain
2025.11.18 吉本興業、中国公演中止を発表 上海コメディフェス4公演、人気芸人&新喜劇登場予定も「やむを得ない事情により」 https://hayabusa9.5c...mnewsplus/1763458002 >さくらを見る会で安倍晋三さんと反日ポーズやってる写真が出てるし >吉本興業は学会員か在日朝鮮人じゃないと売り出しませんよと項目がある,1/4,0.8,conflict_or_uncertain
>>680 すいせいくらいやね,2/3,0.8,conflict_or_uncertain
>>393 人へ向かって「悪魔」と言う奴にロクな奴はいない。 人は人だ。悪魔ではないからな。 他者を悪魔呼ばわりするクズは福音派に多いけど。,3/2,0.8,conflict_or_uncertain
ざぜんもさどうも素人以下で福音伝道を誹謗中傷・・大学を聴講? 悪魔の証明完了,2/3,1.0,conflict_or_uncertain
発狂が収まらない？ ↓ https://i.imgur.com/qlzO0i0.png いやはや💦 泡沫カルト団体の洗脳を受けた末端信者の末路とか、悲惨な者ですな😖,2/3,0.8,conflict_or_uncertain
【【インマニエル】】9 https://rio2016.5ch.....cgi/psy/1749712019/ このスレはナザレのイエスについて、あるいはイエスを中とする信仰や思想、 暦的な事象などについて 特定の信仰によらず、理性と事実を基に、そしてできる限り隣人愛を持って、 広く自由に議論するスレです。 自分の信仰表明やその信仰の説明、 あるいは特定の信仰に対する説明や意見は構いませんが 特定の信仰が真理であることを前提にしたスレではありません。 あくまでも真理は探究するという立場で議論してください。 特に正統キリスト教が真理であると主張する方は、 相当のスレを立て、そこで議論してください。 ここは正統キリスト教が正しいことを所与の前提としたスレではありません。 ※他人のハンドルを騙ったり、他人を名無しで誹謗する卑劣な人間がいるので、 書き込む方は、必ずハンドル名を入れてください。 前スレ 【【インマニエル】】８ https://rio2016.5ch.....cgi/psy/1748980457/,2/3,0.8,conflict_or_uncertain
キリスト教会行っても無理。 治んねえからこいつら。 免罪符は通じない。。 救うな・・・Jesus。 俺様ならびに後の世からの命令。,4/1,0.8,conflict_or_uncertain
確信犯,2/3,0.8,conflict_or_uncertain
ーーー 0343 カルト組は責任を取りなさい 2025/11/01(土) 15:49:26.21 人間の証明をしなさいーーーーー🔥 ↑ ・・・母さん、僕のあの帽子、どうしたでしょうね？ ・・・A CHI CHI A CHI 燃えてるんだろうか〜♪ ・・・もうA CHI CHI A CHI 感じたんだろうか〜♪ ーーー,3/2,0.8,conflict_or_uncertain
それで終わりでお前らは何時間誹謗中傷我慢できるんだ？,2/3,0.8,conflict_or_uncertain
>>445 涙が止まらないことはないけど一国のトップがカルト宗教と関係持って堂々と紙面に載ってるのは異常としか言いようがない よく放置されてたね 知ってる人は知ってたんでしょ？ 他の政治家達がカルトとつるんでたことも,4/1,0.8,conflict_or_uncertain
そこもコンジョイw 主観的である。。,1/4,0.8,conflict_or_uncertain
雑菌キンレコ・ファミリア 恩知らず所か 反社必死過ぎんだろさっさと始末した方がいいだろ,2/3,1.0,conflict_or_uncertain
2年やったら自然に治ってた,2/3,1.0,conflict_or_uncertain
>>232 彼ら書き込みのテンプレート共有してるからだろうけど同じことしか言わないから分かりやすいよな,2/3,1.0,conflict_or_uncertain
G7の時にでもバイデンに「資金援助や小方支援だけじゃ 評価しない。ブーツオンザグラウンドとか言ってた米軍は ウクライナにブーツオンザグラウンドしないんですかねぇ」って 言ってやればいいのに,1/4,1.0,conflict_or_uncertain
夜のおかず https://x.com/av_sen.../1814604255074156679 https://x.com/av_sen.../1814605831805284445,3/2,0.8,conflict_or_uncertain
岡本太郎×特撮『大長編 タローマン 万博大爆発』予告編、ポスター完成,1/4,0.8,conflict_or_uncertain
結果として統一解散だし凄いよね 無罪でいいと思うわ,2/3,0.8,conflict_or_uncertain
洋画劇場イギリス映画「セーラ」を見てました。 子供の時学校の図書室で読みました。 づっと前、孫がテレビの前で静に座って涙を流している ので何を見ているのだろうと見ると「少女セーラの物語」 だった、とママが言ってた。 悪戯ばかりの孫もこんな優しい反面があるのだなあと、 ほのぼのとした記憶があります。,1/4,0.8,conflict_or_uncertain
>>991 それは裁判で明確に否定された,2/3,0.8,conflict_or_uncertain
他人の気持ちも知らないで。。 知るかこらあ！！！,3/2,0.8,conflict_or_uncertain
早く円盤出ないかな,1/4,0.8,conflict_or_uncertain
>>6 無能でリーカー捕まえられないだけなら対応中ですで逃げずに開示できなかったと株主に説明してるだろ 対応中です対応中ですで何ヵ月も逃げてるのは処分したくないからにしか見えない,2/3,0.8,conflict_or_uncertain
>>147 ここでは私の娘の一人をロリコン幼女殺人した自慢はしないのか？,2/3,0.8,conflict_or_uncertain
人類の発展にとって偉大な人物は、既存の道徳や法律を超えて行動する権利がある 山上さんはリアルなラスコーリニコフだったのだ！,1/4,0.8,conflict_or_uncertain
>>138 たぶん「差別してる！愛なんて嘘だ！」とか言いたくて貼ってるんだろうけど違うよ パリサイ人とはユダヤ教義を至上の物として選民的な思想をしてる人達 そしてヘロデと言うのはローマの元でユダヤを支配してるユダヤ王 彼らは教義や権力で愛を阻害してる存在だからね 彼らの提示する言葉や権力、物質的な誘惑によって愛を見失うなと言ってるんだよ そしてその後にイエスはパンや魚を増やして見せたけどこれは愛は物質や選民の教義などと違い無限に人を満たすという比喩,1/4,0.8,conflict_or_uncertain
いいかい？ 韓国人を差別したり、ネトウヨを差別したりしてはいけないよ それは悪魔の考え 日本人も韓国人も、中国人も全ての人類を平等に扱うのが神様の教え これが正義なんだ！！,3/2,0.8,conflict_or_uncertain
過去の贖罪で聖職者目指したの？神に懺悔する前に相手に謝罪する事が先だろ！人としてどうなんだよ。,3/2,1.0,conflict_or_uncertain
これじゃ自動で閉まらないね,1/4,0.8,conflict_or_uncertain
ラーメン屋の本家と元祖の争いみたいなもんですからな,1/4,0.8,conflict_or_uncertain
まぁ、吹奏楽関係者目当てで海外オケが来日公演でコダーイの孔雀変奏曲やったこともあるしな。,1/4,0.8,conflict_or_uncertain
もっと具体的にあげて事実無根って聞きたかった,1/4,1.0,conflict_or_uncertain
>>284 私有財産の禁止とか共産主義みてーだな,3/2,1.0,conflict_or_uncertain
>>724 なんかお前らおかしくね？ 統一教会は叩くのに、日本に原爆を落として、100万人以上殺したユダヤ共産主義とその手下の中国共産党は叩かないのなんで？ お前はユダヤ主義者か？ やっぱ、お前らって中国共産党員でオケー？ 壺連呼中国共産党員=ソドムとゴモラの悪徳同性愛LGBT支持=ユダヤ共産主義支持 統一教会=反ポリコレ、反LGBT、反ユダヤ共産主義=大正義確定 壺が口癖の中国共産党員が反対しているから、統一教会が大正義なの確定 統一教会を応援して、世界をLGBTとポリコレの魔の手から守ろう 韓国人も在日韓国人も日本人も台湾人も中国人も ユダヤ人もパレスチナ人も同じ地球人 仲良くしましよう 人類皆兄弟 一日一善 大地球共栄圏万歳,3/2,0.8,conflict_or_uncertain
>>149 シェディングか,1/4,0.8,conflict_or_uncertain
>>666 安倍さんだって 結局統一教会に使い捨てられて 死んだようなもんだ,4/1,0.8,conflict_or_uncertain
アメリカ:ワシントン…？,1/4,0.8,conflict_or_uncertain
>>17 7年前に排膿したところが、そろそろ限界そうなんで、今日取ってもらって来た 直径4cmくらいの白いプルプルしたのが出て来たわ 医者に「良く育ってましたね、この大きさで炎症起こすと相当痛いだろうから取れて良かったですね」って言われた,1/4,0.8,conflict_or_uncertain
>>416 やはり思った通り宗教者ではなく学者だった訳だな 学者というものは何処までも学者であって信仰者じゃない 学者の本分は信じないことを本分とする故に信仰は無い 自分が学者ならばその体で良いがそうでないならそれは非常に自虐的なことだ,3/2,0.8,conflict_or_uncertain
40年前ぐらいに統一教会が霊感商法や合同結婚式のことでマスコミからバッシングされていた時があったけれどもあの時につぶしておくべきだったな。,1/4,0.8,conflict_or_uncertain
日本人に何もできないとか言った竹中とホリエモンが悪い やろうと思えばいつでもできる(´・ω・｀),3/2,0.8,conflict_or_uncertain
>>863 文革毛沢東ライブになっちまった,1/4,0.8,conflict_or_uncertain
モ ト バ ス 発 狂 し て て 草,2/3,0.8,conflict_or_uncertain
老害が蔓延る教会⛪で老人の手のひらに青年が乗ってると勘違いしている自己中の老人って多くないですか？自分達高齢者は若い人達に色々して貰って当然と自己中心的な思考の老人の多い事に若い世代の人は辟易しています。 牧師もその間に入って青年を老人に仕向けるしウンザリしています。ワガママ老人ホームと化しているし,4/1,1.0,conflict_or_uncertain
司法も時々おかしな判決を出す。,1/4,0.8,conflict_or_uncertain
>>258 追記 現在と未来が最重要ならば、領海侵犯と領空侵犯を繰り返してる中国とは関係を断つのが最善の判断なのだが。それが未来志向だろ。 当事者でない世代が当事者でない世代へ頭を下げ続けるのは無理。 安倍総理も「今の世代は中韓へ謝罪などしなくてもよい」言ってたよな。同感だね。,1/4,0.8,conflict_or_uncertain
＞大学進学の希望を絶たれた長男は「お前が献金したせいで ＞妹も大学に行きたいと母親に伝え この家の子供3人は、一体どんだけ「親の庇護下で大学に行く事」に執着してんの？ つまり、日本中の大学行ってない人を「大学行けなかったゴミ」と見下してんの？,2/3,1.0,conflict_or_uncertain
>>92 ただの無職借金マザコンおじさんだからね 年収500万の正社員だったら事件起こしてない,2/3,0.8,conflict_or_uncertain
壺議員は排除せなあかん！ 立憲の14議員が旧統一教会と接点、岡田氏・枝野氏・安住氏ら 調査結果を公表 www.businessinsider.jp/post-258292 鳩山由紀夫氏が旧統一教会と関わり「イベントへの出席や祝電の事実はある」 www.tokyo-sports.co.jp/articles/photo/235103 立憲・辻元氏、旧統一教会側主催の勉強会に出席 www.asahi.com/sp/articles/ASQ9W5QRKQ9WUTFK023.html 世界日報に立憲・枝野幸男氏、岡田克也氏、安住淳氏も登場していた www.tokyo-sports.co.jp/articles/photo/235103,2/3,0.8,conflict_or_uncertain
>>100 アベ慎太郎が大臣に在任中10年間センメイは日本に入国不許可だった日本に上陸不許可だった,2/3,1.0,conflict_or_uncertain
身近にいるぞ泥人形であそんだお馬鹿さん。 家族ごっこからの社会構造。 本音と建前の肉欲＝愛・・・ うぜえなお前ら。 疲弊して死ぬ・・・これが肉の世肉欲愛というおまんこ馬鹿悪魔。,4/1,1.0,conflict_or_uncertain
理性が働きながら、普遍的、普遍的、と確認して普遍的行動をする。それが大事です。 悟性が働きながら、悟性を信じて、普遍的に行動する。これが大事です。 感性的に 「これが普遍的な在り方だ」と感じながら、普遍的行為を取る、これまた大事です。 私は母に、コーヒーか紅茶どっちがいい？と質問される場合があります。 私は紅茶がいい、と即答しましたが、そうやって、夜更かししないように、コーヒーを避けたのですからこれが普遍的と言えるでしょうか。 コーヒーだって時に飲んでも良いのかもしれませんから、普遍的とは難しいものです。（少し難解な知見に見える可能性があります、ごめんなさい。） 私は、平和活動として、平和米をいつか作りたいと思います。ラーメンピンフなどといったラーメン屋さんも考えています。,1/4,0.8,conflict_or_uncertain
永田さんは荒らしに負けたんだな このスレはいったんクローズして 新しいスレを立てて出直そう打はないか 俺は立てられなかったが 誰かが立ててくれるだろう それでは新しいスレが経つまでお元気で さようなら(｀･ω･´) ーーーーーーーーーー END ーーーーーーーーーーーー,2/3,0.8,conflict_or_uncertain
多分總理大臣になるのは高市早苗氏 だってラスボスですから まずは滿州勢力驅逐した後、本性が出るからね。 高市早苗氏でいきなり黃金時代來るわけでなく、破壞のクライマックスが來るから https://x.com/beikok.../1977480864759242769,3/2,1.0,conflict_or_uncertain
"ーーー 人には『""二種類の人""がいる』のです。 それは『""男性や女性""の二種類』では無くて 『その人の""自身の価値""並びに""命の価値""』に対し 『""自らと平等的""に価値を見出す人』と 『""自らと差別的""に価値を見出す人』との 『""二種類の人""がいる』のです。 『""見下す""人(達)』は 『""その人自身の価値""並びに""その人の命の価値""』 に対し『""自ら自身""並びに""自らの命の価値""』が 『""その人のものの価値""よりも""価値がある""』と 『""潜在的""に""差別的な自認""をしている人』なのです。 則ち『ナルシスト(NPD・サイコパシー)の人』なのです。 『その様な人(達)』こそが 『""他人の尊厳を尊重""する事が""出来ない""』 『""本質""としての""レイシスト(差別主義者)""』なのです。 福沢諭吉 『天は人の上に人を造らず、人の下に人を造らず』 Wikipediaから 日本国憲法 第13条（にほんこくけんぽう だい13じょう）は、日本国憲法の第3章にある条文で、 『個人の尊重（尊厳）』、幸福追求権及び公共の福祉について規定し、第11条・第12条とともに、 『""人権保障""の基本原則』を定めている。 ーーー",2/3,1.0,conflict_or_uncertain
無実でも刑務所へ⋯ 有罪率99.9%を支える“闇の取調”【NoBorder#20】 https://www.youtube..../watch?v=GrpSzay04K0 https://imgur.com/a/sjGRGIf,1/4,0.8,conflict_or_uncertain
>>93 そもそも日本の政治家にセンスあるヤツなんて殆どいないだろ 朝鮮人は中華序列思想で日本人を下にみてる、その下の日本人が朝鮮を統治したことを怨みにもってる これを日本人は教科書で全国民に教えるべきなのに、CIAとアメリカの策謀で「日韓仲良くして共産主義と戦いましょう、戦う相手は韓国の同胞の北朝鮮です」なんて上手くいくわけ無いんだよ 今でも上手くいく訳がない アメリカに「お前らのアジア分析は間違ってるんだよアホが」と言うべきなんだよ日本は,2/3,0.8,conflict_or_uncertain
統一教会の票数が4、5万人程度と見られてるので、実は統一教会の信者の票数は票田にはならないと結論が出てる。 選挙時に議員に協力していたという意味が無償で選挙活動を補助していたとあるのだが、実はどうもそうでは無いらしい。 選挙時に票の水増しをやって組織的に票数を増やしていた自民党議員が統一教会から資金援助を受けていた事実があったため選挙協力イコール票の操作をする事で自民党に協力をしていたとの結論に至ってます(´･ω･`) >>1,1/4,0.8,conflict_or_uncertain
>>319 レモン彗星、見れてよかったですね。 私は空を埋め尽くすような巨大な彗星を見てみたいです。,1/4,1.0,conflict_or_uncertain
ユリウス曆 2025年 10月(December) 23日(火曜日) 無添加手卷き莨(たばこ) https://natural.crea...olledcigarettes.html 葉卷きとパイプ https://www.youtube..../watch?v=xc7ZQLfSmbA 中毒になる莨(たばこ)は偽(にせ)莨(たばこ)である 本來の莨(たばこ)の葉は藥になり、無農藥･無化學肥料･無添加の「葉卷き」と「パイプ」と「無添加手卷き莨(たばこ)」は中毒性が無い 天然のニコチンに中毒性は無い 紙卷き莨(たばこ)の添加物 葉の添加物： https://www.jti.co.j...ve/tobacco/list.html 香料、燃燒劑、結合劑、保存料、保濕劑、溶媒、乳化劑、酸化防止劑、工程助劑 紙の添加物：燃燒促進劑を含めた隠された添加物が入っている 電子莨(たばこ)（VAPE） 合成ニコチンを配合した電子莨(たばこ)は肺の奧深くに毒を屆ける“兵器” https://x.com/w2skwn.../1941325351923352007,1/4,0.8,conflict_or_uncertain
5ちゃんねるしかしたことないから何でも続かないんだよお前らは。,3/2,1.0,conflict_or_uncertain
>>259 真田…信繁は伝説なのか,2/3,0.8,conflict_or_uncertain
これはどっちの勝ち？ https://i.imgur.com/mtcKYY8.jpeg,1/4,0.8,conflict_or_uncertain
>>3 中国人ほんまカス,3/2,0.8,conflict_or_uncertain
聖書日課を読んでいると、 キリスト教は祈りをかなり重視するようです。 そこで考えなければならないことがあります。 「何を祈るのか」ということです。 病気を治してくださいとか、 苦境から逃れられますように、とか、 今自分に置かれている厳しい状況から何とか脱出したいという 願いに基づくものがあるでしょう。 もしくは、いつの日か天の国に召されますように、 という祈りもあるでしょう。 しかし、 祈る前に自分でやっておく努力というものをどう考えるかです。 その点において人は後悔することが多いです。 不規則な生活や酒などに溺れた生活、自分を律することの 出来ない人が神に祈っても、厳しい現実から逃れられない ことが多いと思います。,1/4,0.8,conflict_or_uncertain
つまりお前らは偽物だ。,2/3,0.8,conflict_or_uncertain
>>517 日本基督教団に所属してるプロテスタント信者も性欲が強いらしいですよｗ 石破総理には性接待を要求した疑惑があります。 【超衝撃】石破総理の政治生命が終了しました。 youtu.be/auXZ4QABmGQ,2/3,0.8,conflict_or_uncertain
それ……やる必要…あ…,1/4,0.8,conflict_or_uncertain
シニア層のあいみょんは麦わら帽子一択なのはなぁぜなぁぜ,2/3,0.8,conflict_or_uncertain
こんばんは<m(__)m> 酒豪の ちょっとデレデレ語意の皆様・・バレバレ🔥,1/4,0.8,conflict_or_uncertain
エラン登場時の音楽は今っぽくしてるんだなぁ と見てるときは思ったけど 落ち着いて思うとそんなに新しい感じの曲でもないな,3/2,0.8,conflict_or_uncertain
>>136 ーーー 0139 梨々香 2025/11/03(月) 17:28:28.64 >>136 そうだったのか ↓ ・・・まぁ、そう言う事です。 ーーー,2/3,0.8,conflict_or_uncertain
こんな連中に宥め尽かされても・・・。 慰められても・・・。 困るかと性癖。,2/3,0.8,conflict_or_uncertain
>>549 まあ、全知全能の神様の居られる天国なんだから、 何でもあるのかもねｗ おいらとしては、禁煙は１年くらいたつのだが、 体に害のない、タバコも吸いたいかも〜！＞＜ｗ；,1/4,0.8,conflict_or_uncertain
>>902 聖書ではたびたびオオカミが悪者扱いされるが、そのオオカミを >>220 辺りで「熊対策」として得意気に語る、聖書コピペスレ主の何と滑稽な事よwwww,1/4,0.8,conflict_or_uncertain
宗教板は左が多いけど日本人じゃない人が多いかも知れんね😳,1/4,0.8,conflict_or_uncertain
みこちが配信するから、はぁちゃまの発言に対して何が本当で何が嘘なのかを説明するものだと思ってたわ,2/3,1.0,conflict_or_uncertain
小川久仁子神奈川県議、自民県連に離党届 「旧統一教会と関係絶ってない」山際大志郎氏出馬に抗議して 2024年10月13日 https://www.tokyo-np...co.jp/article/360125 聖本3000万円、多宝塔7000万円…旧統一教会「霊感商法」の底知れない被害 「一刻も早く解散命令を」 2024年10月13日 https://www.tokyo-np...co.jp/article/360093,2/3,0.8,conflict_or_uncertain
https://imgur.com/a/D6KevPZ 枝肉でよこせ”江田希望”（えだきほ：素戔嗚）。,1/4,0.8,conflict_or_uncertain
神霊能力が無いのは確定なので、波動も言霊も真心も無ければ、ただのピエロです。,1/4,0.8,conflict_or_uncertain
内山弘一の The GODチャンネル https://youtube.com/...God-Channel/featured チャンネル登録者数 3.21万人 マタイ、空海、蘇我入鹿、須佐之男命、 成務天皇、ウィリアム・テルの生れ変り,2/3,0.8,conflict_or_uncertain
