term_a,term_b,co_doc_count,pmi,tscore,score
查看,点击,6,5.1836544582279025,2.43575428628159,0.9111776279705789
展开,点击,6,5.1836544582279025,2.43575428628159,0.9111776279705789
展开,查看,6,5.1836544582279025,2.43575428628159,0.9111776279705789
完整,点击,6,5.029503778400645,2.4334650435313256,0.899685152499007
完整,展开,6,5.029503778400645,2.4334650435313256,0.899685152499007
完整,查看,6,5.029503778400645,2.4334650435313256,0.899685152499007
父母,门徒,4,4.960510906913694,1.985981308411215,0.8744628041161047
图片,展开,6,4.8959723857761235,2.431175800781061,0.8897161461666684
亵渎,圣灵,5,4.8959723857761235,2.219349712247455,0.880189653519704
图片,查看,6,4.8959723857761235,2.431175800781061,0.8897161461666684
图片,点击,6,4.8959723857761235,2.431175800781061,0.8897161461666684
大叔,门徒,3,4.855150391255869,1.7185613152980916,0.8546514481743552
地上,门徒,3,4.855150391255869,1.7185613152980916,0.8546514481743552
地上,大叔,3,4.855150391255869,1.7185613152980916,0.8546514481743552
图片,完整,6,4.741821705948866,2.428123477114042,0.878189352520254
大叔,观点,3,4.6728288344619155,1.7158634168439346,0.8410591710083293
业务,回到,3,4.6728288344619155,1.7158634168439346,0.8410591710083293
乃是,门徒,3,4.6728288344619155,1.7158634168439346,0.8410591710083293
观点,门徒,3,4.6728288344619155,1.7158634168439346,0.8410591710083293
我来,门徒,3,4.6728288344619155,1.7158634168439346,0.8410591710083293
地上,父母,3,4.6728288344619155,1.7158634168439346,0.8410591710083293
地上,观点,3,4.6728288344619155,1.7158634168439346,0.8410591710083293
安息日,礼拜,4,4.6728288344619155,1.9813084112149533,0.8529970763180799
乃是,地上,3,4.6728288344619155,1.7158634168439346,0.8410591710083293
世上,地上,3,4.6728288344619155,1.7158634168439346,0.8410591710083293
世上,大叔,3,4.6728288344619155,1.7158634168439346,0.8410591710083293
大叔,我来,3,4.6728288344619155,1.7158634168439346,0.8410591710083293
世上,门徒,3,4.6728288344619155,1.7158634168439346,0.8410591710083293
念,阿米,6,4.6728288344619155,2.426597315280532,0.8730231340134357
大叔,父母,3,4.6728288344619155,1.7158634168439346,0.8410591710083293
地上,我来,3,4.6728288344619155,1.7158634168439346,0.8410591710083293
禁果,蛇,3,4.6728288344619155,1.7158634168439346,0.8410591710083293
乃是,大叔,3,4.6728288344619155,1.7158634168439346,0.8410591710083293
亚当,禁果,4,4.624038670292484,1.980373831775701,0.8493501530219763
亚当,蛇,3,4.518678154634658,1.7131655183897774,0.8295483169905393
乃是,阿米,3,4.490507277667962,1.7126259386989462,0.8274426272281541
乃是,我来,3,4.490507277667962,1.7126259386989462,0.8274426272281541
我来,观点,3,4.490507277667962,1.7126259386989462,0.8274426272281541
世上,乃是,3,4.490507277667962,1.7126259386989462,0.8274426272281541
世上,我来,3,4.490507277667962,1.7126259386989462,0.8274426272281541
世上,父母,3,4.490507277667962,1.7126259386989462,0.8274426272281541
世上,观点,3,4.490507277667962,1.7126259386989462,0.8274426272281541
我来,父母,3,4.490507277667962,1.7126259386989462,0.8274426272281541
父母,观点,3,4.490507277667962,1.7126259386989462,0.8274426272281541
乃是,观点,3,4.490507277667962,1.7126259386989462,0.8274426272281541
乃是,父母,3,4.490507277667962,1.7126259386989462,0.8274426272281541
女,男,3,4.336356597840706,1.7093884605539575,0.8159075065962154
微博,转发,5,4.241046418036382,2.203885316889045,0.8311045491412281
传统,砸,3,4.085042169559804,1.7029135042639802,0.7970477809740126
红领巾,阿米,3,4.085042169559804,1.7029135042639802,0.7970477809740126
圣母,婊,13,4.085042169559804,3.544897141858053,0.8798876412614991
世俗,张角,3,4.085042169559804,1.7029135042639802,0.7970477809740126
业务,记得,3,4.066693030891608,1.702373924573149,0.7956677765878613
一点,业务,3,4.066693030891608,1.702373924573149,0.7956677765878613
异端,阿米,6,4.030974948289529,2.40599413052815,0.8246727609928342
加尔文,红领巾,5,3.989731989755481,2.194690271000261,0.8121224924419543
傻,逻辑,3,3.9796816539019795,1.699676026118992,0.7891175526295433
意志,自由,3,3.9796816539019795,1.699676026118992,0.7891175526295433
业务,见,3,3.9796816539019795,1.699676026118992,0.7891175526295433
乃是,念,3,3.9796816539019795,1.699676026118992,0.7891175526295433
受,影响,3,3.9151431327644097,1.6975177073556662,0.7842520165222693
教育,社会,5,3.9027206127658527,2.1909286613184853,0.8055244300079389
业务,写,3,3.899638946228445,1.6969781276648346,0.7830822132324717
回到,记得,3,3.8843714740976565,1.6964385479740034,0.7819298997369407
一点,回到,3,3.8843714740976565,1.6964385479740034,0.7819298997369407
婊,牺牲,4,3.8508487820590136,1.9574766355140187,0.7911927670298065
亵渎,异端,4,3.807831396975324,1.955607476635514,0.7879303381766167
爱,门徒,4,3.807831396975324,1.955607476635514,0.7879303381766167
参加,心,3,3.7973600971080286,1.6932010698290147,0.7753554091644739
回到,见,3,3.7973600971080286,1.6932010698290147,0.7753554091644739
女人,男人,4,3.7973600971080286,1.9551401869158878,0.787135644026737
写,回到,3,3.717317389434494,1.689963591684026,0.7692958031532531
异端,念,7,3.6743000043508043,2.5786361242685594,0.8060838654093865
不到,社会,3,3.643209417280774,1.6867261135390377,0.7636746888476404
爱,父母,4,3.625509840181374,1.9467289719626168,0.7740600994993144
事,这件,5,3.608118097469505,2.175464265960076,0.7830620529110702
加尔文,圣灵,3,3.5966894016458824,1.6845677947757118,0.7601404614708056
十字架,钉,7,3.5837859968099752,2.5722778434141986,0.7991102283329872
岁,时,3,3.5742165457938246,1.683488635394049,0.7584315070056128
念,红领巾,3,3.5742165457938246,1.683488635394049,0.7584315070056128
两个,手上,4,3.5742165457938246,1.9439252336448598,0.770144168818953
小心,邪教,4,3.525426381624394,1.9411214953271028,0.7664131835055816
圣母,牺牲,4,3.525426381624394,1.9411214953271028,0.7664131835055816
地上,爱,3,3.5201493245235502,1.680790736939892,0.7543153829297524
大叔,爱,3,3.5201493245235502,1.680790736939892,0.7543153829297524
唯一,请,3,3.5096780246562553,1.6802511572490604,0.7535174376700405
不去,撒旦,3,3.5096780246562553,1.6802511572490604,0.7535174376700405
孩子,生命,3,3.5096780246562553,1.6802511572490604,0.7535174376700405
反,教廷,3,3.4789063659895025,1.6786324181765662,0.751171054270563
吃,禁果,4,3.4789063659895025,1.9383177570093457,0.7628499295594416
佛祖,逻辑,3,3.4688560301360014,1.678092838485735,0.7504042122045473
宗教信仰,社会,3,3.3918949889998755,1.6737762009590835,0.744523763855649
真的,逼,3,3.3918949889998755,1.6737762009590835,0.744523763855649
一点,机会,3,3.3735458503316798,1.6726970415774205,0.7431194928553484
加尔文,念,3,3.3735458503316798,1.6726970415774205,0.7431194928553484
佛教,相,5,3.3591051661768856,2.1583280440764323,0.7638929038480757
乃是,爱,3,3.3378277677296015,1.6705387228140949,0.7403833731656395
乃是,异端,3,3.3378277677296015,1.6705387228140949,0.7403833731656395
我来,爱,3,3.3378277677296015,1.6705387228140949,0.7403833731656395
爱,观点,3,3.3378277677296015,1.6705387228140949,0.7403833731656395
世上,爱,3,3.3378277677296015,1.6705387228140949,0.7403833731656395
圣灵,异端,4,3.3378277677296015,1.9289719626168225,0.7520059375804155
历史,虚构,3,3.3290940877608475,1.6699991431232633,0.7397138130564478
伊斯兰教,犹太教,4,3.3247556861622494,1.9280373831775701,0.7509980675174246
民族,西方,3,3.2949027230125694,1.6678408243599379,0.7370904958856481
听,梵蒂冈,3,3.2865344733420527,1.6673012446691062,0.7364479358262852
人性,地狱,3,3.2865344733420527,1.6673012446691062,0.7364479358262852
一点,记得,3,3.278235670527358,1.666761664978275,0.7358105068920004
死,犹大,3,3.2457124788217993,1.6646033462149492,0.7333104437466429
东方,邪教,3,3.237744309172623,1.6640637665241176,0.7326974438539211
异端,红领巾,4,3.2200447320732226,1.9200934579439253,0.7429041685537909
回复,攻击,3,3.2064917656685195,1.661905447760792,0.7302912633584682
不吃,吃,3,3.1912242935377315,1.6608262883791292,0.7291146832487881
见,记得,3,3.1912242935377315,1.6608262883791292,0.7291146832487881
一点,见,3,3.1912242935377315,1.6608262883791292,0.7291146832487881
点,笑话,3,3.1836770879023493,1.6602867086882978,0.7285327865497626
信徒,脑残,4,3.1577016014990895,1.9149532710280375,0.7380667361826516
历史,第一次,3,3.1467725309668997,1.6575888102341405,0.7256847368357384
历史,真实,3,3.1467725309668997,1.6575888102341405,0.7256847368357384
中世纪,回到,3,3.1467725309668997,1.6575888102341405,0.7256847368357384
回复,红领巾,5,3.1295307245323944,2.1382661257736304,0.7460284020770998
写,记得,3,3.1111815858641987,1.6548909117799835,0.7229337441668221
一点,写,3,3.1111815858641987,1.6548909117799835,0.7229337441668221
孔子,手上,3,3.104212916548106,1.654351332089152,0.7223945929914268
做,地上,3,3.0972924737035323,1.6538117523983207,0.7218590050595293
做,门徒,3,3.0972924737035323,1.6538117523983207,0.7218590050595293
做,大叔,3,3.0972924737035323,1.6538117523983207,0.7218590050595293
人类,智慧,3,3.0633909220278523,1.6511138539441637,0.7192328342976354
异端,真理,3,3.0501456952778323,1.6500346945625006,0.7182056690731192
皇帝,罗马,3,3.0435882947316735,1.6494951148716692,0.7176969047521657
不到,找,3,3.03707361371048,1.6489555351808378,0.7171912967904641
佛教,皆,3,3.0306010992048633,1.6484159554900062,0.7166888043285641
回复,阿米,3,3.024170208874573,1.647876375799175,0.7161893872953117
写,见,3,3.024170208874573,1.647876375799175,0.7161893872953117
加尔文,异端,4,3.0193740366110804,1.902336448598131,0.7272788975224644
一种,逻辑,3,2.9988524008902844,1.6457180570358492,0.7142216985054668
撒旦,邪恶,3,2.9988524008902844,1.6457180570358492,0.7142216985054668
传教,传教士,10,2.9536400580687387,2.9973663578904395,0.7716690771235553
世上,做,3,2.9149709169095868,1.638163941364209,0.7076843291539255
做,父母,3,2.9149709169095868,1.638163941364209,0.7076843291539255
做,我来,3,2.9149709169095868,1.638163941364209,0.7076843291539255
做,观点,3,2.9149709169095868,1.638163941364209,0.7076843291539255
乃是,做,3,2.9149709169095868,1.638163941364209,0.7076843291539255
好好,教堂,3,2.9149709169095868,1.638163941364209,0.7076843291539255
智慧,神,3,2.909240242200602,1.6376243616733779,0.7072366479968641
成就,神,3,2.909240242200602,1.6376243616733779,0.7072366479968641
传教,儒家,3,2.881069365233907,1.6349264632192209,0.7050338917778827
真的,逻辑,3,2.881069365233907,1.6349264632192209,0.7050338917778827
故事,讲,4,2.881069365233907,1.8878504672897196,0.7164086883466072
佛祖,真的,3,2.881069365233907,1.6349264632192209,0.7050338917778827
东正教,天主教,8,2.881069365233907,2.6698237345735065,0.7515765122556999
回复,找到,3,2.870019529047323,1.633847303837558,0.7041689343803914
佛教,道教,9,2.848279542410918,2.8261682242990656,0.7561851241167181
信教,教,4,2.828318799848381,1.8817757009345795,0.7122379777421961
一句,撒旦,3,2.8165308440963397,1.6284515069292436,0.6999742227574159
传播,传教,3,2.785759185429588,1.6252140287842551,0.6975550395154912
忏悔,教堂,3,2.7608202370823376,1.6225161303300981,0.695591076396558
事,干,3,2.7608202370823376,1.6225161303300981,0.695591076396558
中世纪,欧洲,5,2.741307422858757,2.0918729396984013,0.715257827631016
狗,骂,3,2.7364881364228086,1.6198182318759407,0.6936719506047044
人类,贪婪,3,2.7269186854066585,1.6187390724942778,0.692916372406366
价值,想,3,2.7269186854066585,1.6187390724942778,0.692916372406366
人类,导致,3,2.7269186854066585,1.6187390724942778,0.692916372406366
想,永远,3,2.7269186854066585,1.6187390724942778,0.692916372406366
加尔文,回复,4,2.7057164777560567,1.8663551401869158,0.7024859156139938
中,找到,3,2.63160850560234,1.607407898986818,0.6853647203015274
修女,地位,3,2.593387292782145,1.602551681769335,0.6823223221740828
人类,保护,3,2.593387292782145,1.602551681769335,0.6823223221740828
业务,修女,3,2.593387292782145,1.602551681769335,0.6823223221740828
伊斯兰教,教,4,2.5871567430315094,1.8495327102803738,0.6929694961097108
想,跑,3,2.572768005579411,1.599853783315178,0.680677519964104
想,理性,3,2.572768005579411,1.599853783315178,0.680677519964104
新教,派,4,2.5626156341153936,1.8457943925233644,0.6909881366461974
传教士,带来,3,2.5605974699591565,1.5982350442426836,0.6797054923625643
修女,现实,4,2.5445971286127165,1.8429906542056074,0.6895307348898564
基督,狗,23,2.5220782650773685,4.410761913801711,0.8033477514467471
教义,正义,3,2.5171981544246043,1.5922996676435381,0.6762319735969107
回复,念,3,2.513344585108615,1.5917600879527067,0.6759229835647751
伊斯兰教,佛教,5,2.5118073057897283,2.054674799511956,0.696628147000294
创造,神,4,2.5037751340924648,1.8364485981308412,0.6862203588205223
天主教,教廷,4,2.475604257125771,1.8317757009345794,0.6839287806291169
两个,孔子,3,2.475604257125771,1.5863642910443925,0.6728918493050078
天主,新教,3,2.4572551184575757,1.5836663925902354,0.6714147784622602
中世纪,文明,3,2.4536253504069974,1.5831268128994038,0.671122324128853
佛教,张角,3,2.442814434302783,1.5815080738269096,0.6702507528793403
事情,佛教,3,2.442814434302783,1.5815080738269096,0.6702507528793403
东正教,新教,7,2.429084241490882,2.4126143464046934,0.7066137802201224
修女,回到,3,2.4110657359882053,1.5766518566094267,0.6676865805996468
信称义,新教,4,2.408464954288148,1.8200934579439252,0.6784427629617216
事,确实,3,2.4041452931436322,1.5755726972277637,0.6671267260536
教堂,老,3,2.4041452931436322,1.5755726972277637,0.6671267260536
信仰,红领巾,5,2.3986432159896496,2.032941054683921,0.6872895107041115
教廷,新教,5,2.3802940773214543,2.029179445002146,0.6857646013856664
中,生活,4,2.3802940773214543,1.8149532710280374,0.6761301692659991
人类,机会,3,2.370243741467954,1.5701769003194497,0.6643792222209609
佛教,佛祖,3,2.3374539186449663,1.5647811034111354,0.6617138591811442
佛教,邪恶,3,2.3374539186449663,1.5647811034111354,0.6617138591811442
传教士,儒家,3,2.3374539186449663,1.5647811034111354,0.6617138591811442
儿子,神,4,2.3214535772985267,1.8037383177570094,0.6712783294230563
想,证明,3,2.3214535772985267,1.5620832049569782,0.6604103307212552
人类,理解,4,2.3214535772985267,1.8037383177570094,0.6712783294230563
修女,记得,5,2.3157555561838894,2.0153868761689693,0.6803758360646983
天主教,小男孩,3,2.305705220330389,1.5593853065028211,0.6591254202873017
小男孩,神父,5,2.3007176788193506,2.012043223118502,0.6791143782305868
信仰,发,3,2.293282700331833,1.5572269877394953,0.6581105080456774
人生,信仰,3,2.293282700331833,1.5572269877394953,0.6581105080456774
信仰,阿米,3,2.293282700331833,1.5572269877394953,0.6581105080456774
中国,渗透,3,2.290201033794425,1.5566874080486641,0.6578585505409078
中国,古代,3,2.290201033794425,1.5566874080486641,0.6578585505409078
业务,神父,3,2.2598956842990994,1.5512916111403496,0.6553767543918729
修女,点,3,2.256915056160962,1.5507520314495182,0.6551322621734468
传播,传教士,3,2.242143738840651,1.5480541329953612,0.6539195409348149
中国,改变,4,2.2414108696249984,1.7873831775700935,0.6646287804456374
修女,笑话,8,2.239215479061563,2.5270806834180912,0.697733121131219
基督徒,洗,4,2.2304817990928094,1.7850467289719627,0.6637162016019853
事,听,3,2.2218237363496955,1.5442770751595412,0.6522483183376734
教堂,见,3,2.2218237363496955,1.5442770751595412,0.6522483183376734
创造,想,3,2.216093061640711,1.5431979157778783,0.6517763705664628
文化,道教,3,2.187922184674018,1.537802118869564,0.6494522812767359
只能,时代,3,2.187922184674018,1.537802118869564,0.6494522812767359
撒旦,教,3,2.1659432779552454,1.5334854813429126,0.6476342228722829
回复,异端,4,2.1591727713880355,1.769158878504673,0.6577329616239258
不去,里,3,2.155132361851031,1.5313271625795868,0.6467383850086211
没,走,3,2.155132361851031,1.5313271625795868,0.6467383850086211
恶心,没,3,2.155132361851031,1.5313271625795868,0.6467383850086211
相,里,3,2.155132361851031,1.5313271625795868,0.6467383850086211
一群,里,3,2.155132361851031,1.5313271625795868,0.6467383850086211
当初,没,3,2.155132361851031,1.5313271625795868,0.6467383850086211
写,问,3,2.141781028676168,1.5286292641254298,0.6456305802010239
国内,新教,7,2.1414021690391305,2.3349020248513943,0.6818632372990303
信仰,耶稣会,3,2.139132020504592,1.5280896844345981,0.645410589934583
信仰,转发,3,2.139132020504592,1.5280896844345981,0.645410589934583
宗教,管理,3,2.1338549634037487,1.5270105250529356,0.6449721579886395
天主教,新教,17,2.1124146321658817,3.6244342470382844,0.7377158384765243
一群,中国,3,2.1078794770004907,1.5216147281446213,0.6428102765259376
中国,崇拜,3,2.1078794770004907,1.5216147281446213,0.6428102765259376
回到,神父,3,2.077574127505166,1.5151397718546442,0.6402799471486045
神父,结婚,3,2.077574127505166,1.5151397718546442,0.6402799471486045
做,爱,4,2.049973479423057,1.7425233644859812,0.6484668187911578
传教,教,3,2.0481602422988763,1.5086648155646671,0.6378154841768228
传教士,道教,4,2.037349326194662,1.7392523364485981,0.6473869666765797
人类,道德,4,2.01607192774738,1.7336448598130842,0.6455626865179875
修女,算是,3,2.005600627880086,1.4989523811297014,0.6342341409627221
中世纪,道德,3,1.9940930210286074,1.4962544826755442,0.6332625610462792
传播,天主教,3,1.9872514892118918,1.49463574360305,0.6326842702775273
基督徒,朋友,5,1.9836217211613136,1.9284518968568278,0.6519261741750099
信仰,加尔文,4,1.9748289692133363,1.722429906542056,0.6420110522117879
中国,干,3,1.9537287971732529,1.4865420482405787,0.6298434256592035
傻,宗教,3,1.9515334066098176,1.4860024685497473,0.6296569512180294
宗教,生命,3,1.9515334066098176,1.4860024685497473,0.6296569512180294
基督,面前,4,1.9515334066098176,1.7158878504672896,0.6399956277032661
基督,安息日,4,1.9515334066098176,1.7158878504672896,0.6399956277032661
基督徒,言论,3,1.9427997266410642,1.4838441497864217,0.6289145912663906
回,基督徒,3,1.9427997266410642,1.4838441497864217,0.6289145912663906
亵渎,基督徒,3,1.9427997266410642,1.4838441497864217,0.6289145912663906
基督徒,开,3,1.9427997266410642,1.4838441497864217,0.6289145912663906
家庭,教会,3,1.9384613250424667,1.4827649904047586,0.6285455124787781
不去,教会,3,1.9384613250424667,1.4827649904047586,0.6285455124787781
情况,教会,3,1.9384613250424667,1.4827649904047586,0.6285455124787781
做,孩子,3,1.934141663897951,1.4816858310230958,0.6281778183415256
做,请,3,1.934141663897951,1.4816858310230958,0.6281778183415256
事,孩子,3,1.934141663897951,1.4816858310230958,0.6281778183415256
教堂,钱,3,1.934141663897951,1.4816858310230958,0.6281778183415256
佛教,真,3,1.9319888105368501,1.4811462513322642,0.6279944867885798
现实,神父,3,1.9234234476779284,1.4789879325689386,0.6272645630535723
儿童,神父,3,1.9234234476779284,1.4789879325689386,0.6272645630535723
信仰,听,4,1.8878175922237193,1.697196261682243,0.6344473240911012
十字架,死,4,1.8847359256863114,1.6962616822429908,0.6341776021918467
中国,邪恶,4,1.8847359256863114,1.6962616822429908,0.6341776021918467
中,欧洲,3,1.8694684535555255,1.4649588606073216,0.6226471320547255
新教,组织,4,1.8694684535555255,1.691588785046729,0.6328394002672956
中,人类,6,1.8694684535555255,2.0717646889895107,0.6499371193373872
指,新教,3,1.8694684535555255,1.4649588606073216,0.6226471320547255
佛教,撒旦,3,1.8674502893992886,1.46441928091649,0.6224737520992809
宣传,没,3,1.8674502893992886,1.46441928091649,0.6224737520992809
估计,里,3,1.8674502893992886,1.46441928091649,0.6224737520992809
宗教,迷信,5,1.8562232268055068,1.886656233725991,0.640633571604083
不用,圣经,3,1.839615490405849,1.45686516524485,0.6200774276876004
业务,圣经,3,1.839615490405849,1.45686516524485,0.6200774276876004
圣经,律法,3,1.839615490405849,1.45686516524485,0.6200774276876004
一本,圣经,3,1.839615490405849,1.45686516524485,0.6200774276876004
中国,孩子,6,1.8201974045487506,2.0526876660706384,0.6454387421970287
圣经,读,7,1.811444613439157,2.213388212968054,0.6520192511625057
出,想,3,1.8106279535326013,1.4487714698823788,0.617571665890917
只能,想,4,1.8106279535326013,1.6728971962616823,0.6276513123552819
人类,神,6,1.8106279535326013,2.0488722614868644,0.6445601063527757
一点,修女,3,1.8049299324179644,1.4471527308098844,0.6170778641371284
宗教,科学,3,1.7973827267825828,1.4449944120465588,0.6164231675956555
基督,当年,3,1.7973827267825828,1.4449944120465588,0.6164231675956555
伊斯兰,基督,3,1.7973827267825828,1.4449944120465588,0.6164231675956555
宗教,建立,3,1.7973827267825828,1.4449944120465588,0.6164231675956555
不到,教会,3,1.7843106452152324,1.4412173542107387,0.6152874622422551
建立,教会,3,1.7843106452152324,1.4412173542107387,0.6152874622422551
天主教,道教,4,1.7824570765659098,1.6635514018691588,0.625149579120707
信仰,念,3,1.7824570765659098,1.4406777745199075,0.6151262435304448
回复,邪教,3,1.7714072403793266,1.4374402963749189,0.6141642196763573
基督徒,小心,3,1.7604781698471381,1.4342028182299302,0.6132111186693955
历史,地狱,3,1.7604781698471381,1.4342028182299302,0.6132111186693955
基督徒,生命,3,1.7604781698471381,1.4342028182299302,0.6132111186693955
历史,天主教,5,1.7604781698471381,1.8515478766960876,0.631980452788002
传统,里,3,1.7496672537429245,1.4309653400849416,0.6122667475774356
发现,没,3,1.7496672537429245,1.4309653400849416,0.6122667475774356
佛教,时代,3,1.7496672537429245,1.4309653400849416,0.6122667475774356
包括,没,3,1.7496672537429245,1.4309653400849416,0.6122667475774356
一种,神,3,1.746089432395041,1.4298861807032788,0.6119538647450218
宗教,逻辑,4,1.7283898552956434,1.644859813084112,0.6203141679429147
佛祖,宗教,4,1.7283898552956434,1.644859813084112,0.6203141679429147
孔子,耶稣,16,1.7218324547494854,3.2850467289719627,0.693594090388607
圣经,故事,8,1.7218324547494854,2.322878818570761,0.6503223404968179
修女,修道院,3,1.7179185554283498,1.4212529056499759,0.6094841757704004
修女,见,3,1.7179185554283498,1.4212529056499759,0.6094841757704004
教堂,牧师,3,1.7109981125837772,1.4190945868866505,0.6088757879960556
上帝,亚当,6,1.7092754592723314,2.0061397301485906,0.6351497951102122
手上,耶稣,7,1.7060840977813492,2.1653478687351053,0.6420740954910754
中国,特别,3,1.7024143688923874,1.4163966884324932,0.6081202395674103
中国,心,3,1.7024143688923874,1.4163966884324932,0.6081202395674103
教义,请,3,1.6905195812402403,1.4126196305966732,0.6070715193231451
信仰,微博,3,1.6871468967616017,1.4115404712150104,0.6067737931586867
上帝,荣耀,5,1.6811045823056403,1.8197831727166514,0.624687325102362
上帝,男人,5,1.6811045823056403,1.8197831727166514,0.624687325102362
信,是因为,4,1.67959969112622,1.6271028037383177,0.6159106864914016
天主教,年,3,1.677096560908102,1.4083029930700217,0.6058856180219258
信仰,回复,7,1.6742434919256963,2.1498054044244457,0.6390225380583932
反,新教,3,1.6687977580934086,1.4056050946158647,0.6051511226310448
基督徒,福音,5,1.6651679900428307,1.8130958666157173,0.6232090904388786
一种,宗教,6,1.663851334158084,1.9855365453962086,0.6308670140368191
基督,骂,3,1.663851334158084,1.4039863555433703,0.6047128531125151
想,问,5,1.6622079484143542,1.811841996721792,0.6229339953664704
圣经,必,3,1.6572939336119261,1.4018280367800449,0.6041312889491145
圣经,道理,3,1.6572939336119261,1.4018280367800449,0.6041312889491145
圣经,相,3,1.6572939336119261,1.4018280367800449,0.6041312889491145
回到,圣经,3,1.6572939336119261,1.4018280367800449,0.6041312889491145
信仰,异端,5,1.6514288141595292,1.8072444737773998,0.6219308069581155
教会,钱,6,1.6507792525907337,1.97943189806217,0.6296266295837223
儒家,没,3,1.6443067380851175,1.3975113992533934,0.6029775888406184
老,里,3,1.6443067380851175,1.3975113992533934,0.6029775888406184
佛教,只能,3,1.6443067380851175,1.3975113992533934,0.6029775888406184
基督徒,红领巾,4,1.6426951341907763,1.6130841121495327,0.6125535047186149
上帝,伊甸园,4,1.6402825877853928,1.6121495327102804,0.6123332211855638
修女,写,3,1.6378758477548283,1.3953530804900676,0.6024053719649187
不信,信,3,1.6330796754913361,1.3937343414175731,0.6019782038866525
信教,宗教,4,1.6330796754913361,1.6093457943925233,0.6116749364071196
教堂,问,4,1.627116628603091,1.6070093457943926,0.6111292753764774
基督徒,孩子,7,1.6269467772226403,2.125785232307971,0.6344477267279564
找,神父,7,1.62558900376218,2.1250787566574867,0.6343156343168622
基督教,观点,5,1.6226083756240428,1.7947057748381487,0.6192374853857411
犹大,耶稣,4,1.6164719390916789,1.602803738317757,0.6101536461880115
耶稣,虚构,4,1.6164719390916789,1.602803738317757,0.6101536461880115
布,耶稣,4,1.6164719390916789,1.602803738317757,0.6101536461880115
吃,问,3,1.6156879327794704,1.3877989648184277,0.6004262711677013
历史,教义,4,1.6152961600026672,1.6023364485981308,0.6100457574984552
相,说,4,1.6141217617467258,1.6018691588785048,0.609937970832628
必,说,4,1.6141217617467258,1.6018691588785048,0.609937970832628
国内,天主教,3,1.6125580397705435,1.3867198054367647,0.600146483805285
佛教,宗教,11,1.6085886554830453,2.6527362596776323,0.6567899882397031
儿童,基督徒,3,1.6063274900199087,1.384561486673439,0.5995890692206364
基督徒,祷告,3,1.6063274900199087,1.384561486673439,0.5995890692206364
教堂,神父,9,1.600650055414933,2.3947040498442367,0.6445989109063347
佛,信仰,3,1.6001355197719886,1.3824031679101132,0.5990345051070644
信徒,死,3,1.5970538532345813,1.3813240085284506,0.5987582809881458
势力,基督教,4,1.5817863811037958,1.588785046728972,0.6069604165627147
基督教,门徒,4,1.5817863811037958,1.588785046728972,0.6069604165627147
写,圣经,6,1.5772512259384055,1.94356709497469,0.622581010387351
梵蒂冈,神父,3,1.5667485037392586,1.370532414711822,0.5960338186976202
神父,老,3,1.5667485037392586,1.370532414711822,0.5960338186976202
机会,神父,3,1.5667485037392586,1.370532414711822,0.5960338186976202
一点,圣经,5,1.5619837538076204,1.7671206371717965,0.6135176053332413
更,死,3,1.559313525251742,1.367834516257665,0.5953631475161425
天主教,罗马,3,1.551933417954121,1.3651366178035076,0.5946965305274028
宗教,组织,4,1.5460682985017242,1.5738317757009346,0.6036488671914602
宗教,新,3,1.5460682985017242,1.362978299040182,0.5941661159925828
宗教,张角,3,1.5460682985017242,1.362978299040182,0.5941661159925828
宗教,宗教信仰,3,1.5460682985017242,1.362978299040182,0.5941661159925828
