term_a,term_b,co_doc_count,pmi,tscore,score
听,基督,4,1.5460682985017242,1.5738317757009346,0.6036488671914602
宗教,道教,6,1.5460682985017242,1.9275423957228375,0.6195563583041863
人类,历史,3,1.5373346185329715,1.3597408208951933,0.5933752228126459
天主教,教,4,1.5373346185329715,1.5700934579439252,0.6028354496618821
教会,教育,3,1.5329962169343743,1.3581220818226991,0.5929818774108844
挺,教会,3,1.5329962169343743,1.3581220818226991,0.5929818774108844
教会,组织,4,1.5329962169343743,1.5682242990654205,0.6024308420853001
教会,特别,3,1.5329962169343743,1.3581220818226991,0.5929818774108844
教会,社会,4,1.5329962169343743,1.5682242990654205,0.6024308420853001
只能,神,3,1.522945881080875,1.3543450239868793,0.592069435659974
中国,教派,5,1.5200928120984691,1.7470587188689943,0.6095202182342447
信仰,精神,3,1.5200928120984691,1.3532658646052165,0.5918101016166883
宗教,教义,12,1.5186693243136158,2.7054525698287697,0.6525170613746598
一只,说,3,1.5087612460889215,1.348949227078565,0.590778728747284
拒绝,说,3,1.5087612460889215,1.348949227078565,0.590778728747284
皆,说,3,1.5087612460889215,1.348949227078565,0.590778728747284
信佛,说,3,1.5087612460889215,1.348949227078565,0.590778728747284
帮,说,3,1.5087612460889215,1.348949227078565,0.590778728747284
传教士,教,3,1.5045447957099878,1.3473304880060708,0.5903943937888914
佛教,教,3,1.5045447957099878,1.3473304880060708,0.5903943937888914
信奉,圣经,3,1.5031432537846996,1.3467909083152392,0.5902665733588647
圣经,黑,3,1.5031432537846996,1.3467909083152392,0.5902665733588647
圣经,基督教徒,3,1.5031432537846996,1.3467909083152392,0.5902665733588647
中国,迷信,3,1.5017436734302765,1.3462513286244078,0.5901388978607481
新教,美国,5,1.4864762012994917,1.7303404536166598,0.6062845600411149
佛祖,耶稣,7,1.4829405464671848,2.045247008152734,0.6201856748572592
中国,年,4,1.4792708175782232,1.544392523364486,0.5973895160893852
圣经,话,5,1.4749723768180096,1.7244890607783425,0.6051714369193172
想,神,5,1.4741557169114539,1.724071104147034,0.6050923006446125
基督徒,骂,3,1.4727960973954146,1.3349201551169476,0.5874904889111108
圣灵,基督徒,3,1.4727960973954146,1.3349201551169476,0.5874904889111108
神父,记得,3,1.4714383239349544,1.3343805754261164,0.5873659023419243
主教,神父,3,1.4714383239349544,1.3343805754261164,0.5873659023419243
一点,神父,3,1.4714383239349544,1.3343805754261164,0.5873659023419243
伊斯兰教,基督教,10,1.4684576957968174,2.434067178424932,0.636602079440242
世界,教义,3,1.4673760299260767,1.3327618363536222,0.5869929573249049
儿子,没,3,1.4619851812912015,1.3306035175902966,0.5864975845908528
修道院,没,3,1.4619851812912015,1.3306035175902966,0.5864975845908528
一句,没,3,1.4619851812912015,1.3306035175902966,0.5864975845908528
说,跑,4,1.4599710819195006,1.5355140186915888,0.5955642482725789
上帝,阿米,4,1.457961030991477,1.5345794392523364,0.5953737033736722
宗教,教,7,1.4550965202960178,2.0282915925411054,0.6173658623424142
信仰,有人,3,1.4459848399447641,1.3241285613003193,0.5850241898319203
教,新教,5,1.442024438728668,1.7073528388946992,0.6019663871958094
中,中世纪,3,1.442024438728668,1.322509822227825,0.5846587732286519
加尔文,基督徒,4,1.442024438728668,1.5271028037383179,0.5938599700570162
儒家,基督,3,1.4407077828439216,1.3219702425369937,0.5845372246576785
关系,宗教,3,1.4407077828439216,1.3219702425369937,0.5845372246576785
宗教,确实,3,1.4407077828439216,1.3219702425369937,0.5845372246576785
基督,教徒,3,1.4407077828439216,1.3219702425369937,0.5845372246576785
宗教,邪恶,3,1.4407077828439216,1.3219702425369937,0.5845372246576785
事,想,4,1.439064397100192,1.5257009345794392,0.5935782189871381
神父,笑话,5,1.4357202413328836,1.7040091858442323,0.6013502228567403
关系,圣经,4,1.4341503822977641,1.5233644859813085,0.5931100663588522
张角,耶稣,6,1.4341503822977641,1.865732841465692,0.6085074597755645
犹太人,耶稣,4,1.4341503822977641,1.5233644859813085,0.5931100663588522
信仰,道德,4,1.4282852628453675,1.5205607476635514,0.592550625254727
教会,确实,3,1.427635701276572,1.3165744456286792,0.583328719461831
教会,教徒,3,1.427635701276572,1.3165744456286792,0.583328719461831
教义,邪教,3,1.4185858657566561,1.3127973877928594,0.5824902003139196
中国,文化,5,1.414732296440667,1.692724356798906,0.5992920005704964
中国,生活,3,1.414732296440667,1.3111786487203652,0.5821326770534859
地狱,宗教,7,1.4125369058772321,2.0014455178226926,0.6130139648528423
乃是,基督教,4,1.3994648243098824,1.5065420560747664,0.5897907437076538
修女,找,4,1.3994648243098824,1.5065420560747664,0.5897907437076538
基督教,小心,4,1.3994648243098824,1.5065420560747664,0.5897907437076538
圣经,懂,5,1.3949296691444923,1.6818574843848884,0.5973401530666393
伊斯兰教,宗教,4,1.3919176186745015,1.502803738317757,0.5890649895882418
神父,钱,4,1.3844269469453456,1.4990654205607477,0.5883434125124205
神父,见,3,1.3844269469453456,1.2982287361404108,0.579311148306364
修女,神父,12,1.3844269469453456,2.5964574722808216,0.6376966219490849
精神,里,3,1.3819424736176844,1.297149576758748,0.5790790481872842
搞,没,3,1.3819424736176844,1.297149576758748,0.5790790481872842
信仰,想,7,1.3769919684578293,1.978131821356703,0.6093392135117197
信仰,只能,4,1.3769919684578293,1.4953271028037385,0.5876259503671527
圣经,真理,3,1.3696118611602086,1.2917537798504337,0.5779253269078484
修女,西方,3,1.3696118611602086,1.2917537798504337,0.5779253269078484
真主,耶稣,5,1.3696118611602086,1.6676469589204037,0.5948304382246069
耶稣,钉,5,1.3696118611602086,1.6676469589204037,0.5948304382246069
宗教,时代,5,1.3637467417078122,1.6643033058699368,0.5942467154384341
宗教,真的,5,1.3637467417078122,1.6643033058699368,0.5942467154384341
基督徒,时,5,1.3550130617390599,1.6592878262942363,0.5933758598814678
基督徒,宗教信仰,3,1.3550130617390599,1.2852788235604566,0.5765554859647934
中国,西方,4,1.3541076746242475,1.4836448598130842,0.5854097421655866
基督教,犹太教,7,1.3529448086750013,1.9618828813955587,0.6068317073390719
上帝,罪人,3,1.3526005153336766,1.2841996641787938,0.576328700212078
上帝,求,3,1.3526005153336766,1.2841996641787938,0.576328700212078
上帝,业务,3,1.3526005153336766,1.2841996641787938,0.576328700212078
上帝,蛇,3,1.3526005153336766,1.2841996641787938,0.576328700212078
反,基督,3,1.3453976030396204,1.2809621860338052,0.5756509087746411
佛教,更,3,1.344202145634847,1.2804226063429738,0.5755383150303863
圣经,福音,4,1.338840202493463,1.4757009345794394,0.5839244317108169
圣经,记得,4,1.338840202493463,1.4757009345794394,0.5839244317108169
中国,搞,3,1.3346895887671508,1.2761059688163225,0.57464134080747
找,教会,6,1.3323255214722711,1.8031602062917915,0.5981699748832188
反,教会,3,1.3323255214722711,1.2750268094346595,0.5744181369646443
耶稣,诞生,3,1.3287898666399642,1.2734080703621653,0.5740841030178829
头,耶稣,3,1.3287898666399642,1.2734080703621653,0.5740841030178829
手里,耶稣,3,1.3287898666399642,1.2734080703621653,0.5740841030178829
改,耶稣,3,1.3287898666399642,1.2734080703621653,0.5740841030178829
离开,耶稣,3,1.3287898666399642,1.2734080703621653,0.5740841030178829
禁果,说,3,1.3264396892950112,1.2723289109805025,0.5738619254428352
厉害,说,3,1.3264396892950112,1.2723289109805025,0.5738619254428352
傻,说,3,1.3264396892950112,1.2723289109805025,0.5738619254428352
不去,说,3,1.3264396892950112,1.2723289109805025,0.5738619254428352
唯一,说,3,1.3264396892950112,1.2723289109805025,0.5738619254428352
承认,说,3,1.3264396892950112,1.2723289109805025,0.5738619254428352
意志,说,3,1.3264396892950112,1.2723289109805025,0.5738619254428352
听,说,6,1.3264396892950112,1.7993448017080171,0.5975635055579425
家里,说,3,1.3264396892950112,1.2723289109805025,0.5738619254428352
基督教,邪教,13,1.3253568521561796,2.647527011329201,0.635628949987769
信,时,3,1.3229247471875678,1.270710171908008,0.573529421868914
天堂,宗教,4,1.3229247471875678,1.4672897196261683,0.5823702291030217
佛教,基督教,19,1.3153817070993628,3.1890931080287244,0.6592478791919419
事,天主教,4,1.3055330044757032,1.457943925233645,0.5806649190533717
天主教,教堂,4,1.3055330044757032,1.457943925233645,0.5806649190533717
写,神父,3,1.3043842392718301,1.2620768968547051,0.5717712788320499
上帝,惩罚,4,1.3038103511642574,1.4570093457943925,0.5804956087100168
上帝,转发,4,1.3038103511642574,1.4570093457943925,0.5804956087100168
上帝,科学,4,1.3038103511642574,1.4570093457943925,0.5804956087100168
想,死,3,1.2998023297667198,1.2599185780913795,0.571335675079709
中国,传教,4,1.296949260784314,1.453271028037383,0.5798205486523025
中国,信仰,12,1.296949260784314,2.517139257728602,0.6276660852321111
全球,基督教,3,1.2941043086520836,1.2572206796372225,0.5707933400976221
天主教,美国,3,1.2941043086520836,1.2572206796372225,0.5707933400976221
地球,基督教,3,1.2941043086520836,1.2572206796372225,0.5707933400976221
基督教,支持,3,1.2941043086520836,1.2572206796372225,0.5707933400976221
基督教,大叔,3,1.2941043086520836,1.2572206796372225,0.5707933400976221
地上,基督教,3,1.2941043086520836,1.2572206796372225,0.5707933400976221
基督教,起码,3,1.2941043086520836,1.2572206796372225,0.5707933400976221
基督教,管理,3,1.2941043086520836,1.2572206796372225,0.5707933400976221
地狱,教义,3,1.2850544731321683,1.252904042110571,0.5699305543355616
爹,耶稣,4,1.2799997024705454,1.4439252336448598,0.5781479096779291
洪秀全,耶稣,4,1.2799997024705454,1.4439252336448598,0.5781479096779291
回复,基督徒,8,1.2749703540655448,2.0380535637189836,0.6044961529536634
基督徒,精神,4,1.2749703540655448,1.4411214953271028,0.5776502200488016
信,邪教,4,1.274134583018149,1.4406542056074767,0.5775674530694869
事,佛教,3,1.2727431816527213,1.2469686655114254,0.5687539939847176
中国,伊斯兰教,3,1.2605816166134494,1.2410332889122797,0.5675884962670622
佛,基督,3,1.2583862260500143,1.239954129530617,0.567377755211739
听,宗教,3,1.2583862260500143,1.239954129530617,0.567377755211739
只能,宗教,5,1.2583862260500143,1.6007738979110642,0.5836049673278256
世界,宗教,5,1.2583862260500143,1.6007738979110642,0.5836049673278256
上帝,不信,6,1.2572903355293776,1.752796865785969,0.5903609529428051
教会,见,3,1.2453141444826654,1.2334791732406396,0.5661207167875933
撒旦,教会,4,1.2453141444826654,1.4242990654205607,0.5747024940008292
基督教,改变,4,1.2453141444826654,1.4242990654205607,0.5747024940008292
中国,道德,4,1.2428820395140534,1.4228971962616823,0.5744597498665868
喜欢,里,3,1.2388416299770497,1.2302416950956512,0.565496891254948
人类,佛教,3,1.2388416299770497,1.2302416950956512,0.565496891254948
佛教,天主教,4,1.2388416299770497,1.4205607476635516,0.5740561441185426
死,没,5,1.2388416299770497,1.588235198971813,0.5815969972709083
天堂,里,3,1.2388416299770497,1.2302416950956512,0.565496891254948
故事,里,3,1.2388416299770497,1.2302416950956512,0.565496891254948
新教,罗马,3,1.233479686835666,1.2275437966414942,0.5649793876075038
罪,说,5,1.231129509490713,1.5832197193961126,0.5808016202855362
信教,说,5,1.231129509490713,1.5832197193961126,0.5808016202855362
不信,说,5,1.231129509490713,1.5832197193961126,0.5808016202855362
国内,基督教,9,1.2295657875145307,2.122741433021807,0.6049500904233566
信仰,宗教,13,1.2206458980671782,2.541771086067569,0.6231361344152244
十字架,耶稣,14,1.2205762819997616,2.637643658500189,0.6274426851718865
说,问,13,1.2172403973300499,2.538142206279179,0.6227213145677926
基督教,指,5,1.2171432675159772,1.5740246735073284,0.5793547074616393
宗教,邪教,5,1.2095960618805965,1.569009193931628,0.578571515314839
信仰,教派,3,1.1946704116639253,1.2075793480807313,0.561214074923307
信仰,道教,3,1.1946704116639253,1.2075793480807313,0.561214074923307
人类,信仰,5,1.1946704116639253,1.5589782347802272,0.5770176000389735
信仰,地狱,4,1.1946704116639253,1.3943925233644858,0.5696156573394144
圣经,讲,5,1.187290304366305,1.5539627552045265,0.5762467540590553
宗教,搞,3,1.1783435183765016,1.1989460730274286,0.5596194862100835
基督,懂,3,1.1783435183765016,1.1989460730274286,0.5596194862100835
讲,里,3,1.1743031088394977,1.1967877542641028,0.5592238915270277
撒旦,里,3,1.1743031088394977,1.1967877542641028,0.5592238915270277
没,钱,3,1.1743031088394977,1.1967877542641028,0.5592238915270277
有人,说,6,1.1722890094677971,1.6909873115288234,0.5813008037832629
方式,说,3,1.1722890094677971,1.19570859488244,0.5590265452866227
上帝,创造,5,1.1702789585397737,1.5422599695278922,0.5744635484835501
上帝,回到,3,1.1702789585397737,1.1946294355007772,0.5588294981680516
上帝,见,6,1.1702789585397737,1.6894611496953136,0.5810836535433049
上帝,意志,3,1.1702789585397737,1.1946294355007772,0.5588294981680516
上帝,道理,3,1.1702789585397737,1.1946294355007772,0.5588294981680516
上帝,名字,4,1.1702789585397737,1.3794392523364487,0.5671409831855949
上帝,魔鬼,3,1.1702789585397737,1.1946294355007772,0.5588294981680516
上帝,佛,6,1.1702789585397737,1.6894611496953136,0.5810836535433049
上帝,儿子,6,1.1702789585397737,1.6894611496953136,0.5810836535433049
上帝,念,5,1.1702789585397737,1.5422599695278922,0.5744635484835501
上帝,禁果,3,1.1702789585397737,1.1946294355007772,0.5588294981680516
信,神,6,1.1687740673603537,1.6883165283201815,0.5809209864398401
佛教,信仰,5,1.1618805888409445,1.536408576689575,0.5735798738619908
天主教,神父,8,1.1612833956311985,1.9428915296153735,0.591816580561387
不信,基督徒,3,1.154342366276966,1.1859961604474745,0.5572637470940813
一位,基督徒,3,1.154342366276966,1.1859961604474745,0.5572637470940813
基督徒,微博,3,1.154342366276966,1.1859961604474745,0.5572637470940813
做,想,3,1.15138232464849,1.18437742137498,0.5569722426947068
神,问,3,1.15138232464849,1.18437742137498,0.5569722426947068
教会,美国,5,1.150003964678369,1.5280494440634076,0.5723264251678666
傻,耶稣,3,1.1464683098460626,1.181679522920823,0.5564878345172602
世俗,耶稣,3,1.1464683098460626,1.181679522920823,0.5564878345172602
耶稣,背叛,3,1.1464683098460626,1.181679522920823,0.5564878345172602
复活,耶稣,3,1.1464683098460626,1.181679522920823,0.5564878345172602
一群,耶稣,3,1.1464683098460626,1.181679522920823,0.5564878345172602
创造,圣经,3,1.1464683098460626,1.181679522920823,0.5564878345172602
坏,耶稣,3,1.1464683098460626,1.181679522920823,0.5564878345172602
第一,耶稣,3,1.1464683098460626,1.181679522920823,0.5564878345172602
儿子,耶稣,6,1.1464683098460626,1.6711472076931966,0.5785007524358713
真实,耶稣,3,1.1464683098460626,1.181679522920823,0.5564878345172602
丢,耶稣,3,1.1464683098460626,1.181679522920823,0.5564878345172602
强,耶稣,3,1.1464683098460626,1.181679522920823,0.5564878345172602
像是,耶稣,3,1.1464683098460626,1.181679522920823,0.5564878345172602
话,说,5,1.1441181325011098,1.523869877750324,0.5717035783318665
中,佛教,3,1.1435314501727538,1.1800607838483286,0.5561980429313762
信,教派,3,1.1406031903936664,1.1784420447758344,0.5559088867541422
信,地狱,4,1.1406031903936664,1.3607476635514018,0.5641077500234803
东西,圣经,5,1.126665682549889,1.5113311788110728,0.5698501878207843
修女,问,4,1.1232114476818027,1.3495327102803738,0.5623183779565625
信徒,神父,5,1.1220626824779298,1.5079875257606057,0.5693597175271551
人类,想,3,1.1174807729728196,1.1654921321958802,0.5536180735083408
基督教,岁,3,1.1117827518581838,1.1622546540508916,0.5530514719121049
国家,基督教,8,1.1117827518581838,1.89795390239978,0.5861382060735632
世上,基督教,3,1.1117827518581838,1.1622546540508916,0.5530514719121049
基督教,想起,3,1.1117827518581838,1.1622546540508916,0.5530514719121049
基督教,派,3,1.1117827518581838,1.1622546540508916,0.5530514719121049
基督教,本来,6,1.1117827518581838,1.6436762946900207,0.5747025336457525
基督教,父母,3,1.1117827518581838,1.1622546540508916,0.5530514719121049
代表,基督教,3,1.1117827518581838,1.1622546540508916,0.5530514719121049
基督教,我来,3,1.1117827518581838,1.1622546540508916,0.5530514719121049
发生,基督教,4,1.1117827518581838,1.3420560747663552,0.5611377134332377
基督教,强,3,1.1117827518581838,1.1622546540508916,0.5530514719121049
宗教,是因为,3,1.1042355462228033,1.15793801652424,0.5522997089140358
宗教,有人,3,1.1042355462228033,1.15793801652424,0.5522997089140358
自由,说,4,1.103296137980868,1.3364485981308412,0.5602584885215768
两个,说,6,1.103296137980868,1.6368085664392265,0.5737666312123121
上帝,写,6,1.090236250866263,1.6261254336046582,0.5723212387050511
信仰,文化,3,1.0893098960061327,1.1493047414709374,0.5508086519356324
基督,道德,4,1.0865359691234084,1.325233644859813,0.5585157806902783
宗教,道德,4,1.0865359691234084,1.325233644859813,0.5585157806902783
基督,异端,4,1.0865359691234084,1.325233644859813,0.5585157806902783
神,里,6,1.0846909501498396,1.621546948104129,0.5717056115883355
国家,基督徒,4,1.0673309892873648,1.3121495327102803,0.5565083744287989
基督徒,讲,4,1.0673309892873648,1.3121495327102803,0.5565083744287989
中国,罗马,3,1.0664256021725527,1.1358152492001516,0.5485111659882629
上帝,证明,4,1.052495922883429,1.3018691588785045,0.5549499350243812
圣经,罪,3,1.0511581300417694,1.1266423944560175,0.5469705866663468
圣经,微博,3,1.0511581300417694,1.1266423944560175,0.5469705866663468
一位,圣经,3,1.0511581300417694,1.1266423944560175,0.5469705866663468
信仰,神,5,1.0405197318367174,1.4461299443269666,0.5605529326986454
说,骂,3,1.0387576168433188,1.1190882787843774,0.5457146342696435
主,说,3,1.0387576168433188,1.1190882787843774,0.5457146342696435
手上,说,3,1.0387576168433188,1.1190882787843774,0.5457146342696435
讲,说,6,1.0387576168433188,1.5826298213496297,0.5665615711478167
脸,说,3,1.0387576168433188,1.1190882787843774,0.5457146342696435
真理,说,3,1.0387576168433188,1.1190882787843774,0.5457146342696435
宗教,欧洲,3,1.0352426747358756,1.1169299600210518,0.5453578640815732
喜欢,宗教,3,1.0352426747358756,1.1169299600210518,0.5453578640815732
基督,时,3,1.0352426747358756,1.1169299600210518,0.5453578640815732
人类,宗教,6,1.0352426747358756,1.5795774976826105,0.5661645947169727
只能,基督,4,1.0352426747358756,1.2897196261682242,0.5531287647077315
佛教,教义,3,1.0291210989950481,1.1131529021852318,0.5447357012684486
圣经,真,4,1.0286852741897188,1.2850467289719627,0.5524341119577579
世人,耶稣,4,1.0286852741897188,1.2850467289719627,0.5524341119577579
教会,这是,3,1.0221705931685274,1.1088362646585803,0.5440280258149802
中,神,3,1.0221705931685274,1.1088362646585803,0.5440280258149802
新教,邪教,3,1.0221705931685274,1.1088362646585803,0.5440280258149802
死,耶稣,11,1.018634938336221,2.1190330011446563,0.5891985506065741
传播,基督教,5,1.0164725720538916,1.4269039392867817,0.5579115384445941
信教,基督教,5,1.0164725720538916,1.4269039392867817,0.5579115384445941
上帝,干,3,1.016128278712567,1.1050592068227605,0.5434117192722613
上帝,方式,3,1.016128278712567,1.1050592068227605,0.5434117192722613
上帝,脑残,3,1.016128278712567,1.1050592068227605,0.5434117192722613
圣经,异端,5,1.015440047439703,1.426068026024165,0.5577976560302829
中国,时代,3,1.0092671883326243,1.100742569296109,0.5427106503358898
中国,道教,3,1.0092671883326243,1.100742569296109,0.5427106503358898
吃,说,8,1.0079859581765762,1.796183393705641,0.5738921706773279
一位,说,4,1.0079859581765762,1.2700934579439251,0.550232233700864
事,信仰,4,1.00542841202546,1.2682242990654204,0.5499592057608134
信仰,做,4,1.00542841202546,1.2682242990654204,0.5499592057608134
道德,里,3,1.0024528519128966,1.0964259317694576,0.5420130358455826
佛教,基督,6,1.0024528519128966,1.5505804228459246,0.5624378071746318
信,宗教,11,0.9995245921338093,2.0959265242704728,0.5867473988061054
基督教,皇帝,4,0.9939997162018415,1.2598130841121495,0.5487365102288547
发现,基督教,4,0.9939997162018415,1.2598130841121495,0.5487365102288547
基督教,心,4,0.9939997162018415,1.2598130841121495,0.5487365102288547
包括,基督教,4,0.9939997162018415,1.2598130841121495,0.5487365102288547
理性,耶稣,3,0.9923176300188573,1.0899509754794805,0.5409729891648736
中国,传教士,5,0.9764773655096455,1.3938853654134205,0.5534715169497575
信徒,没,4,0.9764773655096455,1.2467289719626167,0.5468534260910365
中国,佛教,5,0.9764773655096455,1.3938853654134205,0.5534715169497575
基督教,教,10,0.9720208094830745,1.9659318687327156,0.5788689914018479
牧师,说,7,0.9697647453563927,1.6425558873765482,0.5641590546991586
圣经,见,3,0.9641467530521715,1.071605265991212,0.538066501135569
一句,耶稣,5,0.9641467530521715,1.383436449630711,0.5520905408494714
伊斯兰,基督教,3,0.9576320720309802,1.0672886284645606,0.5373910268748239
基督教,民族,3,0.9576320720309802,1.0672886284645606,0.5373910268748239
中世纪,信仰,3,0.9495479536310244,1.0618928315562464,0.5365510605076196
信仰,教,3,0.9495479536310244,1.0618928315562464,0.5365510605076196
历史,新教,3,0.9311988149628351,1.0494824986671236,0.5346371906101887
两个,耶稣,6,0.9233247585319322,1.476561573920701,0.553262514746856
耶稣,邪恶,4,0.9233247585319322,1.205607476635514,0.5410768475643044
时,说,5,0.9209745811869796,1.3458203528129573,0.5472090220293969
红领巾,说,3,0.9209745811869796,1.042467962686315,0.5335663006158725
天堂,说,5,0.9209745811869796,1.3458203528129573,0.5472090220293969
发现,说,3,0.9209745811869796,1.042467962686315,0.5335663006158725
说,这是,5,0.9209745811869796,1.3458203528129573,0.5472090220293969
知识,说,3,0.9209745811869796,1.042467962686315,0.5335663006158725
心,说,3,0.9209745811869796,1.042467962686315,0.5335663006158725
一句,说,4,0.9209745811869796,1.2037383177570093,0.540819141200287
耶稣基督,说,3,0.9209745811869796,1.042467962686315,0.5335663006158725
基督徒,是因为,3,0.9131803094601639,1.0370721657780007,0.5327477497543207
东西,宗教,3,0.9100795317819168,1.034913847014675,0.5324215803683172
教义,神,3,0.9077602419908268,1.0332951079421806,0.5321774183256676
基督徒,道德,4,0.8954807323607701,1.183177570093458,0.5380108297876074
中国,更,4,0.8914841526762864,1.1799065420560748,0.5375684314274382
中,天主教,3,0.8886392005440562,1.019805615671395,0.5301579826725724
基督教,欧洲,6,0.8886392005440562,1.4422229326667313,0.5491554323831546
关系,基督教,4,0.8886392005440562,1.1775700934579438,0.5372531528094996
上帝,女人,6,0.8825968860880962,1.4361182853326921,0.5484344467407392
上帝,真理,3,0.8825968860880962,1.0154889781447436,0.5295174095157044
上帝,骂,3,0.8825968860880962,1.0154889781447436,0.5295174095157044
上帝,保护,3,0.8825968860880962,1.0154889781447436,0.5295174095157044
宗教,神,6,0.8810919949086765,1.4345921234991823,0.5482546205498531
中,信仰,4,0.8762166805455043,1.1672897196261682,0.5358729659294991
事,教会,5,0.8737505880503118,1.302770819788195,0.5417837729191914
牧师,神父,3,0.873601323179522,1.0090140218547665,0.5285615672634287
吃,圣经,5,0.8688365732478849,1.2981732968438031,0.5412139325890601
圣经,里,14,0.86236405874227,2.1620685140130336,0.5795878211861489
估计,耶稣,3,0.8587862373943876,0.9982224280381381,0.5269816129517205
主,耶稣,3,0.8587862373943876,0.9982224280381381,0.5269816129517205
耶稣,脸,3,0.8587862373943876,0.9982224280381381,0.5269816129517205
告诉,耶稣,3,0.8587862373943876,0.9982224280381381,0.5269816129517205
孩子,说,5,0.856436060049435,1.2864705111671686,0.5397714013126218
说,请,5,0.856436060049435,1.2864705111671686,0.5397714013126218
吃,没,3,0.8558493777210792,0.9960641092748124,0.5266675547516873
找,里,3,0.8558493777210792,0.9960641092748124,0.5266675547516873
基督,真的,3,0.852921117941992,0.9939057905114866,0.5263541319603042
宗教,教派,3,0.852921117941992,0.9939057905114866,0.5263541319603042
基督,道教,3,0.852921117941992,0.9939057905114866,0.5263541319603042
信,天主教,5,0.852921117941992,1.2831268581167017,0.5393613228731986
上帝,微博,4,0.8518252274213554,1.1467289719626168,0.5331461057238762
教义,没,5,0.846799542201165,1.2772754652783844,0.5386458706202065
修女,教堂,3,0.8355293752301303,0.9809558779315324,0.5244867332574152
人类,里,4,0.8333765218690302,1.1308411214953271,0.5310684842425857
天主教,神,3,0.8297987005211477,0.976639240404881,0.5238691858013104
罪,耶稣,4,0.828014578727647,1.1261682242990654,0.5304621586227176
一位,耶稣,4,0.828014578727647,1.1261682242990654,0.5304621586227176
历史,圣经,5,0.8243848106770701,1.2555417204503492,0.5360123083345533
主,基督教,3,0.8241006794065124,0.9723226028782296,0.5232540509767762
基督教,影响,3,0.8241006794065124,0.9723226028782296,0.5232540509767762
圣战,基督教,3,0.8241006794065124,0.9723226028782296,0.5232540509767762
基督教,至少,3,0.8241006794065124,0.9723226028782296,0.5232540509767762
中国,做,4,0.8200251886941717,1.1191588785046729,0.5295566248978105
中国,事,4,0.8200251886941717,1.1191588785046729,0.5295566248978105
确实,说,3,0.8156140655291975,0.9658476465882525,0.5223358127471296
说,逻辑,3,0.8156140655291975,0.9658476465882525,0.5223358127471296
穆斯林,说,3,0.8156140655291975,0.9658476465882525,0.5223358127471296
世界,说,6,0.8156140655291975,1.3659148409912427,0.5403281063883687
教,没,3,0.8113976151502645,0.962610168443264,0.5218786779462897
教,里,3,0.8113976151502645,0.962610168443264,0.5218786779462897
历史,没,3,0.8113976151502645,0.962610168443264,0.5218786779462897
历史,里,3,0.8113976151502645,0.962610168443264,0.5218786779462897
中世纪,没,3,0.8113976151502645,0.962610168443264,0.5218786779462897
信徒,新教,3,0.808596492870554,0.9604518496799382,0.5215746487898483
中国,美国,3,0.808596492870554,0.9604518496799382,0.5215746487898483
佛教,里,4,0.8005866990460537,1.1018691588785048,0.5273428260766099
基督,爱,3,0.7988538966717399,0.9528977340082982,0.5205150782798599
基督徒,邪教,4,0.7953972738038305,1.097196261682243,0.5267492470513622
基督教,迷信,4,0.7933290207397724,1.0953271028037384,0.5265123708420112
教会,笑话,3,0.7857818151043929,0.9426457198825012,0.5190881735566706
佛教,说,9,0.7828242427062213,1.6286604361370716,0.5497219142346044
基督教,是因为,5,0.7753105152371024,1.2062228379559612,0.5301683958853336
圣经,问,6,0.7749047534137226,1.3208930669027046,0.5352955006748535
信,回复,3,0.772878410268491,0.9323937057567041,0.5176737316209838
回复,基督,4,0.772878410268491,1.0766355140186916,0.5241607443176031
