seed_word,candidate_word,similarity,language
圣母/圣母婊,圣母 婊,0.9810214042663574,zh
神棍,神棍,0.9714870452880859,zh
偽善者,偽善 者,0.9667166471481323,jp
偽善者,偽善,0.9568259716033936,jp
职业演员/神棍,神棍,0.938767671585083,zh
圣母心,圣母,0.9355743527412415,zh
マインドコントロール,洗脳,0.9336042404174805,jp
上から目線信者,信者 の,0.9333292841911316,jp
念经,念,0.9308663606643677,zh
圣母/圣母婊,圣母,0.9306684732437134,zh
パヨク信者,信者 の,0.9286963939666748,jp
封建迷信,迷信,0.928196132183075,zh
カチカチ信者,信者 の,0.9257259964942932,jp
宗教黑社会,邪教,0.9250997304916382,zh
右翼キリスト,キリスト,0.9233254194259644,jp
カルト予備軍,カルト,0.9230068325996399,jp
圣母心,圣母 婊,0.9211053848266602,zh
神话故事集,故事,0.9168917536735535,zh
吃教的,吃,0.916611909866333,zh
宗教ビジネス,の 宗教,0.9161956906318665,jp
右翼キリスト,キリスト 教,0.9161161184310913,jp
圣母/圣母婊,婊,0.9159320592880249,zh
右翼キリスト,キリスト教徒,0.9152869582176208,jp
圣母心,圣灵,0.9152485132217407,zh
パン信者,信者 の,0.9151486158370972,jp
マインドコントロール教育,洗脳,0.9136946797370911,jp
上から目線信者,信者,0.9126073718070984,jp
福音脑,福音,0.9123862981796265,zh
宗教脳,の 宗教,0.9115340709686279,jp
パヨク信者,信者,0.9114091992378235,jp
圣经推销员,圣经 的,0.910946786403656,zh
宗教税,宗教 的,0.9087265133857727,zh
地獄商法,地獄,0.907555878162384,jp
圣母/圣母婊,圣灵,0.90704745054245,zh
蒙昧主义者,神棍,0.9065825939178467,zh
精神美国人,精神,0.9062469005584717,zh
宗教黑社会,的 宗教,0.9053303599357605,zh
カチカチ信者,信じ,0.9051553606987,jp
圣母/圣母婊,神棍,0.9051259160041809,zh
精神美国人,美国,0.9051231741905212,zh
圣经推销员,圣经 里,0.9046587944030762,zh
カチカチ信者,信者,0.9043106436729431,jp
宗教黑社会,宗教 的,0.9043095111846924,zh
圣母心,心,0.9042719602584839,zh
宗教税,的 宗教,0.9041470885276794,zh
圣经推销员,传教士,0.9033869504928589,zh
右翼キリスト,キリスト教,0.9032468795776367,jp
上から目線信者,信じ,0.9026972055435181,jp
精神鸦片吸食者,神棍,0.9023398756980896,zh
蒙昧主义者,的 信徒,0.9018704295158386,zh
カチカチ信者,信じる,0.9012958407402039,jp
上から目線信者,信じる,0.9012924432754517,jp
パヨク信者,信じ,0.9012113213539124,jp
满口仁义道德,道德,0.9007005095481873,zh
上から目線信者,を 信じ,0.9006286859512329,jp
圣母/圣母婊,的 神父,0.9005429744720459,zh
カチカチ信者,を 信じ,0.8995081186294556,jp
独り言,自分 の,0.8993939757347107,jp
圣经推销员,圣经,0.8992734551429749,zh
神学論争 ,教義,0.8989787101745605,jp
宗教団体という名の暴力,の 宗教,0.8989734053611755,jp
パン信者,信者,0.8989382386207581,jp
圣母/圣母婊,修女,0.8988434076309204,zh
内ゲバ ,に,0.8987675309181213,jp
神棍,神,0.898754358291626,zh
選民思想,主義,0.8983848690986633,jp
因習 ,理由,0.898268461227417,jp
圣经推销员,牧师,0.8982619643211365,zh
集団ヒステリー,集団,0.898022472858429,jp
パヨク信者,信じる,0.8979247808456421,jp
独り言,だけ,0.8976930975914001,jp
道德警察,道德,0.8976030945777893,zh
神棍,神 的,0.8974366784095764,zh
宗教ビジネス,宗教,0.896824300289154,jp
右翼キリスト,イエス,0.8963754177093506,jp
パヨク信者,プロテスタント,0.8963235020637512,jp
神学論争 ,論,0.8962517976760864,jp
念经,祷告,0.8959704637527466,zh
独り言,自称,0.8954424858093262,jp
魔法の本,本,0.8953768014907837,jp
偽善者,嘘,0.8952010273933411,jp
罪のロンダリング,罪,0.8949319124221802,jp
右翼キリスト,プロテスタント,0.8949137926101685,jp
宗教ビジネス,キリスト 教,0.894911527633667,jp
独り言,自分,0.8947218060493469,jp
神棍,邪教,0.8946154713630676,zh
福音脑,的 基督教,0.8945463299751282,zh
宗教脳,カルト,0.8941208720207214,jp
圣母/圣母婊,的 上帝,0.8941053152084351,zh
念经,阿米 念,0.8940424919128418,zh
神棍,撒旦,0.8938016891479492,zh
圣经推销员,的 基督徒,0.8937955498695374,zh
蒙昧主义者,不信,0.8936048150062561,zh
神学論争 ,キリスト教,0.8934621214866638,jp
职业演员/神棍,的 人,0.8933693766593933,zh
神仏を敬わぬ者,神 の,0.8930017948150635,jp
パヨク信者,を 信じ,0.8929426074028015,jp
神学論争 ,キリスト 教,0.892720639705658,jp
宗教ビジネス,キリスト教,0.8924305438995361,jp
独り言,言っ,0.8923969268798828,jp
念经,圣经 的,0.8922257423400879,zh
属灵贵族,圣灵,0.8921312093734741,zh
文化特务/洋教,西方,0.8921225666999817,zh
神棍,是 神,0.8918076157569885,zh
圣经推销员,传教,0.8915255069732666,zh
右翼キリスト,統一教会 に,0.8913816809654236,jp
宗教黑社会,的 基督教,0.8913231492042542,zh
蒙昧主义者,邪教,0.8913032412528992,zh
因習 ,ので,0.8912814855575562,jp
パヨク信者,キリスト教徒,0.8912357687950134,jp
宗教脳,宗教,0.8911759853363037,jp
吃教的,教,0.8909587264060974,zh
上から目線信者,キリスト,0.8909057378768921,jp
精神传销,精神,0.8908923864364624,zh
圣母心,修女,0.8906272053718567,zh
洗脑,邪教,0.8905652761459351,zh
福音脑,耶稣 的,0.8905426859855652,zh
圣经推销员,的 信徒,0.8904787302017212,zh
神学論争 ,の 宗教,0.8904091715812683,jp
右翼キリスト,統一教会 の,0.8903725147247314,jp
文化特务/洋教,传教,0.8903113007545471,zh
福音脑,圣经 的,0.8902954459190369,zh
宗教税,宗教,0.8900323510169983,zh
パヨク信者,カルト,0.889799177646637,jp
宗教団体という名の暴力,カルト,0.889690101146698,jp
福音脑,的 基督徒,0.8896161317825317,zh
圣母/圣母婊,撒旦,0.8895681500434875,zh
シャクブク野郎,こいつ,0.8895111680030823,jp
宗教団体という名の暴力,統一教会 の,0.8894748687744141,jp
文化特务/洋教,邪教,0.8894315958023071,zh
神棍,的 神父,0.8894305229187012,zh
神棍,异端,0.8893991112709045,zh
右翼キリスト,統一教会,0.8893368244171143,jp
右翼キリスト,が 統一教会,0.8893305659294128,jp
内ゲバ ,なかっ,0.889157235622406,jp
神学論争 ,神 の,0.8890846371650696,jp
神棍,恶魔,0.8890284895896912,zh
宗教脳,神 の,0.8889356851577759,jp
排他怪,念 异端,0.8888612985610962,zh
宗教団体という名の暴力,統一教会 を,0.8888505101203918,jp
职业演员/神棍,异端,0.8888391852378845,zh
宗教黑社会,基督教 的,0.8887839317321777,zh
宗教黑社会,神棍,0.888779878616333,zh
文化特务/洋教,新教,0.888759434223175,zh
宗教団体という名の暴力,が 統一教会,0.8887094855308533,jp
神棍,圣母 婊,0.8886979818344116,zh
宗教脳,洗脳,0.8886834979057312,jp
福音脑,新教,0.8886663913726807,zh
假先知,神棍,0.8886555433273315,zh
宗教団体という名の暴力,統一教会 に,0.888637900352478,jp
パヨク信者,統一教会 に,0.8886102437973022,jp
福音脑,圣经 里,0.888536274433136,zh
职业演员/神棍,神 的,0.8884188532829285,zh
独り言,言う,0.8882946968078613,jp
パヨク信者,キリスト,0.8882384300231934,jp
被害妄想教,被害,0.8881399035453796,jp
圣经推销员,的 神父,0.8881101608276367,zh
福音脑,耶稣基督,0.8880294561386108,zh
念经,圣经,0.8879867792129517,zh
福音脑,基督教 的,0.8879714608192444,zh
宗教黑社会,的 信徒,0.8879187703132629,zh
蒙昧主义者,迷信,0.8878751397132874,zh
宗教団体という名の暴力,に 統一教会,0.8877333402633667,jp
内ゲバ ,のに,0.8876544833183289,jp
精神鸦片吸食者,者,0.8874877691268921,zh
因習 ,ため,0.8873880505561829,jp
宗教団体という名の暴力,は 統一教会,0.8873764872550964,jp
原教旨余孽,邪教,0.887347936630249,zh
圣母/圣母婊,圣战,0.887343168258667,zh
念经,圣经 里,0.8871849179267883,zh
偽善者,詐欺,0.8871565461158752,jp
政治利用の道具,政治 家,0.8871476650238037,jp
文化特务/洋教,教,0.8871073126792908,zh
独り言,私,0.8870978355407715,jp
上から目線信者,キリスト 教,0.8870758414268494,jp
原始人,人間,0.8870406746864319,jp
道徳の押し売り,洗脳,0.8869609832763672,jp
宗教団体という名の暴力,統一教会 と,0.8869331479072571,jp
内ゲバ ,に なる,0.8869195580482483,jp
神学論争 ,宗教,0.8869026899337769,jp
老头子/蓝小伙,老,0.8868411183357239,zh
职业演员/神棍,的 神父,0.8868264555931091,zh
内ゲバ ,へ の,0.8867611885070801,jp
内ゲバ ,に は,0.8867058753967285,jp
宗教団体という名の暴力,教会 の,0.8866704702377319,jp
狗咬狗,狗,0.8866240382194519,zh
圣经推销员,耶稣 的,0.8864866495132446,zh
老头子/蓝小伙,的 人,0.8864051103591919,zh
精神鸦片吸食者,的 人,0.8864004611968994,zh
カチカチ信者,キリスト 教,0.8863640427589417,jp
职业演员/神棍,者,0.8862074613571167,zh
神话故事集,神,0.8861974477767944,zh
职业演员/神棍,圣母 婊,0.8861366510391235,zh
パン信者,信じ,0.8860987424850464,jp
宗教黑社会,的 教会,0.8860539793968201,zh
职业演员/神棍,是 神,0.8860250115394592,zh
上から目線信者,キリスト教徒,0.8859930634498596,jp
内ゲバ ,で,0.8859760165214539,jp
神学論争 ,キリスト教徒,0.8859410285949707,jp
宗教ビジネス,キリスト教徒,0.8858329653739929,jp
蒙昧主义者,不 信,0.8858169913291931,zh
Moral license to sin,sins,0.8858075737953186,en
被害妄想教,偽善,0.8857203125953674,jp
文化特务/洋教,念 异端,0.8856859803199768,zh
善人面,偽善 者,0.8856154680252075,jp
独り言,言葉,0.8853809833526611,jp
ムラ社会 ,社会,0.8853194117546082,jp
文明之癌,文明,0.8852663636207581,zh
宗教税,宗教信仰,0.885213315486908,zh
圣母心,的 神父,0.8851726055145264,zh
蒙昧主义者,信徒,0.8850565552711487,zh
内ゲバ ,に し,0.8847663402557373,jp
内ゲバ ,に する,0.8847309947013855,jp
独り言,話,0.8846967220306396,jp
内ゲバ ,なけれ,0.8846416473388672,jp
职业演员/神棍,念 异端,0.8846389651298523,zh
神学論争 ,神,0.8846197128295898,jp
神话故事集,神 的,0.8846101760864258,zh
カチカチ信者,キリスト,0.8845897912979126,jp
福音脑,基督,0.8845157027244568,zh
封建迷信,邪教,0.8844906091690063,zh
独り言,言っ て,0.8844791650772095,jp
神仏を敬わぬ者,偽善 者,0.8843910098075867,jp
宗教脳,教義,0.8842999935150146,jp
教权余孽,邪教,0.8842683434486389,zh
宗教黑社会,的 神父,0.8842135667800903,zh
女性の敵,悪魔,0.8841710090637207,jp
假先知,不信,0.8841391205787659,zh
宗教黑社会,的 基督徒,0.8840577602386475,zh
宗教ビジネス,カルト,0.883876621723175,jp
教权余孽,教,0.8838547468185425,zh
圣母心,耶稣 的,0.8837005496025085,zh
上から目線信者,イエス,0.8835946917533875,jp
カチカチ信者,キリスト教徒,0.8835495114326477,jp
吃教的,讲,0.8833832144737244,zh
パン信者,信じる,0.8833146095275879,jp
蒙昧主义者,的 神父,0.8833053708076477,zh
排他怪,异端,0.883281409740448,zh
シャクブク野郎,バカ,0.8830623030662537,jp
泥巴捏的人,的 人,0.8830227851867676,zh
蒙昧主义者,的 信仰,0.8829845190048218,zh
文化特务/洋教,神棍,0.8829448819160461,zh
蒙昧主义者,教徒,0.8828782439231873,zh
マインドコントロール教育,教 の,0.8828302025794983,jp
文化特务/洋教,的 基督教,0.8827849626541138,zh
神学論争 ,キリスト,0.8827680945396423,jp
パン信者,プロテスタント,0.8825450539588928,jp
選民思想,政党,0.8824314475059509,jp
神话故事集,圣战,0.8822702765464783,zh
圣母心,耶稣基督,0.8822657465934753,zh
文化特务/洋教,美国,0.8822022080421448,zh
老头子/蓝小伙,他,0.8821914196014404,zh
念经,佛教,0.8821667432785034,zh
因習 ,だから,0.8821365833282471,jp
Moral license to sin,sin,0.8821226358413696,en
宗教脳,キリスト 教,0.8821078538894653,jp
宗教脳,キリスト教,0.8820925951004028,jp
念经,教义,0.8820466995239258,zh
偽善者,馬鹿,0.8820309638977051,jp
精神美国人,的 人,0.8820101022720337,zh
原始人,人,0.8819763660430908,jp
文化特务/洋教,的 宗教,0.8819437623023987,zh
念经,读,0.8819364905357361,zh
念经,佛,0.8819357752799988,zh
被害妄想教,偽善 者,0.8816751837730408,jp
善人面,偽善,0.8815752863883972,jp
排他怪,它,0.8814994692802429,zh
宗教ビジネス,教会 の,0.8813513517379761,jp
教权余孽,的 神父,0.8811420202255249,zh
职业演员/神棍,的 上帝,0.8811406493186951,zh
オカルト商法,カルト,0.8810969591140747,jp
オカルト商法,詐欺,0.8810887932777405,jp
神仏を敬わぬ者,の 宗教,0.8810719847679138,jp
洗脑,迷信,0.8810633420944214,zh
宗教ビジネス,教義,0.8810375928878784,jp
子宫警察,圣母 婊,0.8810297846794128,zh
洗脑,搞,0.8810086846351624,zh
カチカチ信者,こいつ,0.8810075521469116,jp
精神传销,传教,0.8809995651245117,zh
属灵贵族,神棍,0.8809567093849182,zh
吃教的,给,0.880939781665802,zh
選民思想,政治 家,0.880902111530304,jp
宗教脳,教会 の,0.8807958364486694,jp
吃教的,东西,0.8806768655776978,zh
洗脑,神棍,0.8806621432304382,zh
教权余孽,教徒,0.8806480169296265,zh
神仏を敬わぬ者,信者 の,0.880571186542511,jp
宗教税,的 基督教,0.8805630207061768,zh
上から目線信者,から,0.8804985284805298,jp
パン信者,キリスト,0.8804686069488525,jp
選民思想,政治,0.8802378177642822,jp
シャクブク野郎,こいつ ら,0.8802070021629333,jp
圣母心,的 上帝,0.8801353573799133,zh
因習 ,わけ,0.8801276683807373,jp
道徳の押し売り,偽善 者,0.8801268339157104,jp
原教旨余孽,的 基督教,0.8801244497299194,zh
文明の敵,悪魔,0.88006591796875,jp
因習 ,だって,0.8798415064811707,jp
封建迷信,的 信仰,0.8796669840812683,zh
原教旨余孽,的 信仰,0.8796132206916809,zh
God-botherer,god s,0.8796125054359436,en
シャクブク野郎,ズブズブ,0.8795387744903564,jp
精神春药,精神,0.8794644474983215,zh
マインドコントロール,考え,0.8793774247169495,jp
宗教税,的 信仰,0.8793736100196838,zh
宗教脳,教 は,0.8793447613716125,jp
洗脑,被,0.8793234825134277,zh
精神鸦片吸食者,的 信徒,0.8793060183525085,zh
排他怪,搞,0.8792017698287964,zh
原教旨余孽,新教,0.8791883587837219,zh
精神鸦片吸食者,精神,0.8790338635444641,zh
圣母心,天主教,0.8789277076721191,zh
マインドコントロール教育,教 は,0.8788999915122986,jp
洗脑,传教,0.8788415193557739,zh
教权余孽,神棍,0.8787950277328491,zh
パン信者,キリスト教徒,0.8786858916282654,jp
宗教ビジネス,が 統一教会,0.8786633014678955,jp
教权余孽,教廷,0.8785178661346436,zh
吃教的,而已,0.8785150051116943,zh
吃教的,拿,0.8784939050674438,zh
假先知,邪教,0.8784496784210205,zh
マインドコントロール教育,教え,0.8783963918685913,jp
因習 ,による,0.8783767819404602,jp
吃教的,读,0.8783540725708008,zh
教权余孽,传教,0.8783396482467651,zh
精神鸦片吸食者,异端,0.8782753348350525,zh
老头子/蓝小伙,的 神父,0.878159761428833,zh
宗教ビジネス,キリスト,0.8780761361122131,jp
吃教的,是 被,0.87802654504776,zh
假先知,迷信,0.8779572248458862,zh
吃教的,做,0.8778415322303772,zh
教案余孽,念 异端,0.8778257369995117,zh
終末論オタク,カルト,0.8778196573257446,jp
原教旨余孽,根本,0.8777937293052673,zh
善人面,人 を,0.8777347803115845,jp
道徳の押し売り,偽善,0.8775257468223572,jp
政治利用の道具,政治,0.8774471282958984,jp
石器时代思维,文明,0.8772886395454407,zh
二毛子,婊,0.8772779703140259,zh
精神鸦片吸食者,念 异端,0.8771897554397583,zh
被害妄想教,罪,0.8771762251853943,jp
神话故事集,的 上帝,0.8771523833274841,zh
网络审判,罪,0.8771116733551025,zh
泥巴捏的人,婊,0.8770553469657898,zh
神话故事集,圣经 的,0.8768490552902222,zh
因習 ,はず,0.8768008947372437,jp
宗教税,基督教 的,0.8767583966255188,zh
老头子/蓝小伙,他 的,0.8766321539878845,zh
精神鸦片吸食者,圣母 婊,0.8765634298324585,zh
老头子/蓝小伙,男人,0.8765571713447571,zh
精神美国人,神棍,0.8765533566474915,zh
お雇い外国人精神,日本人,0.876549243927002,jp
カチカチ信者,統一教会 に,0.8763930797576904,jp
二毛子,两个,0.8763715624809265,zh
原教旨余孽,的 信徒,0.8763565421104431,zh
パン信者,キリスト 教,0.8762309551239014,jp
精神鸦片吸食者,邪教,0.8762282133102417,zh
原教旨余孽,忏悔,0.8761996030807495,zh
教案余孽,讲,0.8761383891105652,zh
精神鸦片吸食者,禁果,0.8760764598846436,zh
パン信者,を 信じ,0.8760266900062561,jp
神仏を敬わぬ者,キリスト,0.876005232334137,jp
宽容党/假清高,洪秀全,0.8758870959281921,zh
バテレンの残り香,たら,0.8758406043052673,jp
偽善者,悪魔,0.8757917284965515,jp
被害妄想教,嘘,0.8757421374320984,jp
因習 ,なぜ,0.8757166862487793,jp
排他怪,他,0.8757163882255554,zh
洗脑,变成,0.8756044507026672,zh
被害妄想教,洗脳,0.8755355477333069,jp
マインドコントロール,支配,0.8754673600196838,jp
属灵贵族,的 人,0.8753167986869812,zh
被害妄想教,詐欺,0.8753137588500977,jp
老头子/蓝小伙,是 个,0.8752831816673279,zh
封建迷信,的 宗教,0.8752644062042236,zh
原教旨余孽,念 异端,0.8751891851425171,zh
選民思想,主張,0.8751823306083679,jp
教权余孽,传教士,0.8751705288887024,zh
シャクブク野郎,ぞ,0.8751603960990906,jp
教权余孽,的 教会,0.8750320076942444,zh
神仏を敬わぬ者,イエス,0.8749316930770874,jp
カルト予備軍,洗脳,0.874921977519989,jp
教权余孽,的 基督教,0.8749145269393921,zh
原教旨余孽,本来,0.8747648000717163,zh
文明の敵,偽善 者,0.8747473955154419,jp
封建迷信,神棍,0.8746535778045654,zh
パン信者,イエス,0.8746495246887207,jp
精神美国人,者,0.8745691776275635,zh
罪のロンダリング,犯罪,0.8745660781860352,jp
女性の敵,相手,0.8744428753852844,jp
因習 ,そもそも,0.8744063377380371,jp
老头子/蓝小伙,主,0.8743269443511963,zh
生臭坊主 ,奴,0.8741056323051453,jp
原教旨余孽,的 宗教,0.8740817308425903,zh
お雇い外国人精神,奴,0.8740387558937073,jp
排他怪,神棍,0.8740293383598328,zh
老头子/蓝小伙,那个,0.8739866018295288,zh
老头子/蓝小伙,爹,0.8739182353019714,zh
宽容党/假清高,圣母 婊,0.8739145398139954,zh
偽善者,洗脳,0.8738085031509399,jp
泥巴捏的人,搞,0.8737676739692688,zh
神话故事集,上帝 的,0.8737122416496277,zh
神话故事集,神棍,0.8736883997917175,zh
道德警察,神棍,0.8736478686332703,zh
Holy laughter ,holy,0.8736376166343689,en
呪文 ,言葉,0.8736180663108826,jp
教案余孽,忏悔,0.8735958933830261,zh
宽容党/假清高,婊,0.8735201358795166,zh
泥巴捏的人,神棍,0.8735156655311584,zh
子宫警察,女人,0.8733572959899902,zh
教案余孽,还,0.8733437061309814,zh
お雇い外国人精神,の 人,0.8732155561447144,jp
偽善者,者,0.8731688857078552,jp
マインドコントロール,カルト,0.8730039596557617,jp
シャクブク野郎,馬鹿,0.8728561997413635,jp
ムラ社会 ,しろ,0.87285315990448,jp
石器时代思维,人类,0.8727490901947021,zh
善人面,様,0.8727239370346069,jp
神话故事集,圣经,0.8726692199707031,zh
呪文 ,洗脳,0.8726590871810913,jp
バテレンの残り香,そして,0.8726004362106323,jp
政治利用の道具,の ため,0.8725800514221191,jp
石器时代思维,时代,0.872498631477356,zh
バテレンの残り香,さ れる,0.8724789619445801,jp
善人面,人間,0.8724756836891174,jp
シャクブク野郎,クズ,0.8724530339241028,jp
神话故事集,是 神,0.8723797798156738,zh
女性の敵,偽善 者,0.8723291754722595,jp
精神美国人,们,0.8723165988922119,zh
洗脑,是 被,0.8723021745681763,zh
宗教税,教派,0.8722267150878906,zh
オカルト商法,悪魔,0.8720688819885254,jp
猫かぶり,ちゃん,0.8719260096549988,jp
神仏を敬わぬ者,キリスト教徒,0.8718660473823547,jp
ムラ社会 ,たち,0.8717836737632751,jp
泥巴捏的人,谁,0.8716720938682556,zh
属灵贵族,的 信徒,0.8715843558311462,zh
神仏を敬わぬ者,キリスト 教,0.8715726733207703,jp
呪文 ,悪魔,0.87152099609375,jp
宗教税,的 教会,0.8714326620101929,zh
お雇い外国人精神,という,0.8713583946228027,jp
お雇い外国人精神,お前,0.8713330030441284,jp
政治利用の道具,ため に,0.8713034987449646,jp
終末論オタク,ネトウヨ,0.8712664246559143,jp
属灵贵族,修女,0.8712627291679382,zh
小圈子,吧,0.8712312579154968,zh
排他怪,打,0.8711499571800232,zh
バテレンの残り香,ず,0.8711130619049072,jp
假先知,不 信,0.8710688352584839,zh
教案余孽,的 问题,0.8710575103759766,zh
宗教税,信教,0.8709408044815063,zh
属灵贵族,者,0.8708575367927551,zh
精神美国人,的 信徒,0.8707287311553955,zh
バテレンの残り香,れる,0.870715856552124,jp
魔法の本,聖書,0.8706296682357788,jp
偽善者,他,0.8706173896789551,jp
拆庙党,邪教,0.8705809712409973,zh
ムラ社会 ,られ,0.8702958226203918,jp
教案余孽,的 事,0.8702438473701477,zh
バテレンの残り香,てる の,0.8702388405799866,jp
精神美国人,中国 人,0.8702195882797241,zh
子宫警察,婊,0.8702122569084167,zh
精神传销,神棍,0.8701643347740173,zh
お雇い外国人精神,洗脳,0.8701471090316772,jp
拆庙党,的 神父,0.8701029419898987,zh
シャクブク野郎,お前,0.8700300455093384,jp
シャクブク野郎,だっ,0.8700219988822937,jp
属灵贵族,主,0.8700212240219116,zh
バテレンの残り香,たり,0.8699995279312134,jp
Holier-than-thou,holy,0.8699548840522766,en
バテレンの残り香,の,0.8697778582572937,jp
封建迷信,宗教 的,0.8697492480278015,zh
集団ヒステリー,カルト,0.8697283267974854,jp
善人面,人,0.8697165846824646,jp
宽容党/假清高,神棍,0.8696538805961609,zh
封建迷信,世俗,0.8695955276489258,zh
迷途羊,它,0.8695904016494751,zh
お雇い外国人精神,偽善 者,0.8695218563079834,jp
小圈子,们,0.8695068359375,zh
二毛子,他,0.8694695234298706,zh
土足で上がる,そして,0.8694518208503723,jp
神仏を敬わぬ者,神,0.8694140911102295,jp
土足で上がる,から,0.8693886995315552,jp
バテレンの残り香,です,0.8693332672119141,jp
小圈子,一点,0.8692699670791626,zh
善人面,者,0.8692042231559753,jp
バテレンの残り香,この,0.869202733039856,jp
お雇い外国人精神,者,0.869175136089325,jp
地獄商法,悪魔,0.8691554665565491,jp
泥巴捏的人,打,0.8691020011901855,zh
心理安慰剂,精神,0.8690971732139587,zh
西洋かぶれ,アメリカ,0.869086742401123,jp
封建迷信,传统,0.8689804077148438,zh
子宫警察,神棍,0.8689720034599304,zh
封建迷信,不信,0.8689134120941162,zh
選民思想,統一,0.8686413168907166,jp
オカルト商法,洗脳,0.8685974478721619,jp
政治利用の道具,もの,0.8685324788093567,jp
お花畑,お,0.86850905418396,jp
土足で上がる,とか,0.8684645891189575,jp
マインドコントロール,教え,0.8684434294700623,jp
ムラ社会 ,すら,0.8684343099594116,jp
属灵贵族,神 的,0.8683777451515198,zh
呪文 ,教え,0.8683405518531799,jp
假先知,的 信徒,0.8683368563652039,zh
政治利用の道具,政党,0.8683311343193054,jp
教案余孽,的,0.8682839274406433,zh
政治利用の道具,政権,0.8681936860084534,jp
呪文 ,カルト,0.8680903911590576,jp
精神美国人,的 基督徒,0.8680470585823059,zh
偽善者,罪,0.868045449256897,jp
土足で上がる,で,0.8679338097572327,jp
精神传销,邪教,0.867932140827179,zh
道德警察,罪,0.8678886294364929,zh
骗死人钱,死,0.8678849935531616,zh
宽容党/假清高,的 人,0.8678783178329468,zh
小圈子,下,0.8678757548332214,zh
呪文 ,しろ,0.8678598403930664,jp
满口仁义道德,一切,0.8678183555603027,zh
土足で上がる,に する,0.8677783012390137,jp
教案余孽,邪恶,0.8677178025245667,zh
罪のロンダリング,偽善 者,0.8677164912223816,jp
政治利用の道具,として,0.8676614761352539,jp
ムラ社会 ,スレ,0.8676216006278992,jp
属灵贵族,是 神,0.8676106333732605,zh
土足で上がる,できる,0.867540717124939,jp
神仏を敬わぬ者,者 が,0.8675287961959839,jp
呪文 ,神 の,0.8674799799919128,jp
お雇い外国人精神,者 が,0.8674720525741577,jp
宽容党/假清高,忏悔,0.8674506545066833,zh
拆庙党,的 教会,0.8674213886260986,zh
オカルト商法,偽善 者,0.8673508167266846,jp
土足で上がる,という,0.8673136830329895,jp
精神美国人,圣灵,0.8672998547554016,zh
拆庙党,的 信徒,0.8672510981559753,zh
ムラ社会 ,ら,0.8672201037406921,jp
教案余孽,最后,0.8671753406524658,zh
洗脑,不信,0.8670652508735657,zh
排他怪,那个,0.8670368194580078,zh
拆庙党,神棍,0.8669958114624023,zh
処刑器具,もの,0.8669947981834412,jp
土足で上がる,だっ,0.8669554591178894,jp
假先知,的 神父,0.8668551445007324,zh
シャクブク野郎,さん,0.8668358325958252,jp
洗脑,讲,0.8667292594909668,zh
お雇い外国人精神,あなた,0.8667209148406982,jp
属灵贵族,圣母 婊,0.8667169809341431,zh
土足で上がる,山上,0.8667035102844238,jp
土足で上がる,でき,0.8666571974754333,jp
