seed_word,candidate_word,similarity,language,occurrence_count
Moral license to sin,sins,0.8858075737953186,en,1
God-botherer,god s,0.8796125054359436,en,2
Holier-than-thou,holy,0.8699548840522766,en,1
Christofascist,evangelical,0.8606483936309814,en,3
Religious hopium,hope,0.8603196144104004,en,1
Religious Nazi,evangelical,0.8585333824157715,en,3
Christofascist,protestant,0.8557069301605225,en,1
God-botherer,lord,0.8551628589630127,en,1
Holy laughter,jesus christ,0.8545973300933838,en,1
Libtard,based,0.8541181087493896,en,1
Libtard,liberal,0.8536101579666138,en,1
Bible-belt redneck,evangelical,0.8509081602096558,en,3
Sky Daddy,god s,0.8501451015472412,en,2
マインドコントロール,洗脳,0.9336042404174804,jp,14
宗教ビジネス,の 宗教,0.9161956906318665,jp,6
右翼キリスト,キリスト 教,0.9161161184310912,jp,7
右翼キリスト,キリスト教徒,0.9152869582176208,jp,8
マインドコントロール教育,洗脳,0.9136946797370912,jp,14
宗教脳,の 宗教,0.911534070968628,jp,6
カチカチ信者,信じ,0.9051553606987,jp,4
上から目線信者,信じ,0.902697205543518,jp,4
パヨク信者,信じ,0.9012113213539124,jp,4
上から目線信者,を 信じ,0.9006286859512329,jp,4
カチカチ信者,を 信じ,0.8995081186294556,jp,4
独り言,自分 の,0.8993939757347107,jp,1
神学論争,教義,0.8989787101745605,jp,4
宗教団体という名の暴力,の 宗教,0.8989734053611755,jp,6
選民思想,主義,0.8983848690986633,jp,1
因習,理由,0.898268461227417,jp,1
独り言,だけ,0.8976930975914001,jp,1
右翼キリスト,イエス,0.8963754177093506,jp,4
パヨク信者,プロテスタント,0.8963235020637512,jp,4
独り言,自称,0.8954424858093262,jp,1
右翼キリスト,プロテスタント,0.8949137926101685,jp,4
宗教ビジネス,キリスト 教,0.894911527633667,jp,7
宗教脳,カルト,0.8941208720207214,jp,10
神学論争,キリスト教,0.8934621214866638,jp,1
神仏を敬わぬ者,神 の,0.8930017948150635,jp,5
パヨク信者,を 信じ,0.8929426074028015,jp,4
独り言,言っ,0.8923969268798828,jp,2
右翼キリスト,統一教会 に,0.8913816809654236,jp,5
因習,ので,0.8912814855575562,jp,1
パヨク信者,キリスト教徒,0.8912357687950134,jp,8
上から目線信者,キリスト,0.8909057378768921,jp,7
神学論争,の 宗教,0.8904091715812683,jp,6
右翼キリスト,統一教会 の,0.8903725147247314,jp,3
パヨク信者,カルト,0.889799177646637,jp,10
宗教団体という名の暴力,カルト,0.889690101146698,jp,10
シャクブク野郎,こいつ,0.8895111680030823,jp,7
宗教団体という名の暴力,統一教会 の,0.8894748687744141,jp,3
右翼キリスト,が 統一教会,0.8893305659294128,jp,3
内ゲバ,なかっ,0.889157235622406,jp,3
神学論争,神 の,0.8890846371650696,jp,5
宗教脳,神 の,0.8889356851577759,jp,5
宗教団体という名の暴力,統一教会 を,0.8888505101203918,jp,2
宗教団体という名の暴力,が 統一教会,0.8887094855308533,jp,3
宗教脳,洗脳,0.8886834979057312,jp,14
宗教団体という名の暴力,統一教会 に,0.888637900352478,jp,5
パヨク信者,統一教会 に,0.8886102437973022,jp,5
独り言,言う,0.8882946968078613,jp,1
パヨク信者,キリスト,0.8882384300231934,jp,7
宗教団体という名の暴力,に 統一教会,0.8877333402633667,jp,1
内ゲバ,のに,0.8876544833183289,jp,1
因習,ため,0.8873880505561829,jp,3
宗教団体という名の暴力,は 統一教会,0.8873764872550964,jp,1
偽善者,詐欺,0.8871565461158752,jp,6
政治利用の道具,政治 家,0.8871476650238037,jp,2
上から目線信者,キリスト 教,0.8870758414268494,jp,7
原始人,人間,0.8870406746864319,jp,2
道徳の押し売り,洗脳,0.8869609832763672,jp,14
宗教団体という名の暴力,統一教会 と,0.8869331479072571,jp,2
内ゲバ,に なる,0.8869195580482483,jp,1
神学論争,宗教,0.8869026899337769,jp,1
内ゲバ,へ の,0.8867611885070801,jp,1
内ゲバ,に は,0.8867058753967285,jp,1
宗教団体という名の暴力,教会 の,0.8866704702377319,jp,3
カチカチ信者,キリスト 教,0.8863640427589417,jp,7
パン信者,信じ,0.8860987424850464,jp,4
上から目線信者,キリスト教徒,0.8859930634498596,jp,8
神学論争,キリスト教徒,0.8859410285949707,jp,8
宗教ビジネス,キリスト教徒,0.8858329653739929,jp,8
被害妄想教,偽善,0.8857203125953674,jp,8
善人面,偽善 者,0.8856154680252075,jp,12
独り言,言葉,0.8853809833526611,jp,2
内ゲバ,に し,0.8847663402557373,jp,1
内ゲバ,に する,0.8847309947013855,jp,3
内ゲバ,なけれ,0.8846416473388672,jp,4
カチカチ信者,キリスト,0.8845897912979126,jp,7
神仏を敬わぬ者,偽善 者,0.8843910098075867,jp,12
宗教脳,教義,0.8842999935150146,jp,4
女性の敵,悪魔,0.8841710090637207,jp,11
宗教ビジネス,カルト,0.883876621723175,jp,10
上から目線信者,イエス,0.8835946917533875,jp,4
カチカチ信者,キリスト教徒,0.8835495114326477,jp,8
シャクブク野郎,バカ,0.8830623030662537,jp,2
マインドコントロール教育,教 の,0.8828302025794983,jp,3
神学論争,キリスト,0.8827680945396423,jp,7
パン信者,プロテスタント,0.8825450539588928,jp,4
選民思想,政党,0.8824314475059509,jp,2
因習,だから,0.8821365833282471,jp,1
宗教脳,キリスト 教,0.8821078538894653,jp,7
偽善者,馬鹿,0.8820309638977051,jp,4
被害妄想教,偽善 者,0.8816751837730408,jp,12
善人面,偽善,0.8815752863883972,jp,8
宗教ビジネス,教会 の,0.8813513517379761,jp,3
オカルト商法,詐欺,0.8810887932777405,jp,6
神仏を敬わぬ者,の 宗教,0.8810719847679138,jp,6
宗教ビジネス,教義,0.8810375928878784,jp,4
カチカチ信者,こいつ,0.8810075521469116,jp,7
選民思想,政治 家,0.880902111530304,jp,2
宗教脳,教会 の,0.8807958364486694,jp,3
神仏を敬わぬ者,信者 の,0.880571186542511,jp,3
パン信者,キリスト,0.8804686069488525,jp,7
選民思想,政治,0.8802378177642822,jp,1
シャクブク野郎,こいつ ら,0.8802070021629333,jp,4
因習,わけ,0.8801276683807373,jp,1
道徳の押し売り,偽善 者,0.8801268339157104,jp,12
文明の敵,悪魔,0.88006591796875,jp,11
因習,だって,0.8798415064811707,jp,1
シャクブク野郎,ズブズブ,0.8795387744903564,jp,1
マインドコントロール,考え,0.8793774247169495,jp,3
宗教脳,教 は,0.8793447613716125,jp,2
マインドコントロール教育,教 は,0.8788999915122986,jp,2
パン信者,キリスト教徒,0.8786858916282654,jp,8
宗教ビジネス,が 統一教会,0.8786633014678955,jp,3
マインドコントロール教育,教え,0.8783963918685913,jp,5
因習,による,0.8783767819404602,jp,3
宗教ビジネス,キリスト,0.8780761361122131,jp,7
終末論オタク,カルト,0.8778196573257446,jp,10
善人面,人 を,0.8777347803115845,jp,4
道徳の押し売り,偽善,0.8775257468223572,jp,8
因習,はず,0.8768008947372437,jp,1
お雇い外国人精神,日本人,0.876549243927002,jp,1
カチカチ信者,統一教会 に,0.8763930797576904,jp,5
パン信者,キリスト 教,0.8762309551239014,jp,7
パン信者,を 信じ,0.8760266900062561,jp,4
神仏を敬わぬ者,キリスト,0.876005232334137,jp,7
バテレンの残り香,たら,0.8758406043052673,jp,2
偽善者,悪魔,0.8757917284965515,jp,11
因習,なぜ,0.8757166862487793,jp,1
被害妄想教,洗脳,0.8755355477333069,jp,14
マインドコントロール,支配,0.8754673600196838,jp,3
被害妄想教,詐欺,0.8753137588500977,jp,6
選民思想,主張,0.8751823306083679,jp,1
神仏を敬わぬ者,イエス,0.8749316930770874,jp,4
カルト予備軍,洗脳,0.874921977519989,jp,14
文明の敵,偽善 者,0.8747473955154419,jp,12
パン信者,イエス,0.8746495246887207,jp,4
罪のロンダリング,犯罪,0.8745660781860352,jp,2
女性の敵,相手,0.8744428753852844,jp,3
因習,そもそも,0.8744063377380371,jp,1
偽善者,洗脳,0.8738085031509399,jp,14
呪文,言葉,0.8736180663108826,jp,2
お雇い外国人精神,の 人,0.8732155561447144,jp,5
マインドコントロール,カルト,0.8730039596557617,jp,10
シャクブク野郎,馬鹿,0.8728561997413635,jp,4
ムラ社会,しろ,0.87285315990448,jp,5
呪文,洗脳,0.8726590871810913,jp,14
バテレンの残り香,そして,0.8726004362106323,jp,4
政治利用の道具,の ため,0.8725800514221191,jp,1
バテレンの残り香,さ れる,0.8724789619445801,jp,1
善人面,人間,0.8724756836891174,jp,2
シャクブク野郎,クズ,0.8724530339241028,jp,3
女性の敵,偽善 者,0.8723291754722595,jp,12
オカルト商法,悪魔,0.8720688819885254,jp,11
猫かぶり,ちゃん,0.8719260096549988,jp,1
神仏を敬わぬ者,キリスト教徒,0.8718660473823547,jp,8
ムラ社会,たち,0.8717836737632751,jp,2
神仏を敬わぬ者,キリスト 教,0.8715726733207703,jp,7
呪文,悪魔,0.87152099609375,jp,11
お雇い外国人精神,という,0.8713583946228027,jp,10
お雇い外国人精神,お前,0.8713330030441284,jp,5
政治利用の道具,ため に,0.8713034987449646,jp,1
終末論オタク,ネトウヨ,0.8712664246559143,jp,1
バテレンの残り香,れる,0.870715856552124,jp,3
魔法の本,聖書,0.8706296682357788,jp,1
ムラ社会,られ,0.8702958226203918,jp,3
バテレンの残り香,てる の,0.8702388405799866,jp,1
お雇い外国人精神,洗脳,0.8701471090316772,jp,14
シャクブク野郎,お前,0.8700300455093384,jp,5
シャクブク野郎,だっ,0.8700219988822937,jp,3
バテレンの残り香,たり,0.8699995279312134,jp,2
集団ヒステリー,カルト,0.8697283267974854,jp,10
お雇い外国人精神,偽善 者,0.8695218563079834,jp,12
土足で上がる,そして,0.8694518208503723,jp,4
土足で上がる,から,0.8693886995315552,jp,1
バテレンの残り香,です,0.8693332672119141,jp,4
バテレンの残り香,この,0.869202733039856,jp,1
地獄商法,悪魔,0.8691554665565491,jp,11
西洋かぶれ,アメリカ,0.869086742401123,jp,1
選民思想,統一,0.8686413168907166,jp,1
オカルト商法,洗脳,0.8685974478721619,jp,14
政治利用の道具,もの,0.8685324788093567,jp,3
土足で上がる,とか,0.8684645891189575,jp,3
マインドコントロール,教え,0.8684434294700623,jp,5
ムラ社会,すら,0.8684343099594116,jp,1
呪文,教え,0.8683405518531799,jp,5
政治利用の道具,政党,0.8683311343193054,jp,2
政治利用の道具,政権,0.8681936860084534,jp,1
呪文,カルト,0.8680903911590576,jp,10
呪文,しろ,0.8678598403930664,jp,5
土足で上がる,に する,0.8677783012390137,jp,3
罪のロンダリング,偽善 者,0.8677164912223816,jp,12
政治利用の道具,として,0.8676614761352539,jp,2
ムラ社会,スレ,0.8676216006278992,jp,3
土足で上がる,できる,0.867540717124939,jp,1
神仏を敬わぬ者,者 が,0.8675287961959839,jp,2
呪文,神 の,0.8674799799919128,jp,5
お雇い外国人精神,者 が,0.8674720525741577,jp,2
オカルト商法,偽善 者,0.8673508167266846,jp,12
土足で上がる,という,0.8673136830329895,jp,10
処刑器具,もの,0.8669947981834412,jp,3
土足で上がる,だっ,0.8669554591178894,jp,3
シャクブク野郎,さん,0.8668358325958252,jp,1
お雇い外国人精神,あなた,0.8667209148406982,jp,2
土足で上がる,山上,0.8667035102844238,jp,1
選民思想,自民党,0.8663293123245239,jp,1
政治利用の道具,ため,0.866283118724823,jp,3
マインドコントロール教育,考え,0.8662263751029968,jp,3
被害妄想教,犯罪,0.8662177324295044,jp,2
政治利用の道具,という,0.8661083579063416,jp,10
ムラ社会,する,0.865886926651001,jp,5
被害妄想教,馬鹿,0.8658156394958496,jp,4
ムラ社会,クズ,0.8658104538917542,jp,3
ムラ社会,まし,0.8657597303390503,jp,1
処刑器具,破壊,0.8656789064407349,jp,3
西洋かぶれ,すれ,0.8656723499298096,jp,3
空想の友人,あなた,0.8652802109718323,jp,2
中世に戻りたい奴,こいつ,0.8651804327964783,jp,7
空想の友人,思い,0.8651195764541626,jp,1
空想の友人,思っ,0.8649975061416626,jp,2
道徳の押し売り,詐欺,0.8649425506591797,jp,6
善人面,人 の,0.8649265766143799,jp,3
処刑器具,悪魔,0.8648709654808044,jp,11
女性の敵,の 人,0.8645591735839844,jp,5
中世に戻りたい奴,なかっ,0.8645310997962952,jp,3
空想の友人,ども,0.8645027279853821,jp,2
西洋かぶれ,です,0.8643926382064819,jp,4
呪文,書い,0.8643922805786133,jp,2
終末論オタク,スレ,0.8643908500671387,jp,3
水浴び,れる,0.8643242716789246,jp,3
文明の敵,破壊,0.8643085360527039,jp,3
集団ヒステリー,洗脳,0.8639036417007446,jp,14
マインドコントロール教育,支配,0.8638678789138794,jp,3
西洋かぶれ,など,0.8638402223587036,jp,3
西洋かぶれ,という,0.8638373017311096,jp,10
マインドコントロール,詐欺,0.8637349605560303,jp,6
呪文,の 宗教,0.8637259602546692,jp,6
文明の敵,カルト,0.8635985255241394,jp,10
呪文,言っ,0.8635404706001282,jp,2
中世に戻りたい奴,という,0.8633767366409302,jp,10
善人面,人 は,0.8633511662483215,jp,2
被害妄想教,思っ,0.8632057905197144,jp,2
中世に戻りたい奴,お前,0.8630170822143555,jp,5
善人面,の 人,0.8629491925239563,jp,5
女性の敵,こいつ,0.8624952435493469,jp,7
女性の敵,お前,0.862398087978363,jp,5
空想の友人,という,0.8622567057609558,jp,10
猫かぶり,こいつ,0.8621067404747009,jp,7
水浴び,られ,0.8620873689651489,jp,3
道徳の押し売り,伝道,0.8620830774307251,jp,2
マインドコントロール教育,カルト,0.8618760108947754,jp,10
中世に戻りたい奴,みたい,0.8618759512901306,jp,1
西洋かぶれ,れる,0.8618005514144897,jp,3
中世に戻りたい奴,の 人,0.861799418926239,jp,5
水浴び,たり,0.861696183681488,jp,2
西洋かぶれ,なけれ,0.8615971207618713,jp,4
空想の友人,相手,0.8615912199020386,jp,3
現実逃避の薬,洗脳,0.8615779876708984,jp,14
水浴び,する,0.8615707159042358,jp,5
処刑器具,スレ,0.8615006804466248,jp,3
処刑器具,すれ,0.8614367246627808,jp,3
水浴び,すれ,0.861425518989563,jp,3
西洋かぶれ,とか,0.8613694310188293,jp,3
中世に戻りたい奴,こいつ ら,0.8612280488014221,jp,4
処刑器具,人 を,0.8611037731170654,jp,4
猫かぶり,き た,0.8610806465148926,jp,1
選民思想,議員,0.8609287738800049,jp,1
終末論オタク,という,0.8608522415161133,jp,10
猫かぶり,受け,0.8607487082481384,jp,1
お花畑,たら,0.860625147819519,jp,2
マインドコントロール,偽善,0.8606217503547668,jp,8
処刑器具,しろ,0.8606097102165222,jp,5
文明の敵,洗脳,0.8605673909187317,jp,14
マインドコントロール,思っ て,0.8605481386184692,jp,1
空想の友人,考え,0.8605424165725708,jp,3
マインドコントロール,信じる,0.8604782819747925,jp,1
空想の友人,の 人,0.860398530960083,jp,5
原始人,人 の,0.8603305220603943,jp,3
道徳の押し売り,教え,0.8601646423339844,jp,5
終末論オタク,悪魔,0.8601421117782593,jp,11
カルト予備軍,悪魔,0.860102653503418,jp,11
カルト予備軍,プロテスタント,0.860021710395813,jp,4
罪のロンダリング,被害,0.8600122332572937,jp,2
文明の敵,支配,0.8599627614021301,jp,3
処刑器具,自殺,0.8599592447280884,jp,1
西洋かぶれ,の です,0.8599575757980347,jp,1
中世に戻りたい奴,です,0.8598319888114929,jp,4
集団ヒステリー,戦争,0.859761118888855,jp,1
終末論オタク,信者 の,0.8597492575645447,jp,3
水浴び,ます,0.8596359491348267,jp,1
空想の友人,自分,0.8595615029335022,jp,1
お花畑,しろ,0.8595334887504578,jp,5
カルト予備軍,統一教会 の,0.8595253229141235,jp,3
お花畑,なかっ,0.8594870567321777,jp,3
カルト予備軍,統一教会 と,0.859401524066925,jp,2
猫かぶり,とか,0.8593209385871887,jp,3
カルト予備軍,統一教会 に,0.8589229583740234,jp,5
終末論オタク,そして,0.8588982820510864,jp,4
猫かぶり,けど,0.8588754534721375,jp,1
お花畑,という,0.8588750958442688,jp,10
終末論オタク,です,0.8587382435798645,jp,4
道徳の押し売り,する,0.8587307333946228,jp,5
地獄商法,偽善 者,0.8587004542350769,jp,12
文明の敵,相手,0.8586457967758179,jp,3
女性の敵,こいつ ら,0.8586171865463257,jp,4
オカルト商法,偽善,0.8585864901542664,jp,8
処刑器具,ほう,0.8584902286529541,jp,2
カルト予備軍,信者 の,0.8583964705467224,jp,3
カルト予備軍,統一教会 を,0.8583499789237976,jp,2
罪のロンダリング,破壊,0.8583064079284668,jp,3
お花畑,られ,0.8582114577293396,jp,3
道徳の押し売り,教 の,0.8581704497337341,jp,3
終末論オタク,洗脳,0.8580860495567322,jp,14
お花畑,わから,0.858056366443634,jp,1
水浴び,ほう,0.8580524921417236,jp,2
終末論オタク,こいつ,0.8580446839332581,jp,7
中世に戻りたい奴,偽善 者,0.8580324053764343,jp,12
水浴び,なら,0.8579990863800049,jp,1
女性の敵,人 の,0.8579871654510498,jp,3
魔法の本,神 の,0.8579741716384888,jp,5
猫かぶり,する,0.8578736782073975,jp,5
文明の敵,こいつ,0.857760488986969,jp,7
罪のロンダリング,偽善,0.8576515913009644,jp,8
集団ヒステリー,たち,0.8575923442840576,jp,2
罪のロンダリング,悪魔,0.8574163317680359,jp,11
お花畑,ども,0.8573351502418518,jp,2
カルト予備軍,こいつ ら,0.8572015762329102,jp,4
