seed_word,candidate_word,similarity,language,occurrence_count
猫かぶり,なっ,0.8570483326911926,jp,1
生臭坊主,お前,0.8570235967636108,jp,5
原始人,人 は,0.856923520565033,jp,2
女性の敵,人 を,0.8568355441093445,jp,4
道徳の押し売り,デモ,0.8568132519721985,jp,2
魔法の本,教え,0.8566825985908508,jp,5
地獄商法,偽善,0.8564212322235107,jp,8
マルチ商法,として,0.85639488697052,jp,2
原始人,教祖,0.8563856482505798,jp,1
罪のロンダリング,する,0.8561344742774963,jp,5
原始人,人 を,0.8559046387672424,jp,4
罪のロンダリング,そして,0.8558972477912903,jp,4
道徳の押し売り,教義,0.8558913469314575,jp,4
罪のロンダリング,なけれ,0.8556593060493469,jp,4
生臭坊主,馬鹿,0.855445384979248,jp,4
マインドコントロール教育,伝道,0.855263888835907,jp,2
生臭坊主,偽善 者,0.8552141785621643,jp,12
マルチ商法,全て,0.8551641702651978,jp,1
魔法の本,教 の,0.8550118207931519,jp,3
マルチ商法,多い,0.8546962141990662,jp,1
現実逃避の薬,ため,0.8543685078620911,jp,3
文明の敵,偽善,0.8543202877044678,jp,8
マルチ商法,による,0.8534839749336243,jp,3
文明の敵,クズ,0.8533886671066284,jp,3
現実逃避の薬,生き,0.8531086444854736,jp,1
現実逃避の薬,という,0.8530659675598145,jp,10
魔法の本,悪魔,0.853026270866394,jp,11
地獄商法,詐欺,0.8528956770896912,jp,6
魔法の本,書い,0.852783739566803,jp,2
集団ヒステリー,など,0.8526244759559631,jp,3
マインドコントロール教育,に する,0.8525314331054688,jp,3
オカルト商法,という,0.852250874042511,jp,10
集団ヒステリー,名無し,0.8522301316261292,jp,1
マルチ商法,など,0.8518719673156738,jp,3
魔法の本,もの,0.8518055081367493,jp,3
現実逃避の薬,だっ,0.8517974615097046,jp,3
現実逃避の薬,本当に,0.8513652086257935,jp,1
現実逃避の薬,しろ,0.8513328433036804,jp,5
集団ヒステリー,事件,0.8512846231460571,jp,1
集団ヒステリー,デモ,0.8509005904197693,jp,2
現実逃避の薬,バカ,0.8504533171653748,jp,2
集団ヒステリー,被害,0.850400447845459,jp,2
オカルト商法,による,0.8501339554786682,jp,3
現実逃避の薬,なけれ,0.8501177430152893,jp,4
オカルト商法,的 な,0.8500551581382751,jp,1
宗教黑社会,邪教,0.9250997304916382,zh,17
圣母心,圣母 婊,0.9211053848266602,zh,9
圣母心,圣灵,0.9152485132217408,zh,4
圣经推销员,圣经 的,0.910946786403656,zh,4
宗教税,宗教 的,0.9087265133857728,zh,4
圣母/圣母婊,圣灵,0.90704745054245,zh,4
蒙昧主义者,神棍,0.9065825939178468,zh,29
宗教黑社会,的 宗教,0.9053303599357604,zh,7
圣母/圣母婊,神棍,0.9051259160041808,zh,29
圣经推销员,圣经 里,0.9046587944030762,zh,3
宗教黑社会,宗教 的,0.9043095111846924,zh,4
宗教税,的 宗教,0.9041470885276794,zh,7
圣经推销员,传教士,0.9033869504928588,zh,4
精神鸦片吸食者,神棍,0.9023398756980896,zh,29
蒙昧主义者,的 信徒,0.9018704295158386,zh,9
圣母/圣母婊,的 神父,0.9005429744720459,zh,11
圣母/圣母婊,修女,0.8988434076309204,zh,5
圣经推销员,牧师,0.8982619643211365,zh,1
神棍,神 的,0.8974366784095764,zh,4
念经,祷告,0.8959704637527466,zh,1
神棍,邪教,0.8946154713630676,zh,17
福音脑,的 基督教,0.8945463299751282,zh,6
圣母/圣母婊,的 上帝,0.8941053152084351,zh,4
念经,阿米 念,0.8940424919128418,zh,1
神棍,撒旦,0.8938016891479492,zh,4
圣经推销员,的 基督徒,0.8937955498695374,zh,5
蒙昧主义者,不信,0.8936048150062561,zh,4
职业演员/神棍,的 人,0.8933693766593933,zh,9
念经,圣经 的,0.8922257423400879,zh,4
属灵贵族,圣灵,0.8921312093734741,zh,4
文化特务/洋教,西方,0.8921225666999817,zh,2
神棍,是 神,0.8918076157569885,zh,4
圣经推销员,传教,0.8915255069732666,zh,6
宗教黑社会,的 基督教,0.8913231492042542,zh,6
蒙昧主义者,邪教,0.8913032412528992,zh,17
圣母心,修女,0.8906272053718567,zh,5
洗脑,邪教,0.8905652761459351,zh,17
福音脑,耶稣 的,0.8905426859855652,zh,3
圣经推销员,的 信徒,0.8904787302017212,zh,9
文化特务/洋教,传教,0.8903113007545471,zh,6
福音脑,圣经 的,0.8902954459190369,zh,4
福音脑,的 基督徒,0.8896161317825317,zh,5
圣母/圣母婊,撒旦,0.8895681500434875,zh,4
文化特务/洋教,邪教,0.8894315958023071,zh,17
神棍,的 神父,0.8894305229187012,zh,11
神棍,异端,0.8893991112709045,zh,6
神棍,恶魔,0.8890284895896912,zh,3
排他怪,念 异端,0.8888612985610962,zh,8
职业演员/神棍,异端,0.8888391852378845,zh,6
宗教黑社会,基督教 的,0.8887839317321777,zh,3
宗教黑社会,神棍,0.888779878616333,zh,29
文化特务/洋教,新教,0.888759434223175,zh,4
神棍,圣母 婊,0.8886979818344116,zh,9
福音脑,新教,0.8886663913726807,zh,4
假先知,神棍,0.8886555433273315,zh,29
福音脑,圣经 里,0.888536274433136,zh,3
职业演员/神棍,神 的,0.8884188532829285,zh,4
圣经推销员,的 神父,0.8881101608276367,zh,11
福音脑,耶稣基督,0.8880294561386108,zh,2
念经,圣经,0.8879867792129517,zh,2
福音脑,基督教 的,0.8879714608192444,zh,3
宗教黑社会,的 信徒,0.8879187703132629,zh,9
蒙昧主义者,迷信,0.8878751397132874,zh,5
原教旨余孽,邪教,0.887347936630249,zh,17
圣母/圣母婊,圣战,0.887343168258667,zh,3
念经,圣经 里,0.8871849179267883,zh,3
职业演员/神棍,的 神父,0.8868264555931091,zh,11
圣经推销员,耶稣 的,0.8864866495132446,zh,3
老头子/蓝小伙,的 人,0.8864051103591919,zh,9
精神鸦片吸食者,的 人,0.8864004611968994,zh,9
职业演员/神棍,圣母 婊,0.8861366510391235,zh,9
宗教黑社会,的 教会,0.8860539793968201,zh,4
职业演员/神棍,是 神,0.8860250115394592,zh,4
文化特务/洋教,念 异端,0.8856859803199768,zh,8
宗教税,宗教信仰,0.885213315486908,zh,1
圣母心,的 神父,0.8851726055145264,zh,11
蒙昧主义者,信徒,0.8850565552711487,zh,1
职业演员/神棍,念 异端,0.8846389651298523,zh,8
神话故事集,神 的,0.8846101760864258,zh,4
福音脑,基督,0.8845157027244568,zh,1
封建迷信,邪教,0.8844906091690063,zh,17
教权余孽,邪教,0.8842683434486389,zh,17
宗教黑社会,的 神父,0.8842135667800903,zh,11
假先知,不信,0.8841391205787659,zh,4
宗教黑社会,的 基督徒,0.8840577602386475,zh,5
圣母心,耶稣 的,0.8837005496025085,zh,3
蒙昧主义者,的 神父,0.8833053708076477,zh,11
排他怪,异端,0.883281409740448,zh,6
蒙昧主义者,的 信仰,0.8829845190048218,zh,6
文化特务/洋教,神棍,0.8829448819160461,zh,29
蒙昧主义者,教徒,0.8828782439231873,zh,3
文化特务/洋教,的 基督教,0.8827849626541138,zh,6
神话故事集,圣战,0.8822702765464783,zh,3
圣母心,耶稣基督,0.8822657465934753,zh,2
文化特务/洋教,美国,0.8822022080421448,zh,1
念经,佛教,0.8821667432785034,zh,1
念经,教义,0.8820466995239258,zh,2
精神美国人,的 人,0.8820101022720337,zh,9
文化特务/洋教,的 宗教,0.8819437623023987,zh,7
教权余孽,的 神父,0.8811420202255249,zh,11
职业演员/神棍,的 上帝,0.8811406493186951,zh,4
洗脑,迷信,0.8810633420944214,zh,5
子宫警察,圣母 婊,0.8810297846794128,zh,9
精神传销,传教,0.8809995651245117,zh,6
属灵贵族,神棍,0.8809567093849182,zh,29
吃教的,东西,0.8806768655776978,zh,1
洗脑,神棍,0.8806621432304382,zh,29
教权余孽,教徒,0.8806480169296265,zh,3
宗教税,的 基督教,0.8805630207061768,zh,6
圣母心,的 上帝,0.8801353573799133,zh,4
原教旨余孽,的 基督教,0.8801244497299194,zh,6
封建迷信,的 信仰,0.8796669840812683,zh,6
原教旨余孽,的 信仰,0.8796132206916809,zh,6
宗教税,的 信仰,0.8793736100196838,zh,6
精神鸦片吸食者,的 信徒,0.8793060183525085,zh,9
原教旨余孽,新教,0.8791883587837219,zh,4
圣母心,天主教,0.8789277076721191,zh,1
洗脑,传教,0.8788415193557739,zh,6
教权余孽,神棍,0.8787950277328491,zh,29
教权余孽,教廷,0.8785178661346436,zh,1
吃教的,而已,0.8785150051116943,zh,2
假先知,邪教,0.8784496784210205,zh,17
教权余孽,传教,0.8783396482467651,zh,6
精神鸦片吸食者,异端,0.8782753348350525,zh,6
老头子/蓝小伙,的 神父,0.878159761428833,zh,11
吃教的,是 被,0.87802654504776,zh,3
假先知,迷信,0.8779572248458862,zh,5
教案余孽,念 异端,0.8778257369995117,zh,8
原教旨余孽,根本,0.8777937293052673,zh,1
石器时代思维,文明,0.8772886395454407,zh,1
精神鸦片吸食者,念 异端,0.8771897554397583,zh,8
神话故事集,的 上帝,0.8771523833274841,zh,4
神话故事集,圣经 的,0.8768490552902222,zh,4
宗教税,基督教 的,0.8767583966255188,zh,3
老头子/蓝小伙,他 的,0.8766321539878845,zh,1
精神鸦片吸食者,圣母 婊,0.8765634298324585,zh,9
老头子/蓝小伙,男人,0.8765571713447571,zh,1
精神美国人,神棍,0.8765533566474915,zh,29
二毛子,两个,0.8763715624809265,zh,1
原教旨余孽,的 信徒,0.8763565421104431,zh,9
精神鸦片吸食者,邪教,0.8762282133102417,zh,17
原教旨余孽,忏悔,0.8761996030807495,zh,6
精神鸦片吸食者,禁果,0.8760764598846436,zh,3
宽容党/假清高,洪秀全,0.8758870959281921,zh,1
洗脑,变成,0.8756044507026672,zh,2
属灵贵族,的 人,0.8753167986869812,zh,9
老头子/蓝小伙,是 个,0.8752831816673279,zh,1
封建迷信,的 宗教,0.8752644062042236,zh,7
原教旨余孽,念 异端,0.8751891851425171,zh,8
教权余孽,传教士,0.8751705288887024,zh,4
教权余孽,的 教会,0.8750320076942444,zh,4
教权余孽,的 基督教,0.8749145269393921,zh,6
原教旨余孽,本来,0.8747648000717163,zh,1
封建迷信,神棍,0.8746535778045654,zh,29
原教旨余孽,的 宗教,0.8740817308425903,zh,7
排他怪,神棍,0.8740293383598328,zh,29
老头子/蓝小伙,那个,0.8739866018295288,zh,4
宽容党/假清高,圣母 婊,0.8739145398139954,zh,9
神话故事集,上帝 的,0.8737122416496277,zh,1
神话故事集,神棍,0.8736883997917175,zh,29
道德警察,神棍,0.8736478686332703,zh,29
教案余孽,忏悔,0.8735958933830261,zh,6
泥巴捏的人,神棍,0.8735156655311584,zh,29
子宫警察,女人,0.8733572959899902,zh,1
石器时代思维,人类,0.8727490901947021,zh,1
神话故事集,圣经,0.8726692199707031,zh,2
神话故事集,是 神,0.8723797798156738,zh,4
洗脑,是 被,0.8723021745681763,zh,3
宗教税,教派,0.8722267150878906,zh,1
属灵贵族,的 信徒,0.8715843558311462,zh,9
宗教税,的 教会,0.8714326620101929,zh,4
属灵贵族,修女,0.8712627291679382,zh,5
教案余孽,的 问题,0.8710575103759766,zh,1
宗教税,信教,0.8709408044815063,zh,1
精神美国人,的 信徒,0.8707287311553955,zh,9
拆庙党,邪教,0.8705809712409973,zh,17
教案余孽,的 事,0.8702438473701477,zh,3
精神美国人,中国 人,0.8702195882797241,zh,1
精神传销,神棍,0.8701643347740173,zh,29
拆庙党,的 神父,0.8701029419898987,zh,11
封建迷信,宗教 的,0.8697492480278015,zh,4
宽容党/假清高,神棍,0.8696538805961609,zh,29
封建迷信,世俗,0.8695955276489258,zh,1
小圈子,一点,0.8692699670791626,zh,1
心理安慰剂,精神,0.8690971732139587,zh,2
封建迷信,传统,0.8689804077148438,zh,1
子宫警察,神棍,0.8689720034599304,zh,29
封建迷信,不信,0.8689134120941162,zh,4
属灵贵族,神 的,0.8683777451515198,zh,4
假先知,的 信徒,0.8683368563652039,zh,9
精神美国人,的 基督徒,0.8680470585823059,zh,5
精神传销,邪教,0.867932140827179,zh,17
宽容党/假清高,的 人,0.8678783178329468,zh,9
满口仁义道德,一切,0.8678183555603027,zh,1
教案余孽,邪恶,0.8677178025245667,zh,3
属灵贵族,是 神,0.8676106333732605,zh,4
宽容党/假清高,忏悔,0.8674506545066833,zh,6
拆庙党,的 教会,0.8674213886260986,zh,4
精神美国人,圣灵,0.8672998547554016,zh,4
拆庙党,的 信徒,0.8672510981559753,zh,9
教案余孽,最后,0.8671753406524658,zh,1
洗脑,不信,0.8670652508735657,zh,4
排他怪,那个,0.8670368194580078,zh,4
拆庙党,神棍,0.8669958114624023,zh,29
假先知,的 神父,0.8668551445007324,zh,11
属灵贵族,圣母 婊,0.8667169809341431,zh,9
宽容党/假清高,或者,0.8663510680198669,zh,1
满口仁义道德,忏悔,0.8662781119346619,zh,6
假先知,撒旦,0.8662621974945068,zh,4
排他怪,恶魔,0.865947425365448,zh,3
小圈子,这个,0.8657715320587158,zh,2
文明之癌,邪教,0.8657335042953491,zh,17
子宫警察,修女,0.8656405210494995,zh,5
假先知,传教士,0.8655403852462769,zh,4
教案余孽,恶魔,0.8654381632804871,zh,3
泥巴捏的人,圣母 婊,0.865286111831665,zh,9
宽容党/假清高,那个,0.8652229309082031,zh,4
宽容党/假清高,这个,0.8651877641677856,zh,2
封建迷信,信仰 的,0.8651660084724426,zh,2
经院废话,笑话,0.8647969365119934,zh,1
满口仁义道德,愿意,0.8644344806671143,zh,1
狗咬狗,基督 狗,0.8643060326576233,zh,2
精神传销,传教士,0.8642931580543518,zh,4
小圈子,大家,0.8642130494117737,zh,1
拆庙党,的 宗教,0.8638953566551208,zh,7
网络审判,微博,0.8638695478439331,zh,1
小圈子,那个,0.8638558983802795,zh,4
道德警察,邪教,0.8638108968734741,zh,17
满口仁义道德,教义,0.8637619018554688,zh,2
文明之癌,神棍,0.8637505173683167,zh,29
经院废话,的话,0.8634111881256104,zh,2
洗脑从小抓起,传教,0.8631891012191772,zh,6
子宫警察,的 人,0.8631007671356201,zh,9
骗死人钱,邪教,0.862933874130249,zh,17
精神传销,宗教 的,0.8628983497619629,zh,4
网络审判,的 事,0.8625228404998779,zh,3
二毛子,一个,0.8625200390815735,zh,2
泥巴捏的人,那些,0.8624731302261353,zh,2
洗脑从小抓起,开始,0.8623409867286682,zh,1
洗脑从小抓起,孩子,0.862165629863739,zh,1
石器时代思维,思想,0.8621227741241455,zh,1
道德警察,教徒,0.8619778156280518,zh,3
拆庙党,教会 的,0.8618336915969849,zh,1
道德警察,红领巾,0.8617937564849854,zh,2
迷途羊,神棍,0.861729621887207,zh,29
骗死人钱,神棍,0.8617141842842102,zh,29
网络审判,的 人,0.8615267276763916,zh,9
拆庙党,新教,0.8613986968994141,zh,4
拆庙党,圣母 婊,0.8611989617347717,zh,9
石器时代思维,以为,0.8610482811927795,zh,1
道德警察,的 人,0.8609861135482788,zh,9
石器时代思维,认为,0.8608230948448181,zh,1
精神春药,神棍,0.8606383204460144,zh,29
招魂曲,神棍,0.8606368899345398,zh,29
精神传销,迷信,0.8604943752288818,zh,5
石器时代思维,发现,0.8604022264480591,zh,1
精神传销,的 宗教,0.8602109551429749,zh,7
木头架子,上面,0.859805166721344,zh,1
发癔症,神棍,0.8597854375839233,zh,29
拆庙党,的 基督徒,0.8594980835914612,zh,5
精神春药,禁果,0.8594568967819214,zh,3
木头架子,十字架 上,0.8593350052833557,zh,1
经院废话,而已,0.8592809438705444,zh,2
满口仁义道德,牺牲,0.8592355847358704,zh,1
石器时代思维,西方,0.8592296242713928,zh,2
二毛子,神棍,0.8591547012329102,zh,29
子宫警察,的 事,0.8590306639671326,zh,3
精神传销,的 信仰,0.8589019775390625,zh,6
网络审判,忏悔,0.8588451743125916,zh,6
满口仁义道德,信 上帝,0.8587738275527954,zh,1
洗脑从小抓起,成为,0.8584599494934082,zh,1
满口仁义道德,的 信仰,0.8584581017494202,zh,6
满口仁义道德,的话,0.8581651449203491,zh,2
被害妄想症,迷信,0.8580805063247681,zh,5
道德警察,修女,0.857978343963623,zh,5
骗死人钱,邪恶,0.8578103184700012,zh,3
满口仁义道德,所有,0.8577795028686523,zh,1
子宫警察,红领巾,0.8577755689620972,zh,2
心理安慰剂,帮助,0.8574448823928833,zh,1
被害妄想症,邪教,0.8571717739105225,zh,17
网络审判,结果,0.8571521043777466,zh,1
文明之癌,的 都,0.8571047186851501,zh,1
文明之癌,地狱,0.8562803268432617,zh,1
文明之癌,都 是,0.8562626242637634,zh,1
迷途羊,基督 狗,0.8558531999588013,zh,2
发癔症,念 异端,0.85552579164505,zh,8
洗脑从小抓起,是 被,0.8554536700248718,zh,3
招魂曲,精神,0.8553258776664734,zh,2
木头架子,这种,0.8547937273979187,zh,1
招魂曲,圣战,0.854642391204834,zh,3
心理安慰剂,禁果,0.8545966148376465,zh,3
文明之癌,撒旦,0.8543244004249573,zh,4
木头架子,神棍,0.8542256951332092,zh,29
文明之癌,极端,0.8541314601898193,zh,2
洗脑从小抓起,邪教,0.8541180491447449,zh,17
文明之癌,异端,0.8540784120559692,zh,6
文明之癌,邪恶,0.854073703289032,zh,3
木头架子,一个,0.8539761304855347,zh,2
卖假药的,神棍,0.8537880778312683,zh,29
川粉,阿米,0.8534619808197021,zh,1
洗脑从小抓起,变成,0.8530380725860596,zh,2
迷途羊,念 异端,0.8528621196746826,zh,8
精神传销,信仰 的,0.8528050780296326,zh,2
迷途羊,找到,0.8521652221679688,zh,1
心理安慰剂,其他,0.85151606798172,zh,1
迷途羊,亚当,0.8513312339782715,zh,1
发癔症,异端,0.8512790203094482,zh,6
发癔症,极端,0.8507929444313049,zh,2
被害妄想症,忏悔,0.8507790565490723,zh,6
被害妄想症,神棍,0.8504020571708679,zh,29
心理安慰剂,一种,0.8502686023712158,zh,1
心理安慰剂,那些,0.8502634763717651,zh,2
