lang,topic,target,frame_type,count,top_verb,frame_zh,lang_label,pct_in_lang
en,1,christian,other,34,mean,其他,English 🇬🇧,6.23
en,1,catholic,other,26,believe,其他,English 🇬🇧,4.76
en,1,trump,other,26,elect,其他,English 🇬🇧,4.76
en,2,priests,other,24,call,其他,English 🇬🇧,4.4
en,8,catholic,other,21,mention,其他,English 🇬🇧,3.85
en,18,catholic,other,19,love,其他,English 🇬🇧,3.48
en,1,catholics,other,18,vote,其他,English 🇬🇧,3.3
en,5,catholics,other,16,hear,其他,English 🇬🇧,2.93
en,16,christian,other,16,hope,其他,English 🇬🇧,2.93
en,6,priests,other,13,meet,其他,English 🇬🇧,2.38
en,3,priests,other,11,question,其他,English 🇬🇧,2.01
en,7,christian,other,11,refer,其他,English 🇬🇧,2.01
en,5,catholic,other,10,provide,其他,English 🇬🇧,1.83
en,11,christians,other,8,condemn,其他,English 🇬🇧,1.47
en,13,catholic,other,8,care,其他,English 🇬🇧,1.47
en,27,christian,other,8,care,其他,English 🇬🇧,1.47
en,6,priests,sexual_abuse_frame,7,pedophile,性侵虐待指控,English 🇬🇧,1.28
en,11,christian,other,7,write,其他,English 🇬🇧,1.28
en,14,christian,other,7,pray,其他,English 🇬🇧,1.28
en,10,christian,other,6,follow,其他,English 🇬🇧,1.1
en,12,catholic,other,6,understand,其他,English 🇬🇧,1.1
en,16,canada,other,6,enter,其他,English 🇬🇧,1.1
en,19,jesus,other,6,teach,其他,English 🇬🇧,1.1
en,33,catholic,other,6,pay,其他,English 🇬🇧,1.1
en,1,trump,moral_accusation,5,blame,道德指控/伪善,English 🇬🇧,0.92
en,2,priests,institutional_rot,5,ordain,制度性腐败,English 🇬🇧,0.92
en,5,jesus,other,5,pronounce,其他,English 🇬🇧,0.92
en,6,priests,institutional_rot,5,abuse,制度性腐败,English 🇬🇧,0.92
en,9,jesus,other,5,marry,其他,English 🇬🇧,0.92
en,35,jesus,other,5,count,其他,English 🇬🇧,0.92
en,5,jesus,cognitive_manipulation,4,follow,认知操纵/洗脑,English 🇬🇧,0.73
en,8,christian,other,4,mention,其他,English 🇬🇧,0.73
en,13,christian,other,4,read,其他,English 🇬🇧,0.73
en,15,catholics,other,4,include,其他,English 🇬🇧,0.73
en,16,trudeau,other,4,apologize,其他,English 🇬🇧,0.73
en,19,jesus,cognitive_manipulation,4,require,认知操纵/洗脑,English 🇬🇧,0.73
en,1,catholics,dehumanization,3,contaminate,非人化/病理化,English 🇬🇧,0.55
en,1,christian,cognitive_manipulation,3,brainwashing,认知操纵/洗脑,English 🇬🇧,0.55
en,1,christian,sexual_abuse_frame,3,abuses,性侵虐待指控,English 🇬🇧,0.55
en,1,trump,cognitive_manipulation,3,influence,认知操纵/洗脑,English 🇬🇧,0.55
en,7,jesus,other,3,thank,其他,English 🇬🇧,0.55
en,15,catholic,other,3,bid,其他,English 🇬🇧,0.55
en,16,canada,dehumanization,3,assaulted,非人化/病理化,English 🇬🇧,0.55
en,16,christian,dehumanization,3,assault,非人化/病理化,English 🇬🇧,0.55
en,16,christian,moral_accusation,3,remember,道德指控/伪善,English 🇬🇧,0.55
en,19,jesus,institutional_rot,3,remove,制度性腐败,English 🇬🇧,0.55
en,19,pharisee,other,3,hope,其他,English 🇬🇧,0.55
en,24,pope,other,3,move,其他,English 🇬🇧,0.55
en,27,gays,other,3,hat,其他,English 🇬🇧,0.55
en,32,christians,other,3,love,其他,English 🇬🇧,0.55
en,1,catholics,political_interference,2,lobby,政治干预,English 🇬🇧,0.37
en,1,trump,economic_exploitation,2,choose,经济剥削,English 🇬🇧,0.37
en,1,trump,institutional_rot,2,silence,制度性腐败,English 🇬🇧,0.37
en,1,trump,sexual_abuse_frame,2,assault,性侵虐待指控,English 🇬🇧,0.37
en,3,priests,institutional_rot,2,abuse,制度性腐败,English 🇬🇧,0.37
en,3,priests,sexual_abuse_frame,2,abused,性侵虐待指控,English 🇬🇧,0.37
en,5,catholic,cognitive_manipulation,2,understand,认知操纵/洗脑,English 🇬🇧,0.37
en,5,catholics,cognitive_manipulation,2,worship,认知操纵/洗脑,English 🇬🇧,0.37
en,5,catholics,moral_accusation,2,lie,道德指控/伪善,English 🇬🇧,0.37
en,5,jesus,institutional_rot,2,ignore,制度性腐败,English 🇬🇧,0.37
en,5,jesus,moral_accusation,2,kill,道德指控/伪善,English 🇬🇧,0.37
en,6,priests,economic_exploitation,2,exploit,经济剥削,English 🇬🇧,0.37
en,6,priests,moral_accusation,2,abandon,道德指控/伪善,English 🇬🇧,0.37
en,7,christian,moral_accusation,2,corrupt,道德指控/伪善,English 🇬🇧,0.37
en,11,christian,dehumanization,2,stab,非人化/病理化,English 🇬🇧,0.37
en,15,catholic,cognitive_manipulation,2,deceiving,认知操纵/洗脑,English 🇬🇧,0.37
en,15,catholic,sexual_abuse_frame,2,rape,性侵虐待指控,English 🇬🇧,0.37
en,15,catholics,moral_accusation,2,condescend,道德指控/伪善,English 🇬🇧,0.37
en,15,catholics,sexual_abuse_frame,2,rape,性侵虐待指控,English 🇬🇧,0.37
en,16,canada,moral_accusation,2,experience,道德指控/伪善,English 🇬🇧,0.37
en,16,canada,sexual_abuse_frame,2,assault,性侵虐待指控,English 🇬🇧,0.37
en,25,christian,other,2,hear,其他,English 🇬🇧,0.37
en,27,christian,moral_accusation,2,condemn,道德指控/伪善,English 🇬🇧,0.37
en,27,jesus,other,2,bake,其他,English 🇬🇧,0.37
en,46,christians,other,2,pray,其他,English 🇬🇧,0.37
en,1,catholic,dehumanization,1,post,非人化/病理化,English 🇬🇧,0.18
en,1,catholic,institutional_rot,1,silence,制度性腐败,English 🇬🇧,0.18
en,1,catholics,cognitive_manipulation,1,support,认知操纵/洗脑,English 🇬🇧,0.18
en,1,catholics,institutional_rot,1,silence,制度性腐败,English 🇬🇧,0.18
en,1,christian,economic_exploitation,1,prefer,经济剥削,English 🇬🇧,0.18
en,1,christian,institutional_rot,1,gag,制度性腐败,English 🇬🇧,0.18
en,1,christian,moral_accusation,1,corrupt,道德指控/伪善,English 🇬🇧,0.18
en,1,trump,dehumanization,1,humiliate,非人化/病理化,English 🇬🇧,0.18
en,1,trump,political_interference,1,strangle,政治干预,English 🇬🇧,0.18
en,2,priests,cognitive_manipulation,1,guide,认知操纵/洗脑,English 🇬🇧,0.18
en,2,priests,moral_accusation,1,commit,道德指控/伪善,English 🇬🇧,0.18
en,3,priests,cognitive_manipulation,1,interpret,认知操纵/洗脑,English 🇬🇧,0.18
en,3,priests,moral_accusation,1,admit,道德指控/伪善,English 🇬🇧,0.18
en,4,jesus,moral_accusation,1,crucify,道德指控/伪善,English 🇬🇧,0.18
en,5,catholic,institutional_rot,1,corruption,制度性腐败,English 🇬🇧,0.18
en,5,catholic,sexual_abuse_frame,1,abused,性侵虐待指控,English 🇬🇧,0.18
en,5,catholics,dehumanization,1,exclude,非人化/病理化,English 🇬🇧,0.18
en,5,catholics,institutional_rot,1,corruption,制度性腐败,English 🇬🇧,0.18
en,5,catholics,sexual_abuse_frame,1,abused,性侵虐待指控,English 🇬🇧,0.18
en,7,christian,cognitive_manipulation,1,believe,认知操纵/洗脑,English 🇬🇧,0.18
en,7,jesus,cognitive_manipulation,1,warn,认知操纵/洗脑,English 🇬🇧,0.18
en,7,jesus,moral_accusation,1,corrupt,道德指控/伪善,English 🇬🇧,0.18
en,8,catholic,economic_exploitation,1,exploits,经济剥削,English 🇬🇧,0.18
en,8,catholic,moral_accusation,1,waste,道德指控/伪善,English 🇬🇧,0.18
en,8,jesus,other,1,rest,其他,English 🇬🇧,0.18
en,9,jesus,dehumanization,1,shun,非人化/病理化,English 🇬🇧,0.18
en,9,jesus,political_interference,1,blast,政治干预,English 🇬🇧,0.18
en,10,christian,moral_accusation,1,witness,道德指控/伪善,English 🇬🇧,0.18
en,10,jesus,cognitive_manipulation,1,follow,认知操纵/洗脑,English 🇬🇧,0.18
en,10,jesus,other,1,teach,其他,English 🇬🇧,0.18
en,12,catholic,cognitive_manipulation,1,forbid,认知操纵/洗脑,English 🇬🇧,0.18
en,12,catholic,institutional_rot,1,allow,制度性腐败,English 🇬🇧,0.18
en,12,catholic,sexual_abuse_frame,1,abused,性侵虐待指控,English 🇬🇧,0.18
en,12,jesus,moral_accusation,1,attack,道德指控/伪善,English 🇬🇧,0.18
en,12,jesus,other,1,bless,其他,English 🇬🇧,0.18
en,12,jesus,sexual_abuse_frame,1,touch,性侵虐待指控,English 🇬🇧,0.18
en,13,catholic,cognitive_manipulation,1,recruit,认知操纵/洗脑,English 🇬🇧,0.18
en,13,catholic,moral_accusation,1,oppressed,道德指控/伪善,English 🇬🇧,0.18
en,13,christian,cognitive_manipulation,1,indoctrination,认知操纵/洗脑,English 🇬🇧,0.18
en,13,christian,dehumanization,1,exclude,非人化/病理化,English 🇬🇧,0.18
en,13,christian,moral_accusation,1,doubt,道德指控/伪善,English 🇬🇧,0.18
en,14,christian,dehumanization,1,lump,非人化/病理化,English 🇬🇧,0.18
en,14,christian,moral_accusation,1,miss,道德指控/伪善,English 🇬🇧,0.18
en,15,catholics,cognitive_manipulation,1,deceiving,认知操纵/洗脑,English 🇬🇧,0.18
en,15,jesus,other,1,point,其他,English 🇬🇧,0.18
en,16,canada,institutional_rot,1,oppression,制度性腐败,English 🇬🇧,0.18
en,16,canada,political_interference,1,push,政治干预,English 🇬🇧,0.18
en,16,canadians,other,1,stay,其他,English 🇬🇧,0.18
en,16,christian,sexual_abuse_frame,1,assault,性侵虐待指控,English 🇬🇧,0.18
en,16,christians,dehumanization,1,assaulted,非人化/病理化,English 🇬🇧,0.18
en,18,catholic,cognitive_manipulation,1,confuse,认知操纵/洗脑,English 🇬🇧,0.18
en,18,catholic,institutional_rot,1,abuse,制度性腐败,English 🇬🇧,0.18
en,18,catholic,moral_accusation,1,like,道德指控/伪善,English 🇬🇧,0.18
en,18,catholic,sexual_abuse_frame,1,cover ups,性侵虐待指控,English 🇬🇧,0.18
en,18,ncr,cognitive_manipulation,1,lead,认知操纵/洗脑,English 🇬🇧,0.18
en,18,ncr,institutional_rot,1,silence,制度性腐败,English 🇬🇧,0.18
en,18,ncr,other,1,read,其他,English 🇬🇧,0.18
en,18,ncr,political_interference,1,prefer,政治干预,English 🇬🇧,0.18
en,19,jesus,moral_accusation,1,rebuke,道德指控/伪善,English 🇬🇧,0.18
en,19,jesus,political_interference,1,set,政治干预,English 🇬🇧,0.18
en,19,pharisee,moral_accusation,1,rebuke,道德指控/伪善,English 🇬🇧,0.18
en,24,pope,cognitive_manipulation,1,influence,认知操纵/洗脑,English 🇬🇧,0.18
en,25,american,moral_accusation,1,doubt,道德指控/伪善,English 🇬🇧,0.18
en,25,christian,moral_accusation,1,commit,道德指控/伪善,English 🇬🇧,0.18
en,27,christian,dehumanization,1,lump,非人化/病理化,English 🇬🇧,0.18
en,27,christian,sexual_abuse_frame,1,molestations,性侵虐待指控,English 🇬🇧,0.18
en,32,catholics,moral_accusation,1,remarry,道德指控/伪善,English 🇬🇧,0.18
en,32,catholics,other,1,live,其他,English 🇬🇧,0.18
en,32,pope francis,other,1,regard,其他,English 🇬🇧,0.18
en,33,catholic,cognitive_manipulation,1,buy,认知操纵/洗脑,English 🇬🇧,0.18
en,35,jesus,political_interference,1,support,政治干预,English 🇬🇧,0.18
en,36,catholics,cognitive_manipulation,1,believe,认知操纵/洗脑,English 🇬🇧,0.18
en,41,catholic,other,1,hear,其他,English 🇬🇧,0.18
en,41,catholics,other,1,defend,其他,English 🇬🇧,0.18
en,45,christian,other,1,die,其他,English 🇬🇧,0.18
en,46,christian,cognitive_manipulation,1,brainwashed,认知操纵/洗脑,English 🇬🇧,0.18
en,46,christian,other,1,care,其他,English 🇬🇧,0.18
en,46,christian,sexual_abuse_frame,1,raped,性侵虐待指控,English 🇬🇧,0.18
en,46,christians,cognitive_manipulation,1,warn,认知操纵/洗脑,English 🇬🇧,0.18
en,46,christians,moral_accusation,1,crucify,道德指控/伪善,English 🇬🇧,0.18
jp,0,統一教会,cognitive_manipulation,65,洗脳,认知操纵/洗脑,日本語 🇯🇵,8.43
jp,0,統一教会,other,64,やっ,其他,日本語 🇯🇵,8.3
jp,0,統一教会,economic_exploitation,42,献金,经济剥削,日本語 🇯🇵,5.45
jp,0,統一教会,moral_accusation,34,言い訳,道德指控/伪善,日本語 🇯🇵,4.41
jp,0,統一教会,institutional_rot,31,擁護,制度性腐败,日本語 🇯🇵,4.02
jp,0,統一教会,political_interference,22,統治,政治干预,日本語 🇯🇵,2.85
jp,0,日本人,cognitive_manipulation,21,洗脳,认知操纵/洗脑,日本語 🇯🇵,2.72
jp,0,統一教会,dehumanization,20,潰さ,非人化/病理化,日本語 🇯🇵,2.59
jp,6,教会,sexual_abuse_frame,18,性的虐待,性侵虐待指控,日本語 🇯🇵,2.33
jp,0,日本人,economic_exploitation,15,詐欺,经济剥削,日本語 🇯🇵,1.95
jp,0,日本人,other,14,譲歩,其他,日本語 🇯🇵,1.82
jp,0,自民党,other,14,要求,其他,日本語 🇯🇵,1.82
jp,6,教会,institutional_rot,13,隠蔽,制度性腐败,日本語 🇯🇵,1.69
jp,0,日本人,dehumanization,9,苦しめ,非人化/病理化,日本語 🇯🇵,1.17
jp,0,日本人,moral_accusation,9,叩き,道德指控/伪善,日本語 🇯🇵,1.17
jp,0,韓国,economic_exploitation,8,献金,经济剥削,日本語 🇯🇵,1.04
jp,6,教皇,sexual_abuse_frame,8,性的虐待,性侵虐待指控,日本語 🇯🇵,1.04
jp,0,安倍晋三,dehumanization,7,殺さ,非人化/病理化,日本語 🇯🇵,0.91
jp,1,トランプ,other,7,支持,其他,日本語 🇯🇵,0.91
jp,2,教会,cognitive_manipulation,7,支配,认知操纵/洗脑,日本語 🇯🇵,0.91
jp,0,安倍晋三,other,6,なっ,其他,日本語 🇯🇵,0.78
jp,0,自民党,cognitive_manipulation,6,支配,认知操纵/洗脑,日本語 🇯🇵,0.78
jp,0,自民党,economic_exploitation,6,献金,经济剥削,日本語 🇯🇵,0.78
jp,0,韓国,cognitive_manipulation,6,支配,认知操纵/洗脑,日本語 🇯🇵,0.78
jp,3,教会,cognitive_manipulation,6,見なし,认知操纵/洗脑,日本語 🇯🇵,0.78
jp,6,教皇,institutional_rot,6,隠蔽,制度性腐败,日本語 🇯🇵,0.78
jp,31,中国共産党,dehumanization,6,破壊,非人化/病理化,日本語 🇯🇵,0.78
jp,0,自民党,political_interference,5,組ん,政治干预,日本語 🇯🇵,0.65
jp,1,トランプ,cognitive_manipulation,5,洗脳,认知操纵/洗脑,日本語 🇯🇵,0.65
jp,1,トランプ,moral_accusation,5,裏切,道德指控/伪善,日本語 🇯🇵,0.65
jp,2,教会,other,5,もたらさ,其他,日本語 🇯🇵,0.65
jp,6,教会,cognitive_manipulation,5,入っ,认知操纵/洗脑,日本語 🇯🇵,0.65
jp,6,神父,sexual_abuse_frame,5,性的虐待,性侵虐待指控,日本語 🇯🇵,0.65
jp,17,キリスト教,cognitive_manipulation,5,洗脳,认知操纵/洗脑,日本語 🇯🇵,0.65
jp,28,バーク,cognitive_manipulation,5,言っ,认知操纵/洗脑,日本語 🇯🇵,0.65
jp,28,教皇,other,5,かける,其他,日本語 🇯🇵,0.65
jp,31,ユダヤ人,political_interference,5,作っ,政治干预,日本語 🇯🇵,0.65
jp,31,ユダヤ国際金融資本,other,5,阻止,其他,日本語 🇯🇵,0.65
jp,31,中国共産党,other,5,作っ,其他,日本語 🇯🇵,0.65
jp,0,韓国,institutional_rot,4,言わ,制度性腐败,日本語 🇯🇵,0.52
jp,0,韓国,other,4,関係,其他,日本語 🇯🇵,0.52
jp,2,教会,moral_accusation,4,逸脱,道德指控/伪善,日本語 🇯🇵,0.52
jp,8,教会,cognitive_manipulation,4,狂信,认知操纵/洗脑,日本語 🇯🇵,0.52
jp,28,教皇,institutional_rot,4,楯突い,制度性腐败,日本語 🇯🇵,0.52
jp,42,キリスト教,cognitive_manipulation,4,理解,认知操纵/洗脑,日本語 🇯🇵,0.52
jp,0,安倍晋三,moral_accusation,3,放題,道德指控/伪善,日本語 🇯🇵,0.39
jp,0,自民党,dehumanization,3,追い,非人化/病理化,日本語 🇯🇵,0.39
jp,0,自民党,institutional_rot,3,腐敗,制度性腐败,日本語 🇯🇵,0.39
jp,1,トランプ,economic_exploitation,3,詐欺,经济剥削,日本語 🇯🇵,0.39
jp,1,トランプ,institutional_rot,3,腐敗,制度性腐败,日本語 🇯🇵,0.39
jp,2,教会,economic_exploitation,3,搾取,经济剥削,日本語 🇯🇵,0.39
jp,2,教会,political_interference,3,牛耳っ,政治干预,日本語 🇯🇵,0.39
jp,3,教会,economic_exploitation,3,失い,经济剥削,日本語 🇯🇵,0.39
jp,5,教会,cognitive_manipulation,3,実現,认知操纵/洗脑,日本語 🇯🇵,0.39
jp,6,教会,other,3,なっ,其他,日本語 🇯🇵,0.39
jp,6,神父,other,3,保っ,其他,日本語 🇯🇵,0.39
jp,7,教会,other,3,出入り,其他,日本語 🇯🇵,0.39
jp,8,教会,moral_accusation,3,認め,道德指控/伪善,日本語 🇯🇵,0.39
jp,8,教会,sexual_abuse_frame,3,児童,性侵虐待指控,日本語 🇯🇵,0.39
jp,12,教会,cognitive_manipulation,3,課し,认知操纵/洗脑,日本語 🇯🇵,0.39
jp,14,統一教会,cognitive_manipulation,3,学べよっ,认知操纵/洗脑,日本語 🇯🇵,0.39
jp,15,カトリック,cognitive_manipulation,3,信用,认知操纵/洗脑,日本語 🇯🇵,0.39
jp,22,マリア,economic_exploitation,3,利用,经济剥削,日本語 🇯🇵,0.39
jp,23,キリスト教,dehumanization,3,やっ,非人化/病理化,日本語 🇯🇵,0.39
jp,24,教会,other,3,並立,其他,日本語 🇯🇵,0.39
jp,44,教皇,institutional_rot,3,報告,制度性腐败,日本語 🇯🇵,0.39
jp,0,安倍晋三,economic_exploitation,2,献金,经济剥削,日本語 🇯🇵,0.26
jp,0,安倍晋三,political_interference,2,売っ,政治干预,日本語 🇯🇵,0.26
jp,0,日本人,institutional_rot,2,不正,制度性腐败,日本語 🇯🇵,0.26
jp,0,韓国,political_interference,2,解散,政治干预,日本語 🇯🇵,0.26
jp,0,韓国,sexual_abuse_frame,2,児童,性侵虐待指控,日本語 🇯🇵,0.26
jp,2,教会,institutional_rot,2,隠蔽,制度性腐败,日本語 🇯🇵,0.26
jp,2,教会,sexual_abuse_frame,2,くわえ,性侵虐待指控,日本語 🇯🇵,0.26
jp,2,神父,moral_accusation,2,問わ,道德指控/伪善,日本語 🇯🇵,0.26
jp,3,教会,dehumanization,2,呼ぶ,非人化/病理化,日本語 🇯🇵,0.26
jp,3,教会,moral_accusation,2,害悪,道德指控/伪善,日本語 🇯🇵,0.26
jp,4,jesus,cognitive_manipulation,2,なびい,认知操纵/洗脑,日本語 🇯🇵,0.26
jp,5,教会,other,2,分裂,其他,日本語 🇯🇵,0.26
jp,6,神父,economic_exploitation,2,パクら,经济剥削,日本語 🇯🇵,0.26
jp,7,キリスト教,cognitive_manipulation,2,極め,认知操纵/洗脑,日本語 🇯🇵,0.26
jp,7,キリスト教,moral_accusation,2,やっ,道德指控/伪善,日本語 🇯🇵,0.26
jp,8,カトリック,cognitive_manipulation,2,狂信,认知操纵/洗脑,日本語 🇯🇵,0.26
jp,8,カトリック,sexual_abuse_frame,2,児童,性侵虐待指控,日本語 🇯🇵,0.26
jp,8,教会,economic_exploitation,2,貸し,经济剥削,日本語 🇯🇵,0.26
jp,8,教会,other,2,思っ,其他,日本語 🇯🇵,0.26
jp,11,キリスト教,dehumanization,2,虐殺,非人化/病理化,日本語 🇯🇵,0.26
jp,14,統一教会,other,2,気づき,其他,日本語 🇯🇵,0.26
jp,15,カトリック,other,2,残さ,其他,日本語 🇯🇵,0.26
jp,15,ローマカトリック教会,other,2,思っ,其他,日本語 🇯🇵,0.26
jp,18,カトリック,cognitive_manipulation,2,狂信,认知操纵/洗脑,日本語 🇯🇵,0.26
jp,21,教会,economic_exploitation,2,詐欺,经济剥削,日本語 🇯🇵,0.26
jp,22,マリア,cognitive_manipulation,2,拝む,认知操纵/洗脑,日本語 🇯🇵,0.26
jp,22,マリア,dehumanization,2,呼ばわり,非人化/病理化,日本語 🇯🇵,0.26
jp,22,教会,cognitive_manipulation,2,入信,认知操纵/洗脑,日本語 🇯🇵,0.26
jp,24,教皇,other,2,付け,其他,日本語 🇯🇵,0.26
jp,28,バーク,sexual_abuse_frame,2,児童,性侵虐待指控,日本語 🇯🇵,0.26
