lang,topic,target,frame_type,count,top_verb,frame_zh,lang_label,pct_in_lang
jp,28,教会,institutional_rot,2,下ろし,制度性腐败,日本語 🇯🇵,0.26
jp,28,教会,sexual_abuse_frame,2,児童,性侵虐待指控,日本語 🇯🇵,0.26
jp,31,中国,cognitive_manipulation,2,支配,认知操纵/洗脑,日本語 🇯🇵,0.26
jp,31,中国,economic_exploitation,2,詐欺,经济剥削,日本語 🇯🇵,0.26
jp,31,中国共産党,cognitive_manipulation,2,支配,认知操纵/洗脑,日本語 🇯🇵,0.26
jp,34,教会,other,2,やっ,其他,日本語 🇯🇵,0.26
jp,38,キリスト教,cognitive_manipulation,2,広がっ,认知操纵/洗脑,日本語 🇯🇵,0.26
jp,44,教皇,moral_accusation,2,中傷,道德指控/伪善,日本語 🇯🇵,0.26
jp,0,安倍晋三,cognitive_manipulation,1,変え,认知操纵/洗脑,日本語 🇯🇵,0.13
jp,0,安倍晋三,institutional_rot,1,だす,制度性腐败,日本語 🇯🇵,0.13
jp,0,日本人,political_interference,1,徴兵,政治干预,日本語 🇯🇵,0.13
jp,0,日本人,sexual_abuse_frame,1,結婚,性侵虐待指控,日本語 🇯🇵,0.13
jp,0,統一教会,sexual_abuse_frame,1,児童,性侵虐待指控,日本語 🇯🇵,0.13
jp,0,韓国,dehumanization,1,収監,非人化/病理化,日本語 🇯🇵,0.13
jp,0,韓国,moral_accusation,1,たき,道德指控/伪善,日本語 🇯🇵,0.13
jp,1,トランプ,political_interference,1,投票,政治干预,日本語 🇯🇵,0.13
jp,3,lgbt,dehumanization,1,差別,非人化/病理化,日本語 🇯🇵,0.13
jp,3,lgbt,moral_accusation,1,認めろ,道德指控/伪善,日本語 🇯🇵,0.13
jp,3,教会,institutional_rot,1,汚職,制度性腐败,日本語 🇯🇵,0.13
jp,3,教会,other,1,アップデート,其他,日本語 🇯🇵,0.13
jp,3,教会,sexual_abuse_frame,1,性的虐待,性侵虐待指控,日本語 🇯🇵,0.13
jp,3,神父,moral_accusation,1,下手,道德指控/伪善,日本語 🇯🇵,0.13
jp,3,神父,other,1,なっ,其他,日本語 🇯🇵,0.13
jp,5,教会,institutional_rot,1,遅れ,制度性腐败,日本語 🇯🇵,0.13
jp,5,教会,moral_accusation,1,裏切,道德指控/伪善,日本語 🇯🇵,0.13
jp,5,神父,moral_accusation,1,ケチ,道德指控/伪善,日本語 🇯🇵,0.13
jp,5,神父,other,1,受信,其他,日本語 🇯🇵,0.13
jp,6,教会,economic_exploitation,1,搾取,经济剥削,日本語 🇯🇵,0.13
jp,6,教会,moral_accusation,1,終始,道德指控/伪善,日本語 🇯🇵,0.13
jp,6,教皇,moral_accusation,1,乞う,道德指控/伪善,日本語 🇯🇵,0.13
jp,6,教皇,other,1,なっ,其他,日本語 🇯🇵,0.13
jp,6,神父,institutional_rot,1,隠蔽,制度性腐败,日本語 🇯🇵,0.13
jp,6,神父,moral_accusation,1,偉く,道德指控/伪善,日本語 🇯🇵,0.13
jp,7,キリスト教,other,1,学べ,其他,日本語 🇯🇵,0.13
jp,7,教会,cognitive_manipulation,1,否定,认知操纵/洗脑,日本語 🇯🇵,0.13
jp,7,教会,institutional_rot,1,反論,制度性腐败,日本語 🇯🇵,0.13
jp,8,カトリック,moral_accusation,1,害悪,道德指控/伪善,日本語 🇯🇵,0.13
jp,8,教会,institutional_rot,1,訴え,制度性腐败,日本語 🇯🇵,0.13
jp,9,イエス・キリスト,moral_accusation,1,演じ,道德指控/伪善,日本語 🇯🇵,0.13
jp,11,キリスト教,cognitive_manipulation,1,支配,认知操纵/洗脑,日本語 🇯🇵,0.13
jp,11,キリスト教,political_interference,1,内戦,政治干预,日本語 🇯🇵,0.13
jp,12,教会,institutional_rot,1,罰し,制度性腐败,日本語 🇯🇵,0.13
jp,12,教会,other,1,変わっ,其他,日本語 🇯🇵,0.13
jp,13,教会,cognitive_manipulation,1,狂信,认知操纵/洗脑,日本語 🇯🇵,0.13
jp,13,統一教会,cognitive_manipulation,1,狂信,认知操纵/洗脑,日本語 🇯🇵,0.13
jp,14,統一教会,economic_exploitation,1,詐欺,经济剥削,日本語 🇯🇵,0.13
jp,14,自民党,cognitive_manipulation,1,洗脳,认知操纵/洗脑,日本語 🇯🇵,0.13
jp,14,自民党,economic_exploitation,1,詐欺,经济剥削,日本語 🇯🇵,0.13
jp,15,カトリック,moral_accusation,1,フリ,道德指控/伪善,日本語 🇯🇵,0.13
jp,15,カトリック,sexual_abuse_frame,1,意味,性侵虐待指控,日本語 🇯🇵,0.13
jp,18,ncr,political_interference,1,下ろす,政治干预,日本語 🇯🇵,0.13
jp,18,カトリック,moral_accusation,1,つるむ,道德指控/伪善,日本語 🇯🇵,0.13
jp,19,教会,economic_exploitation,1,取っ,经济剥削,日本語 🇯🇵,0.13
jp,21,教会,other,1,通う,其他,日本語 🇯🇵,0.13
jp,21,教会,sexual_abuse_frame,1,性的虐待,性侵虐待指控,日本語 🇯🇵,0.13
jp,22,教会,institutional_rot,1,受ける,制度性腐败,日本語 🇯🇵,0.13
jp,23,キリスト教,cognitive_manipulation,1,支配,认知操纵/洗脑,日本語 🇯🇵,0.13
jp,23,キリスト教,institutional_rot,1,認め,制度性腐败,日本語 🇯🇵,0.13
jp,23,キリスト教,moral_accusation,1,自滅,道德指控/伪善,日本語 🇯🇵,0.13
jp,23,キリスト教,other,1,洗礼,其他,日本語 🇯🇵,0.13
jp,23,キリスト教徒,cognitive_manipulation,1,信じ,认知操纵/洗脑,日本語 🇯🇵,0.13
jp,23,キリスト教徒,moral_accusation,1,人殺し,道德指控/伪善,日本語 🇯🇵,0.13
jp,23,キリスト教徒,political_interference,1,戦争,政治干预,日本語 🇯🇵,0.13
jp,23,クリスチャン,cognitive_manipulation,1,狂信,认知操纵/洗脑,日本語 🇯🇵,0.13
jp,23,クリスチャン,dehumanization,1,殺さ,非人化/病理化,日本語 🇯🇵,0.13
jp,24,教会,cognitive_manipulation,1,勘違い,认知操纵/洗脑,日本語 🇯🇵,0.13
jp,24,教会,institutional_rot,1,改革,制度性腐败,日本語 🇯🇵,0.13
jp,24,教会,political_interference,1,押し,政治干预,日本語 🇯🇵,0.13
jp,25,白人,sexual_abuse_frame,1,虐待,性侵虐待指控,日本語 🇯🇵,0.13
jp,25,黒人,moral_accusation,1,迫害,道德指控/伪善,日本語 🇯🇵,0.13
jp,28,バーク,institutional_rot,1,こっ,制度性腐败,日本語 🇯🇵,0.13
jp,28,バーク,moral_accusation,1,掘っ,道德指控/伪善,日本語 🇯🇵,0.13
jp,28,教会,cognitive_manipulation,1,救わ,认知操纵/洗脑,日本語 🇯🇵,0.13
jp,28,教会,economic_exploitation,1,返せ,经济剥削,日本語 🇯🇵,0.13
jp,28,教会,other,1,生き,其他,日本語 🇯🇵,0.13
jp,28,教皇,cognitive_manipulation,1,狂信,认知操纵/洗脑,日本語 🇯🇵,0.13
jp,28,教皇,dehumanization,1,潰せる,非人化/病理化,日本語 🇯🇵,0.13
jp,31,中国,moral_accusation,1,行わ,道德指控/伪善,日本語 🇯🇵,0.13
jp,32,教会,other,1,通う,其他,日本語 🇯🇵,0.13
jp,35,クリスチャン,economic_exploitation,1,搾取,经济剥削,日本語 🇯🇵,0.13
jp,36,保守派,economic_exploitation,1,搾取,经济剥削,日本語 🇯🇵,0.13
jp,36,教会,other,1,あっ,其他,日本語 🇯🇵,0.13
jp,36,教会,political_interference,1,やめ,政治干预,日本語 🇯🇵,0.13
jp,38,キリスト教,dehumanization,1,殺し,非人化/病理化,日本語 🇯🇵,0.13
jp,44,信徒,moral_accusation,1,見せ,道德指控/伪善,日本語 🇯🇵,0.13
jp,44,信徒,other,1,寄り,其他,日本語 🇯🇵,0.13
zh,6,神父,institutional_rot,22,包庇,制度性腐败,中文 🇨🇳,4.04
zh,6,教会,institutional_rot,20,丑闻,制度性腐败,中文 🇨🇳,3.67
zh,6,神父,sexual_abuse_frame,18,性侵,性侵虐待指控,中文 🇨🇳,3.3
zh,2,神父,other,17,一样,其他,中文 🇨🇳,3.12
zh,6,教会,sexual_abuse_frame,16,性侵,性侵虐待指控,中文 🇨🇳,2.94
zh,6,主教,sexual_abuse_frame,15,性侵,性侵虐待指控,中文 🇨🇳,2.75
zh,2,教会,other,14,合着,其他,中文 🇨🇳,2.57
zh,3,教会,other,14,正确,其他,中文 🇨🇳,2.57
zh,6,主教,institutional_rot,14,丑闻,制度性腐败,中文 🇨🇳,2.57
zh,30,基督教,other,8,融合,其他,中文 🇨🇳,1.47
zh,4,神父,other,7,搭上,其他,中文 🇨🇳,1.28
zh,13,教会学校,other,7,教书,其他,中文 🇨🇳,1.28
zh,2,主教,other,6,当上,其他,中文 🇨🇳,1.1
zh,5,神父,other,6,不行,其他,中文 🇨🇳,1.1
zh,8,教会,other,6,离开,其他,中文 🇨🇳,1.1
zh,9,耶稣,other,6,对应,其他,中文 🇨🇳,1.1
zh,43,传教士,other,6,逮住,其他,中文 🇨🇳,1.1
zh,3,神父,other,5,当上,其他,中文 🇨🇳,0.92
zh,4,耶稣,other,5,变成,其他,中文 🇨🇳,0.92
zh,6,主教,dehumanization,5,毒瘤,非人化/病理化,中文 🇨🇳,0.92
zh,6,教皇,institutional_rot,5,丑闻,制度性腐败,中文 🇨🇳,0.92
zh,9,耶稣,dehumanization,5,不如,非人化/病理化,中文 🇨🇳,0.92
zh,19,耶稣,other,5,一样,其他,中文 🇨🇳,0.92
zh,22,圣母婊,other,5,牺牲,其他,中文 🇨🇳,0.92
zh,2,耶稣,other,4,献给,其他,中文 🇨🇳,0.73
zh,3,教会,cognitive_manipulation,4,扭曲,认知操纵/洗脑,中文 🇨🇳,0.73
zh,3,教会,moral_accusation,4,堕落,道德指控/伪善,中文 🇨🇳,0.73
zh,6,教会,dehumanization,4,毒瘤,非人化/病理化,中文 🇨🇳,0.73
zh,6,教会,moral_accusation,4,揭露,道德指控/伪善,中文 🇨🇳,0.73
zh,6,教皇,sexual_abuse_frame,4,性侵,性侵虐待指控,中文 🇨🇳,0.73
zh,12,教会,other,4,宣布,其他,中文 🇨🇳,0.73
zh,13,教会,cognitive_manipulation,4,洗脑,认知操纵/洗脑,中文 🇨🇳,0.73
zh,21,教会,other,4,开放,其他,中文 🇨🇳,0.73
zh,37,佛教,other,4,失意,其他,中文 🇨🇳,0.73
zh,2,教会,political_interference,3,无权,政治干预,中文 🇨🇳,0.55
zh,2,教会,sexual_abuse_frame,3,虐待,性侵虐待指控,中文 🇨🇳,0.55
zh,4,神父,sexual_abuse_frame,3,修女,性侵虐待指控,中文 🇨🇳,0.55
zh,6,主教,moral_accusation,3,揭露,道德指控/伪善,中文 🇨🇳,0.55
zh,6,教会,other,3,叫爽,其他,中文 🇨🇳,0.55
zh,6,神父,moral_accusation,3,揭露,道德指控/伪善,中文 🇨🇳,0.55
zh,6,神父,other,3,调到,其他,中文 🇨🇳,0.55
zh,8,教会,cognitive_manipulation,3,助长,认知操纵/洗脑,中文 🇨🇳,0.55
zh,12,耶稣,other,3,禁止,其他,中文 🇨🇳,0.55
zh,13,教会学校,cognitive_manipulation,3,洗脑,认知操纵/洗脑,中文 🇨🇳,0.55
zh,20,修道院,other,3,神圣,其他,中文 🇨🇳,0.55
zh,20,神父,other,3,接触,其他,中文 🇨🇳,0.55
zh,21,教会,moral_accusation,3,抹黑,道德指控/伪善,中文 🇨🇳,0.55
zh,24,梵二,other,3,忠于,其他,中文 🇨🇳,0.55
zh,28,教会,other,3,这样,其他,中文 🇨🇳,0.55
zh,37,中国,other,3,允许,其他,中文 🇨🇳,0.55
zh,38,基督教,other,3,上来,其他,中文 🇨🇳,0.55
zh,42,阿米念,moral_accusation,3,不知,道德指控/伪善,中文 🇨🇳,0.55
zh,44,主教,other,3,告诉,其他,中文 🇨🇳,0.55
zh,44,教会,other,3,核心,其他,中文 🇨🇳,0.55
zh,2,教会,dehumanization,2,压迫,非人化/病理化,中文 🇨🇳,0.37
zh,2,教会,moral_accusation,2,照照,道德指控/伪善,中文 🇨🇳,0.37
zh,2,神父,moral_accusation,2,说穿,道德指控/伪善,中文 🇨🇳,0.37
zh,2,神父,sexual_abuse_frame,2,独身,性侵虐待指控,中文 🇨🇳,0.37
zh,3,lgbt,cognitive_manipulation,2,扭曲,认知操纵/洗脑,中文 🇨🇳,0.37
zh,3,教会,institutional_rot,2,掩盖,制度性腐败,中文 🇨🇳,0.37
zh,3,神父,institutional_rot,2,掩盖,制度性腐败,中文 🇨🇳,0.37
zh,3,神父,moral_accusation,2,假装,道德指控/伪善,中文 🇨🇳,0.37
zh,6,主教,other,2,负责,其他,中文 🇨🇳,0.37
zh,7,耶稣,other,2,看重,其他,中文 🇨🇳,0.37
zh,9,孔子,other,2,慈爱,其他,中文 🇨🇳,0.37
zh,9,洪秀全,other,2,问问,其他,中文 🇨🇳,0.37
zh,10,耶稣,other,2,希望,其他,中文 🇨🇳,0.37
zh,11,基督徒,dehumanization,2,干掉,非人化/病理化,中文 🇨🇳,0.37
zh,12,神父,other,2,念叨,其他,中文 🇨🇳,0.37
zh,12,神父,political_interference,2,警惕,政治干预,中文 🇨🇳,0.37
zh,14,信徒,other,2,信教,其他,中文 🇨🇳,0.37
zh,17,基督徒,other,2,处理,其他,中文 🇨🇳,0.37
zh,17,教会,other,2,待人接物,其他,中文 🇨🇳,0.37
zh,19,耶稣,moral_accusation,2,法利赛人,道德指控/伪善,中文 🇨🇳,0.37
zh,20,修女,other,2,接触,其他,中文 🇨🇳,0.37
zh,20,教会,other,2,有着,其他,中文 🇨🇳,0.37
zh,20,神父,dehumanization,2,笑话,非人化/病理化,中文 🇨🇳,0.37
zh,21,信徒,other,2,跑光,其他,中文 🇨🇳,0.37
zh,22,耶稣,other,2,不够,其他,中文 🇨🇳,0.37
zh,24,教会,other,2,与时俱进,其他,中文 🇨🇳,0.37
zh,26,神父,other,2,犹存,其他,中文 🇨🇳,0.37
zh,28,伯克,other,2,支持,其他,中文 🇨🇳,0.37
zh,30,东正教,other,2,特指,其他,中文 🇨🇳,0.37
zh,30,新教,other,2,可能,其他,中文 🇨🇳,0.37
zh,35,耶稣,other,2,关心,其他,中文 🇨🇳,0.37
zh,37,中国,moral_accusation,2,没有,道德指控/伪善,中文 🇨🇳,0.37
zh,37,基督教,other,2,挨着,其他,中文 🇨🇳,0.37
zh,38,邪教,other,2,确认,其他,中文 🇨🇳,0.37
zh,39,基督徒,other,2,逮着,其他,中文 🇨🇳,0.37
zh,42,异端,moral_accusation,2,指责,道德指控/伪善,中文 🇨🇳,0.37
zh,43,中国,other,2,带来,其他,中文 🇨🇳,0.37
zh,43,传教士,cognitive_manipulation,2,播下,认知操纵/洗脑,中文 🇨🇳,0.37
zh,44,教会,dehumanization,2,毒瘤,非人化/病理化,中文 🇨🇳,0.37
zh,44,教会,institutional_rot,2,乌烟瘴气,制度性腐败,中文 🇨🇳,0.37
zh,45,基督徒,other,2,越过,其他,中文 🇨🇳,0.37
zh,2,主教,cognitive_manipulation,1,清醒,认知操纵/洗脑,中文 🇨🇳,0.18
zh,2,主教,moral_accusation,1,谢谢,道德指控/伪善,中文 🇨🇳,0.18
zh,2,主教,political_interference,1,渗透,政治干预,中文 🇨🇳,0.18
zh,2,教会,economic_exploitation,1,快养,经济剥削,中文 🇨🇳,0.18
zh,2,教会,institutional_rot,1,改革,制度性腐败,中文 🇨🇳,0.18
zh,2,神父,dehumanization,1,压迫,非人化/病理化,中文 🇨🇳,0.18
zh,2,神父,economic_exploitation,1,养活,经济剥削,中文 🇨🇳,0.18
zh,2,耶稣,dehumanization,1,压迫,非人化/病理化,中文 🇨🇳,0.18
zh,2,耶稣,sexual_abuse_frame,1,虐待,性侵虐待指控,中文 🇨🇳,0.18
zh,3,lgbt,moral_accusation,1,堕落,道德指控/伪善,中文 🇨🇳,0.18
zh,3,教会,economic_exploitation,1,剥削,经济剥削,中文 🇨🇳,0.18
zh,3,教会,sexual_abuse_frame,1,性侵,性侵虐待指控,中文 🇨🇳,0.18
zh,4,基督徒,other,1,看见,其他,中文 🇨🇳,0.18
zh,4,神棍,other,1,...,其他,中文 🇨🇳,0.18
zh,4,耶稣,institutional_rot,1,笑而不语,制度性腐败,中文 🇨🇳,0.18
zh,5,教会,cognitive_manipulation,1,说辞,认知操纵/洗脑,中文 🇨🇳,0.18
zh,5,教会,economic_exploitation,1,大佬,经济剥削,中文 🇨🇳,0.18
zh,5,教会,moral_accusation,1,磨蹭,道德指控/伪善,中文 🇨🇳,0.18
zh,5,教会,other,1,批准,其他,中文 🇨🇳,0.18
zh,6,教皇,moral_accusation,1,狡皇,道德指控/伪善,中文 🇨🇳,0.18
zh,6,教皇,other,1,方济,其他,中文 🇨🇳,0.18
zh,6,神父,cognitive_manipulation,1,以为,认知操纵/洗脑,中文 🇨🇳,0.18
zh,6,神父,dehumanization,1,侵犯,非人化/病理化,中文 🇨🇳,0.18
zh,6,神父,political_interference,1,利用,政治干预,中文 🇨🇳,0.18
zh,7,教会,cognitive_manipulation,1,洗脑,认知操纵/洗脑,中文 🇨🇳,0.18
zh,7,教会,other,1,反对,其他,中文 🇨🇳,0.18
zh,7,耶稣,moral_accusation,1,惩罚,道德指控/伪善,中文 🇨🇳,0.18
zh,8,教会,institutional_rot,1,丑闻,制度性腐败,中文 🇨🇳,0.18
zh,8,教会,moral_accusation,1,堕落,道德指控/伪善,中文 🇨🇳,0.18
zh,9,洪秀全,dehumanization,1,不如,非人化/病理化,中文 🇨🇳,0.18
zh,9,耶稣,cognitive_manipulation,1,虚构,认知操纵/洗脑,中文 🇨🇳,0.18
zh,9,耶稣,economic_exploitation,1,碰瓷,经济剥削,中文 🇨🇳,0.18
zh,9,耶稣,political_interference,1,还有,政治干预,中文 🇨🇳,0.18
zh,11,基督教,cognitive_manipulation,1,洗脑,认知操纵/洗脑,中文 🇨🇳,0.18
zh,11,基督教,other,1,至上,其他,中文 🇨🇳,0.18
zh,12,教会,institutional_rot,1,阴暗,制度性腐败,中文 🇨🇳,0.18
zh,12,教会,moral_accusation,1,假装,道德指控/伪善,中文 🇨🇳,0.18
zh,12,教会,political_interference,1,渗透,政治干预,中文 🇨🇳,0.18
zh,12,教会,sexual_abuse_frame,1,强奸,性侵虐待指控,中文 🇨🇳,0.18
zh,12,神父,cognitive_manipulation,1,要求,认知操纵/洗脑,中文 🇨🇳,0.18
zh,12,神父,institutional_rot,1,腐败,制度性腐败,中文 🇨🇳,0.18
zh,12,神父,sexual_abuse_frame,1,强奸,性侵虐待指控,中文 🇨🇳,0.18
zh,13,教会,dehumanization,1,毒瘤,非人化/病理化,中文 🇨🇳,0.18
zh,13,教会学校,dehumanization,1,毒瘤,非人化/病理化,中文 🇨🇳,0.18
zh,13,教会学校,moral_accusation,1,万恶之源,道德指控/伪善,中文 🇨🇳,0.18
zh,14,信徒,cognitive_manipulation,1,忽悠,认知操纵/洗脑,中文 🇨🇳,0.18
zh,14,神棍,economic_exploitation,1,拿来,经济剥削,中文 🇨🇳,0.18
zh,17,基督徒,moral_accusation,1,迫害,道德指控/伪善,中文 🇨🇳,0.18
zh,19,基督徒,other,1,吸烟,其他,中文 🇨🇳,0.18
zh,19,教会,other,1,需要,其他,中文 🇨🇳,0.18
zh,20,修女,dehumanization,1,疯狂,非人化/病理化,中文 🇨🇳,0.18
zh,20,修道院,sexual_abuse_frame,1,修女,性侵虐待指控,中文 🇨🇳,0.18
zh,20,教会,dehumanization,1,蛐蛐,非人化/病理化,中文 🇨🇳,0.18
zh,21,信徒,moral_accusation,1,优越感,道德指控/伪善,中文 🇨🇳,0.18
zh,21,教会,cognitive_manipulation,1,解构,认知操纵/洗脑,中文 🇨🇳,0.18
zh,21,教会,economic_exploitation,1,捐给,经济剥削,中文 🇨🇳,0.18
zh,21,教会,institutional_rot,1,腐败,制度性腐败,中文 🇨🇳,0.18
zh,21,教堂,institutional_rot,1,苦撑,制度性腐败,中文 🇨🇳,0.18
zh,21,教堂,other,1,转转,其他,中文 🇨🇳,0.18
zh,21,神棍,cognitive_manipulation,1,动动,认知操纵/洗脑,中文 🇨🇳,0.18
zh,21,神棍,other,1,指望,其他,中文 🇨🇳,0.18
zh,21,耶稣,other,1,回来,其他,中文 🇨🇳,0.18
zh,22,主教,cognitive_manipulation,1,感性,认知操纵/洗脑,中文 🇨🇳,0.18
zh,22,圣母婊,dehumanization,1,黑假,非人化/病理化,中文 🇨🇳,0.18
zh,22,圣母婊,moral_accusation,1,利他主义者,道德指控/伪善,中文 🇨🇳,0.18
zh,22,教会,moral_accusation,1,急需,道德指控/伪善,中文 🇨🇳,0.18
zh,24,主教,other,1,提拔,其他,中文 🇨🇳,0.18
zh,24,教会,political_interference,1,渗透,政治干预,中文 🇨🇳,0.18
zh,24,梵二,political_interference,1,渗透,政治干预,中文 🇨🇳,0.18
zh,26,主教,other,1,打桩,其他,中文 🇨🇳,0.18
zh,26,修道院,other,1,离开,其他,中文 🇨🇳,0.18
zh,27,信徒,economic_exploitation,1,金主,经济剥削,中文 🇨🇳,0.18
zh,27,基督徒,other,1,看看,其他,中文 🇨🇳,0.18
zh,28,伯克,dehumanization,1,毒瘤,非人化/病理化,中文 🇨🇳,0.18
zh,28,伯克,moral_accusation,1,顽固,道德指控/伪善,中文 🇨🇳,0.18
zh,29,基督徒,other,1,过逾,其他,中文 🇨🇳,0.18
zh,30,东正教,dehumanization,1,排除,非人化/病理化,中文 🇨🇳,0.18
zh,30,基督徒,dehumanization,1,不如,非人化/病理化,中文 🇨🇳,0.18
zh,30,天主教,other,1,教指,其他,中文 🇨🇳,0.18
zh,30,新教,dehumanization,1,不及,非人化/病理化,中文 🇨🇳,0.18
zh,30,新教,political_interference,1,抢注,政治干预,中文 🇨🇳,0.18
zh,34,信徒,cognitive_manipulation,1,以为,认知操纵/洗脑,中文 🇨🇳,0.18
zh,34,信徒,other,1,那样,其他,中文 🇨🇳,0.18
zh,34,教会,dehumanization,1,断奶,非人化/病理化,中文 🇨🇳,0.18
zh,34,教会,economic_exploitation,1,敛财,经济剥削,中文 🇨🇳,0.18
zh,34,耶稣,institutional_rot,1,清理,制度性腐败,中文 🇨🇳,0.18
zh,34,耶稣,other,1,要求,其他,中文 🇨🇳,0.18
zh,35,基督徒,other,1,...,其他,中文 🇨🇳,0.18
zh,35,耶稣,cognitive_manipulation,1,传教,认知操纵/洗脑,中文 🇨🇳,0.18
zh,35,耶稣,economic_exploitation,1,攒够,经济剥削,中文 🇨🇳,0.18
zh,36,主教,cognitive_manipulation,1,洗脑,认知操纵/洗脑,中文 🇨🇳,0.18
zh,36,主教,institutional_rot,1,不当,制度性腐败,中文 🇨🇳,0.18
zh,36,主教,other,1,没有,其他,中文 🇨🇳,0.18
zh,36,保守派,cognitive_manipulation,1,洗脑,认知操纵/洗脑,中文 🇨🇳,0.18
zh,36,保守派,other,1,支持,其他,中文 🇨🇳,0.18
zh,36,教会,institutional_rot,1,四分五裂,制度性腐败,中文 🇨🇳,0.18
zh,36,教会,moral_accusation,1,拉胯,道德指控/伪善,中文 🇨🇳,0.18
zh,37,佛教,political_interference,1,扩张,政治干预,中文 🇨🇳,0.18
zh,37,基督教,political_interference,1,取缔,政治干预,中文 🇨🇳,0.18
zh,38,伊斯兰教,other,1,脱胎于,其他,中文 🇨🇳,0.18
zh,38,犹太教,other,1,脱胎于,其他,中文 🇨🇳,0.18
zh,39,信徒,cognitive_manipulation,1,洗出,认知操纵/洗脑,中文 🇨🇳,0.18
zh,39,基督徒,moral_accusation,1,配叫,道德指控/伪善,中文 🇨🇳,0.18
zh,39,基督徒,sexual_abuse_frame,1,强奸,性侵虐待指控,中文 🇨🇳,0.18
zh,39,神棍,cognitive_manipulation,1,散播,认知操纵/洗脑,中文 🇨🇳,0.18
zh,40,信徒,political_interference,1,渗透,政治干预,中文 🇨🇳,0.18
zh,40,基督教,dehumanization,1,毒瘤,非人化/病理化,中文 🇨🇳,0.18
zh,40,基督教,moral_accusation,1,叫做,道德指控/伪善,中文 🇨🇳,0.18
zh,40,教徒,cognitive_manipulation,1,洗脑,认知操纵/洗脑,中文 🇨🇳,0.18
zh,40,神棍,economic_exploitation,1,敛财,经济剥削,中文 🇨🇳,0.18
zh,40,神棍,moral_accusation,1,飙戏,道德指控/伪善,中文 🇨🇳,0.18
zh,40,耶稣会,other,1,哭泣,其他,中文 🇨🇳,0.18
zh,42,基督徒,cognitive_manipulation,1,引导,认知操纵/洗脑,中文 🇨🇳,0.18
zh,42,基督徒,other,1,设立,其他,中文 🇨🇳,0.18
zh,42,异端,dehumanization,1,狗咬,非人化/病理化,中文 🇨🇳,0.18
zh,43,儒家,other,1,需要,其他,中文 🇨🇳,0.18
zh,43,教会,other,1,隶属于,其他,中文 🇨🇳,0.18
zh,44,主教,dehumanization,1,毒瘤,非人化/病理化,中文 🇨🇳,0.18
zh,44,信徒,dehumanization,1,毒瘤,非人化/病理化,中文 🇨🇳,0.18
zh,44,信徒,other,1,接受,其他,中文 🇨🇳,0.18
zh,44,教皇,dehumanization,1,毒瘤,非人化/病理化,中文 🇨🇳,0.18
zh,44,教皇,other,1,正确,其他,中文 🇨🇳,0.18
zh,44,教皇方济各,institutional_rot,1,踢出,制度性腐败,中文 🇨🇳,0.18
zh,44,教皇方济各,moral_accusation,1,刺痛,道德指控/伪善,中文 🇨🇳,0.18
zh,45,耶稣,other,1,看待,其他,中文 🇨🇳,0.18
zh,46,大卫王,dehumanization,1,弄死,非人化/病理化,中文 🇨🇳,0.18
