Source,Target,Weight
Topic 1,Catholic,197
Topic 0,日本人,108
Topic 5,Vatican,107
Topic 3,Catholics,96
Topic 2,bishops,89
Topic 8,Priests/Clergy,78
Topic 7,Christian,72
Topic 1,Trump,71
Topic 6,bishops,71
Topic 18,Catholic,63
Topic 17,Christianity,56
Topic 16,Canadian,54
Topic 6,神职人员,38
Topic 2,Church (General),37
Topic 19,Pharisee,33
Topic 13,Catholic,33
Topic 19,Jesus,32
Topic 2,Priests/Clergy,31
Topic 1,Jesus,29
Topic 15,Catholic,28
Topic 6,Church (General),23
Topic 2,Jesus,23
Topic 3,Church (General),23
Topic 14,Unification Church,23
Topic 6,主教,22
Topic 5,Church (General),22
Topic 2,主教,22
Topic 10,Christian,21
Topic 12,Priests/Clergy,21
Topic 1,基督徒,21
Topic 5,Jesus,19
Topic 1,Christian,19
Topic 19,法利赛人,19
Topic 7,神棍,18
Jesus,Do: say,18
Topic 16,Canada,18
Catholic,Do: think,18
bishops,Do: believe,17
Topic 2,信徒,17
Topic 6,Jesus,16
Catholic,Do: know,16
Topic 0,山上,16
Topic 6,Priests/Clergy,15
Topic 1,川普,15
bishops,Do: think,14
Topic 11,Muslims,14
bishops,Do: have,14
Topic 9,Jesus,14
Topic 12,Jesus,13
Vatican,Do: think,13
Topic 7,Jesus,13
Topic 8,Church (General),13
Church (General),Do: teach,13
Catholic,Do: have,12
Topic 14,中国,12
Catholic,Do: believe,11
Topic 1,トランプ,11
Topic 5,Catholic,11
Topic 11,Christian,11
Jesus,Act_on: tell,11
Catholic,Do: agree,10
Topic 12,Church (General),10
Catholic,Do: find,10
Catholic,Do: say,10
Topic 0,ネトウヨ,10
Topic 0,創価学会,10
Topic 10,犹太人,10
Topic 18,NCR,9
Topic 2,イエス・キリスト,9
Topic 0,韓国,9
Topic 3,信徒,9
Topic 3,Jesus,9
Topic 3,Priests/Clergy,8
Topic 8,主教,8
Catholic,Do: see,8
Topic 8,Catholic,8
Topic 4,Priests/Clergy,8
bishops,Do: agree,8
Topic 16,Justin,8
日本人,Act_on: する,8
bishops,Do: hope,8
Topic 7,Church (General),8
Catholic,Is: sure,8
Topic 5,Priests/Clergy,8
Topic 2,教皇,8
Topic 7,基督教,8
Topic 13,Unification Church,7
Topic 9,イエス・キリスト,7
Vatican,Do: know,7
Topic 14,信徒,7
Topic 8,Christian,7
Catholic,Do: want,7
Topic 8,Jesus,7
Topic 15,Church (General),7
bishops,Do: know,7
Christian,Do: have,7
Catholic,Do: like,7
Canadian,Do: think,7
Topic 18,Church (General),7
Topic 16,Trudeau,7
Topic 16,Christian,7
Christian,Do: think,6
Catholic,Do: vote,6
日本人,Do: する,6
Jesus,Do: do,6
Topic 7,イエス・キリスト,6
Catholic,Do: do,6
Church (General),Do: have,6
Topic 12,Catholic,6
Topic 4,教堂,6
Topic 4,修女,6
Church (General),Act_on: leave,6
Jesus,Do: teach,6
Priests/Clergy,Do: have,6
Topic 6,教皇,6
Topic 6,梵蒂冈,6
Topic 0,Abe (Politician),6
Catholics,Do: think,6
日本人,Act_on: 騙す,5
Topic 12,天主教徒,5
Topic 11,基督徒,5
Priests/Clergy,Do: say,5
Priests/Clergy,Act_on: ordain,5
日本人,Do: いる,5
Topic 15,カトリック,5
Topic 13,主教,5
Topic 10,イエス・キリスト,5
Jesus,Do: want,5
Priests/Clergy,Do: hear,5
Pharisee,Do: believe,5
Christian,Do: believe,5
Priests/Clergy,Do: know,5
Jesus,Act_on: lead,5
Topic 9,Confucius,5
Topic 17,基督教,5
Church (General),Do: make,5
Priests/Clergy,Do: think,5
Topic 3,LGBT,5
Catholic,Do: hope,5
Christian,Do: doubt,5
Topic 14,基督教,5
Topic 19,基督徒,4
Catholic,Do: need,4
Topic 10,Jesus,4
Topic 4,基督狗,4
Church (General),Do: come,4
Catholic,Do: worship,4
Topic 16,Islam,4
Topic 8,教団,4
Abe (Politician),Do: _,4
Topic 10,基督教,4
Christian,Do: agree,4
Catholic,Do: go,4
Trump,Act_on: elect,4
Topic 9,洪秀全,4
日本人,Do: なる,4
Church (General),Do: say,4
bishops,Is: sure,4
Topic 11,基督教,4
Catholics,Do: ’m,4
Vatican,Do: have,4
Catholic,Do: take,4
bishops,Do: say,4
Church (General),Do: change,4
Christianity,Do: think,4
Topic 19,Church (General),4
Vatican,Do: believe,4
Topic 13,Christian,4
Priests/Clergy,Do: want,4
Catholic,Do: read,4
Catholics,Do: know,4
Catholic,Do: mean,4
Priests/Clergy,Is: sure,4
Catholic,Do: remember,4
Topic 11,Jesus,4
Jesus,Act_on: teach,4
Christian,Do: say,4
Catholics,Do: hope,3
Catholics,Do: say,3
トランプ,Act_on: 支持,3
Christian,Do: find,3
Topic 5,Christian,3
Jesus,Act_on: follow,3
Catholic,Do: write,3
Priests/Clergy,Do: need,3
Catholic,Do: care,3
神职人员,Do: 管,3
Vatican,Is: sure,3
Topic 17,キリスト者,3
日本人,Do: 増える,3
Unification Church,Do: think,3
Unification Church,Do: have,3
Priests/Clergy,Do: guess,3
神职人员,Do: 有,3
Topic 12,主教,3
Trump,Do: win,3
Vatican,Do: understand,3
日本人,Do: 苦しめる,3
Catholics,Do: agree,3
主教,Do: 有,3
日本人,Do: 洗脳,3
Topic 8,信徒,3
Unification Church,Do: pray,3
Priests/Clergy,Do: tell,3
Topic 19,信徒,3
Canadian,Do: believe,3
Christianity,Do: ask,3
Christian,Do: wonder,3
Christian,Do: prefer,3
Priests/Clergy,Do: wonder,3
Christian,Do: read,3
Pharisee,Do: think,3
Topic 5,信徒,3
Jesus,Act_on: help,3
Jesus,Act_on: ask,3
Topic 14,神棍,3
Church (General),Do: do,3
信徒,Do: 信教,3
bishops,Do: do,3
Catholics,Do: want,3
Priests/Clergy,Do: go,3
Priests/Clergy,Do: mention,3
bishops,Do: want,3
Jesus,Do: know,3
Catholic,Do: start,3
Catholics,Do: like,3
Trump,Do: say,3
Topic 13,Ontario,3
bishops,Do: go,3
Topic 14,Christian,3
Catholics,Do: find,3
Priests/Clergy,Do: get,3
Jesus,Do: have,3
Topic 11,绿教,3
Vatican,Do: see,3
日本人,Act_on: 差別,3
Catholic,Do: tell,3
Catholic,Act_on: include,3
Christian,Do: raise,3
Vatican,Do: read,3
Topic 4,基督徒,3
基督教,Do: 说,2
日本人,Do: 働く,2
イエス・キリスト,Do: 生まれる,2
神职人员,Act_on: 让,2
Topic 14,教堂,2
日本人,Do: 持つ,2
Vatican,Do: get,2
Topic 9,格里菲斯,2
教堂,Act_on: 回到,2
修女,Do: 搭上,2
日本人,Do: 結婚,2
イエス・キリスト,Do: 主張,2
Jesus,Do: forgive,2
Canadian,Is: sure,2
Vatican,Do: do,2
Topic 17,Jesus,2
Christian,Do: do,2
Catholic,Is: embarrassed,2
Vatican,Do: hear,2
Christianity,Do: guess,2
日本人,Act_on: 飛ばす,2
日本人,Act_on: 破壊,2
日本人,Do: 見える,2
イエス・キリスト,Do: する,2
基督徒,Act_on: 说,2
Church (General),Act_on: lead,2
Church (General),Do: ordain,2
Vatican,Do: suggest,2
bishops,Do: misinterpret,2
bishops,Is: sorry,2
Church (General),Act_on: run,2
Catholics,Do: believe,2
bishops,Do: suspect,2
Topic 19,基督,2
Priests/Clergy,Do: live,2
Church (General),Do: continue,2
Catholic,Do: support,2
Catholic,Do: ask,2
Catholic,Do: suspect,2
Jesus,Do: live,2
Catholics,Do: see,2
Topic 13,信徒,2
Catholics,Do: have,2
bishops,Do: read,2
Confucius,Do: think,2
Catholic,Do: fear,2
Christianity,Do: say,2
Vatican,Do: spend,2
Priests/Clergy,Do: pay,2
神职人员,Do: 看,2
Unification Church,Do: care,2
Christian,Act_on: practise,2
bishops,Do: feel,2
Unification Church,Do: say,2
Jesus,Is: God,2
Church (General),Do: reject,2
Catholic,Do: work,2
Topic 15,Pope,2
Christian,Do: need,2
基督徒,Do: 想,2
Canadian,Do: wonder,2
Topic 16,Catholics,2
Church (General),Act_on: shut,2
Trump,Is: plant,2
Church (General),Do: know,2
Priests/Clergy,Do: let,2
Topic 7,基督徒,2
Christian,Do: understand,2
Pharisee,Do: go,2
Pharisee,Do: do,2
Priests/Clergy,Is: -,2
Christianity,Act_on: do,2
Christianity,Is: okay,2
Catholic,Do: feel,2
Church (General),Do: become,2
Jesus,Do: institute,2
Jesus,Do: warn,2
Christian,Do: support,2
Christian,Is: worthy,2
Catholic,Is: sorry,2
Canadian,Do: find,2
Christianity,Do: know,2
Christianity,Do: understand,2
Catholics,Do: do,2
Christian,Do: know,2
Catholic,Do: watch,2
Vatican,Do: feel,2
Jesus,Act_on: convince,2
Jesus,Do: choose,2
Catholic,Do: miss,2
Catholics,Do: assure,2
Trump,Is: empathatic,2
Church (General),Do: need,2
Priests/Clergy,Act_on: create,2
Canada,Is: country,2
Vatican,Do: criticize,2
Priests/Clergy,Act_on: shelter,2
Catholic,Do: get,2
Catholic,Do: come,2
Catholic,Do: understand,2
Priests/Clergy,Is: interested,2
bishops,Do: find,2
Catholic,Is: troll,2
Jesus,Do: go,2
Christian,Do: teach,2
Church (General),Do: offer,2
bishops,Do: see,2
Jesus,Do: give,2
Priests/Clergy,Is: Catholic,2
Trump,Is: Christian,2
Christian,Do: make,2
bishops,Do: support,2
bishops,Do: meet,2
神职人员,Do: 听,2
Jesus,Act_on: prevent,2
中国,Do: なる,2
ネトウヨ,Do: 触れる,2
Topic 18,カトリック,2
Catholic,Is: supporter,2
Jesus,Act_on: rap,2
Catholic,Is: old,2
Christian,Is: sure,2
Priests/Clergy,Do: assure,2
主教,Act_on: 到,2
Jesus,Act_on: get,2
Canadian,Do: have,2
Muslims,Do: find,2
Catholics,Do: take,2
Church (General),Do: want,2
Priests/Clergy,Do: do,2
Jesus,Act_on: kill,2
Topic 19,教徒,2
日本人,Do: 騙す,2
Topic 11,イスラム,2
山上,Act_on: 叩く,2
Catholic,Do: teach,2
Catholic,Do: hear,2
神职人员,Do: 设早,2
Catholic,Do: wait,2
Catholic,Do: give,2
Catholics,Do: wish,2
Vatican,Do: wonder,2
Jesus,Act_on: ignore,2
Priests/Clergy,Do: understand,2
Church (General),Act_on: protect,2
Priests/Clergy,Act_on: protect,2
bishops,Do: wonder,2
Jesus,Do: show,2
Trump,Do: speak,2
Pharisee,Do: have,2
Vatican,Do: agree,2
主教,Act_on: 当上,2
川普,Act_on: 给,2
Topic 12,イエス・キリスト,2
日本人,Act_on: 苦しめる,2
カトリック,Act_on: 自称,2
Topic 8,カトリック,2
イエス・キリスト,Do: 読む,2
Topic 4,神棍,2
Christian,Do: follow,2
Priests/Clergy,Act_on: call,2
Church (General),Do: reach,2
bishops,Is: interested,2
Vatican,Do: study,2
Vatican,Do: pray,2
Church (General),Do: permit,2
Vatican,Do: like,2
イエス・キリスト,Do: 壊す,2
信徒,Do: 搞,2
Priests/Clergy,Act_on: send,2
Priests/Clergy,Do: remember,2
Topic 9,基督教,2
Topic 17,基督徒,2
日本人,Act_on: 救う,2
基督教,Do: 搞,2
Topic 4,Jesus,2
Canadian,Do: like,2
Topic 18,天主教,2
Catholic,Do: keep,2
Catholic,Is: surprised,2
bishops,Do: forgive,2
Catholics,Do: suspect,2
Jesus,Do: save,2
Christianity,Do: teach,2
bishops,Do: like,2
Canadian,Do: remember,2
Topic 18,MSW,2
Canadian,Do: hope,2
日本人,Do: いう,2
山上,Do: 狙う,2
神棍,Act_on: 出来,1
基督狗,Act_on: 对付,1
日本人,Act_on: 務める,1
信徒,Do: 变成,1
日本人,Do: 関わる,1
基督徒,Act_on: 処刑,1
日本人,Do: 衰亡,1
韓国,Act_on: 支配,1
カトリック,Do: 信用,1
神棍,Do: 用いる,1
基督教,Do: 作る,1
日本人,Do: 潰れる,1
洪秀全,Act_on: 问问,1
格里菲斯,Do: 坏,1
神职人员,Do: 告诉,1
神职人员,Do: 无耻,1
主教,Do: 红衣主教,1
犹太人,Do: 写,1
日本人,Act_on: 売る,1
カトリック,Do: 見える,1
山上,Do: 殺す,1
トランプ,Do: ?,1
神职人员,Do: 入る,1
神职人员,Do: 載る,1
神棍,Do: 逆らう,1
日本人,Act_on: 侵略,1
Vatican,Do: ignore,1
Trump,Is: person,1
Canadian,Do: speak,1
Christianity,Do: re,1
bishops,Do: speak,1
Unification Church,Act_on: allow,1
Christian,Do: preach,1
Christian,Do: witness,1
Catholics,Is: aware,1
Catholics,Is: acts,1
Christianity,Act_on: remove,1
Christianity,Do: defend,1
Christianity,Do: like,1
Jesus,Act_on: preserve,1
Vatican,Do: exclude,1
Vatican,Do: say,1
Vatican,Do: follow,1
MSW,Is: correct,1
bishops,Do: let,1
bishops,Do: wait,1
Christian,Act_on: set,1
bishops,Do: appreciate,1
Christian,Do: refer,1
Catholic,Do: describe,1
Vatican,Do: consider,1
Vatican,Do: reject,1
Vatican,Do: provide,1
Catholics,Do: limit,1
bishops,Do: accuse,1
Priests/Clergy,Do: release,1
Catholic,Do: love,1
Jesus,Act_on: rid,1
Trump,Do: strangle,1
Catholic,Do: prelate,1
bishops,Do: trust,1
Priests/Clergy,Act_on: need,1
Catholic,Is: American,1
Catholic,Is: Catholic,1
Jesus,Act_on: love,1
Jesus,Act_on: bless,1
Jesus,Act_on: keep,1
Trump,Act_on: blame,1
Pharisee,Do: miss,1
Pharisee,Do: entrust,1
bishops,Do: name,1
Catholic,Act_on: forbid,1
Vatican,Do: shake,1
Vatican,Is: happy,1
Priests/Clergy,Do: mean,1
Catholic,Do: meet,1
Christian,Do: condemn,1
Priests/Clergy,Do: respect,1
Catholic,Act_on: have,1
NCR,Do: become,1
Pharisee,Do: answer,1
Pharisee,Do: say,1
Pharisee,Is: Christian,1
Catholic,Is: pro,1
Catholic,Is: -,1
Catholic,Is: abortion,1
Vatican,Do: acknowledge,1
Vatican,Do: point,1
Vatican,Do: forgive,1
Islam,Is: responsible,1
Christian,Do: expect,1
Catholic,Do: argue,1
bishops,Do: defend,1
bishops,Act_on: teach,1
Priests/Clergy,Do: accuse,1
基督徒,Act_on: 相信,1
基督徒,Act_on: 接受,1
信徒,Act_on: 进化,1
Trump,Do: express,1
Unification Church,Do: know,1
Unification Church,Is: Christian,1
Unification Church,Is: Catholic,1
Jesus,Do: attack,1
Priests/Clergy,Do: abandon,1
Church (General),Do: get,1
Church (General),Do: begin,1
Trump,Do: come,1
Jesus,Act_on: show,1
Church (General),Act_on: understand,1
bishops,Do: hear,1
bishops,Do: advocate,1
bishops,Is: grounded,1
Church (General),Do: join,1
Christian,Do: attribute,1
Christian,Do: get,1
Christian,Do: guess,1
Christian,Do: like,1
Canadian,Do: live,1
Justin,Act_on: tell,1
Christian,Act_on: wield,1
Catholic,Is: who,1
Christian,Do: recognize,1
NCR,Is: publication,1
NCR,Do: lead,1
Catholic,Do: suggest,1
Church (General),Do: 多,1
梵蒂冈,Do: 清,1
神职人员,Do: 动得,1
主教,Do: 切割,1
Priests/Clergy,Do: object,1
Vatican,Do: find,1
神职人员,Do: 调到,1
主教,Do: 开,1
神职人员,Act_on: 有,1
神职人员,Do: 酗酒,1
Christian,Do: tell,1
Trump,Is: like,1
Jesus,Do: hang,1
Pharisee,Do: spit,1
Trump,Do: make,1
Catholic,Do: arrive,1
Jesus,Do: commission,1
Catholic,Act_on: make,1
Catholic,Do: comment,1
Catholic,Act_on: espouse,1
Trump,Act_on: influence,1
Trump,Do: look,1
NCR,Act_on: read,1
Unification Church,Do: destroy,1
Catholic,Is: part,1
Catholic,Do: object,1
Muslims,Do: write,1
Muslims,Do: play,1
Canadian,Act_on: enter,1
神职人员,Do: 供,1
主教,Do: 折磨,1
神职人员,Do: 孤立,1
主教,Do: 占着茅坑不拉屎,1
信徒,Do: 看,1
基督徒,Do: 争,1
基督教,Do: 至上,1
基督教,Do: 会,1
基督狗,Do: 摸,1
信徒,Act_on: 当成,1
基督教,Act_on: 反,1
主教,Do: 打,1
信徒,Do: 打破,1
教徒,Do: 惊掉,1
Pharisee,Do: need,1
Pharisee,Is: sorry,1
Trump,Do: lead,1
Catholics,Do: admit,1
Catholics,Do: interpret,1
Church (General),Act_on: characterise,1
Christianity,Do: reposte,1
Christianity,Act_on: reposte,1
Christianity,Do: reject,1
Christianity,Do: give,1
Christianity,Is: certain,1
Christianity,Do: look,1
Catholic,Is: award,1
Priests/Clergy,Is: cana,1
Priests/Clergy,Is: witness,1
Pharisee,Do: guess,1
川普,Do: 找,1
基督,Do: 诞生,1
教堂,Act_on: 变成,1
中国,Do: 想,1
神棍,Do: 拿来,1
信徒,Act_on: 忽悠,1
信徒,Do: 有,1
梵蒂冈,Do: 送回,1
教皇,Do: 没有,1
神职人员,Do: 绝,1
信徒,Do: 占,1
主教,Act_on: 轮到,1
教皇,Do: 跑,1
主教,Do: 跑,1
川普,Do: 退出,1
川普,Do: 算,1
基督徒,Act_on: 算,1
信徒,Act_on: 改,1
基督教,Do: 造人,1
基督徒,Act_on: 让,1
教堂,Act_on: 捐,1
主教,Do: 懂,1
主教,Do: 金贵,1
信徒,Do: 盯,1
基督徒,Act_on: 迫害,1
Jesus,Do: care,1
Church (General),Do: create,1
Christian,Do: fail,1
Christian,Do: state,1
Christian,Do: want,1
Christian,Do: quote,1
Catholic,Act_on: tell,1
Jesus,Act_on: thank,1
Catholic,Do: venture,1
Church (General),Is: pure,1
Jesus,Act_on: label,1
Catholics,Do: deny,1
Catholics,Do: love,1
Christian,Do: lump,1
Trudeau,Do: apologize,1
Church (General),Is: honest,1
Priests/Clergy,Do: commit,1
bishops,Do: sadden,1
Catholics,Do: need,1
Catholic,Do: wonder,1
信徒,Do: 少,1
神棍,Act_on: 让,1
中国,Do: 带回,1
信徒,Act_on: 改到,1
基督教,Act_on: 自称,1
Jesus,Act_on: set,1
Trump,Is: heartbeat,1
Unification Church,Act_on: shutdown,1
Unification Church,Do: feel,1
Christian,Do: kick,1
Priests/Clergy,Is: Evangelical,1
Priests/Clergy,Do: teach,1
Catholics,Is: old,1
Catholics,Is: surprised,1
Catholics,Do: move,1
Catholics,Do: learn,1
Catholics,Do: change,1
Jesus,Do: rest,1
Church (General),Do: fit,1
Church (General),Is: political,1
Church (General),Is: What,1
基督教,Do: 揭示,1
基督徒,Do: 找,1
川普,Do: 要求,1
基督,Do: 误解,1
法利赛人,Do: 误解,1
信徒,Act_on: 选择,1
基督徒,Act_on: 当,1
法利赛人,Do: 选择,1
信徒,Act_on: 没,1
主教,Do: 包庇,1
教堂,Act_on: 看,1
犹太人,Act_on: 搞,1
基督教,Act_on: 喷,1
Catholic,Act_on: practice,1
Christian,Is: scientist,1
Church (General),Do: force,1
Jesus,Is: Church,1
Catholic,Do: talk,1
Trump,Do: claim,1
Confucius,Do: suspect,1
Jesus,Do: marry,1
Jesus,Do: sire,1
Catholics,Do: urge,1
Trump,Act_on: correct,1
Trump,Is: Catholic,1
Vatican,Do: tell,1
Priests/Clergy,Is: likely,1
Church (General),Act_on: face,1
Church (General),Do: believe,1
Church (General),Do: live,1
基督教,Act_on: 要求,1
神棍,Do: 咒,1
Jesus,Do: remove,1
Priests/Clergy,Do: call,1
Pope,Do: know,1
Catholic,Is: lucky,1
Catholic,Do: use,1
Catholic,Is: amazed,1
Jesus,Is: man,1
Catholic,Is: grateful,1
Catholic,Do: hop,1
Catholics,Is: straight,1
Catholics,Is: traditionalist,1
Catholics,Do: witness,1
Jesus,Act_on: send,1
Christian,Do: live,1
Priests/Clergy,Act_on: have,1
Jesus,Is: what,1
Muslims,Do: do,1
Canadian,Do: state,1
主教,Do: 高人一等,1
基督徒,Act_on: 帮,1
基督徒,Do: 挨,1
Trump,Do: 斥,1
基督徒,Do: 破,1
主教,Do: 看懵,1
主教,Act_on: 让,1
主教,Do: 估计,1
神职人员,Do: 搞,1
主教,Do: 变,1
主教,Act_on: 谢谢,1
教皇,Do: 方济,1
梵蒂冈,Act_on: 骂,1
神职人员,Do: 干嘛,1
Catholic,Do: prefer,1
Trump,Do: choose,1
Catholic,Do: listen,1
bishops,Do: recall,1
Vatican,Is: one,1
Christian,Do: disagree,1
Catholic,Do: honor,1
Jesus,Is: Who,1
Jesus,Act_on: give,1
Jesus,Do: fill,1
Jesus,Do: sort,1
Trump,Do: move,1
Catholic,Do: recommend,1
bishops,Do: forgave,1
Jesus,Act_on: include,1
Catholic,Is: aware,1
Priests/Clergy,Is: gay,1
Christianity,Do: have,1
Christianity,Is: Christian,1
Christianity,Is: God,1
Catholic,Act_on: put,1
Catholic,Do: admire,1
Church (General),Do: consider,1
Catholics,Act_on: forget,1
bishops,Is: afraid,1
Christian,Do: love,1
Christian,Is: pleased,1
Church (General),Do: grow,1
Church (General),Act_on: do,1
bishops,Do: prefer,1
Catholic,Is: comfortable,1
Trump,Do: cross,1
基督徒,Do: 盯,1
法利赛人,Act_on: 不要,1
法利赛人,Act_on: 怎样,1
法利赛人,Act_on: 给,1
神棍,Act_on: 说,1
主教,Do: 盯,1
主教,Do: 折腾,1
Topic 9,孙悟空,1
孙悟空,Act_on: 问,1
信徒,Act_on: 当,1
教皇,Act_on: 当上,1
主教,Do: 管,1
信徒,Do: 保佑,1
神棍,Act_on: 信,1
Catholics,Act_on: call,1
Catholics,Is: all,1
Justin,Do: dare,1
Church (General),Do: practice,1
Jesus,Do: become,1
Priests/Clergy,Do: participate,1
Justin,Is: divisive,1
Jesus,Do: pronounce,1
Vatican,Do: recall,1
Jesus,Act_on: respect,1
Jesus,Do: throw,1
Church (General),Is: clergy,1
Catholic,Do: question,1
Priests/Clergy,Act_on: favor,1
Priests/Clergy,Do: feel,1
Church (General),Do: treat,1
Priests/Clergy,Do: come,1
基督狗,Act_on: 观察,1
Priests/Clergy,Do: celebrate,1
Church (General),Act_on: rule,1
Jesus,Act_on: require,1
bishops,Do: doubt,1
Church (General),Do: prove,1
Jesus,Do: feel,1
Jesus,Act_on: create,1
Jesus,Act_on: remind,1
Trump,Is: sinner,1
Vatican,Do: look,1
Trump,Act_on: bring,1
Jesus,Do: hope,1
Church (General),Act_on: serve,1
Jesus,Act_on: welcome,1
Christian,Is: bond,1
Canadian,Do: lose,1
Canadian,Do: concern,1
bishops,Do: remember,1
Jesus,Do: stand,1
Priests/Clergy,Do: focus,1
Priests/Clergy,Is: unsure,1
Priests/Clergy,Do: identify,1
Christian,Do: evolve,1
Islam,Do: prohibit,1
Canadian,Do: disturb,1
Canada,Do: take,1
Islam,Do: scar,1
Priests/Clergy,Do: speak,1
Priests/Clergy,Do: see,1
Priests/Clergy,Do: waste,1
Vatican,Do: harp,1
Church (General),Do: take,1
Christian,Is: astounded,1
